1.7689 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
137.1471 	EXP 	arrow7: autoDraw = False
137.1471 	EXP 	polygon: autoDraw = True
138.1607 	EXP 	polygon: autoDraw = False
138.1607 	EXP 	arrow1: image = 'right_arrow.png'
138.1607 	EXP 	arrow2: image = 'right_arrow.png'
138.1607 	EXP 	arrow3: image = 'right_arrow.png'
138.1607 	EXP 	target_t: image = 'left_arrow.png'
138.1607 	EXP 	arrow5: image = 'right_arrow.png'
138.1607 	EXP 	arrow6: image = 'right_arrow.png'
138.1607 	EXP 	arrow7: image = 'right_arrow.png'
138.1607 	EXP 	arrow1: autoDraw = True
138.1607 	EXP 	arrow2: autoDraw = True
138.1607 	EXP 	arrow3: autoDraw = True
138.1607 	EXP 	target_t: autoDraw = True
138.1607 	EXP 	arrow5: autoDraw = True
138.1607 	EXP 	arrow6: autoDraw = True
138.1607 	EXP 	arrow7: autoDraw = True
138.6117 	EXP 	New trial (rep=3, index=1): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
138.6139 	DATA 	Keypress: a
138.6195 	EXP 	arrow1: autoDraw = False
138.6195 	EXP 	arrow2: autoDraw = False
138.6195 	EXP 	arrow3: autoDraw = False
138.6195 	EXP 	target_t: autoDraw = False
138.6195 	EXP 	arrow5: autoDraw = False
138.6195 	EXP 	arrow6: autoDraw = False
138.6195 	EXP 	arrow7: autoDraw = False
138.6195 	EXP 	polygon: autoDraw = True
139.6287 	EXP 	polygon: autoDraw = False
139.6287 	EXP 	arrow1: image = 'left_arrow.png'
139.6287 	EXP 	arrow2: image = 'left_arrow.png'
139.6287 	EXP 	arrow3: image = 'left_arrow.png'
139.6287 	EXP 	target_t: image = 'left_arrow.png'
139.6287 	EXP 	arrow5: image = 'left_arrow.png'
139.6287 	EXP 	arrow6: image = 'left_arrow.png'
139.6287 	EXP 	arrow7: image = 'left_arrow.png'
139.6287 	EXP 	arrow1: autoDraw = True
139.6287 	EXP 	arrow2: autoDraw = True
139.6287 	EXP 	arrow3: autoDraw = True
139.6287 	EXP 	target_t: autoDraw = True
139.6287 	EXP 	arrow5: autoDraw = True
139.6287 	EXP 	arrow6: autoDraw = True
139.6287 	EXP 	arrow7: autoDraw = True
140.0890 	EXP 	New trial (rep=3, index=2): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
140.0913 	DATA 	Keypress: a
140.0960 	EXP 	arrow1: autoDraw = False
140.0960 	EXP 	arrow2: autoDraw = False
140.0960 	EXP 	arrow3: autoDraw = False
140.0960 	EXP 	target_t: autoDraw = False
140.0960 	EXP 	arrow5: autoDraw = False
140.0960 	EXP 	arrow6: autoDraw = False
140.0960 	EXP 	arrow7: autoDraw = False
140.0960 	EXP 	polygon: autoDraw = True
141.1138 	EXP 	polygon: autoDraw = False
141.1138 	EXP 	arrow1: image = 'left_arrow.png'
141.1138 	EXP 	arrow2: image = 'left_arrow.png'
141.1138 	EXP 	arrow3: image = 'left_arrow.png'
141.1138 	EXP 	target_t: image = 'right_arrow.png'
141.1138 	EXP 	arrow5: image = 'left_arrow.png'
141.1138 	EXP 	arrow6: image = 'left_arrow.png'
141.1138 	EXP 	arrow7: image = 'left_arrow.png'
141.1138 	EXP 	arrow1: autoDraw = True
141.1138 	EXP 	arrow2: autoDraw = True
141.1138 	EXP 	arrow3: autoDraw = True
141.1138 	EXP 	target_t: autoDraw = True
141.1138 	EXP 	arrow5: autoDraw = True
141.1138 	EXP 	arrow6: autoDraw = True
141.1138 	EXP 	arrow7: autoDraw = True
141.5313 	EXP 	New trial (rep=3, index=3): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
141.5336 	DATA 	Keypress: k
141.5392 	EXP 	arrow1: autoDraw = False
141.5392 	EXP 	arrow2: autoDraw = False
141.5392 	EXP 	arrow3: autoDraw = False
141.5392 	EXP 	target_t: autoDraw = False
141.5392 	EXP 	arrow5: autoDraw = False
141.5392 	EXP 	arrow6: autoDraw = False
141.5392 	EXP 	arrow7: autoDraw = False
141.5392 	EXP 	polygon: autoDraw = True
142.5528 	EXP 	polygon: autoDraw = False
142.5528 	EXP 	arrow1: image = 'neutral.png'
142.5528 	EXP 	arrow2: image = 'neutral.png'
142.5528 	EXP 	arrow3: image = 'neutral.png'
142.5528 	EXP 	target_t: image = 'left_arrow.png'
142.5528 	EXP 	arrow5: image = 'neutral.png'
142.5528 	EXP 	arrow6: image = 'neutral.png'
142.5528 	EXP 	arrow7: image = 'neutral.png'
142.5528 	EXP 	arrow1: autoDraw = True
142.5528 	EXP 	arrow2: autoDraw = True
142.5528 	EXP 	arrow3: autoDraw = True
142.5528 	EXP 	target_t: autoDraw = True
142.5528 	EXP 	arrow5: autoDraw = True
142.5528 	EXP 	arrow6: autoDraw = True
142.5528 	EXP 	arrow7: autoDraw = True
142.9456 	EXP 	New trial (rep=3, index=4): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
142.9479 	DATA 	Keypress: a
142.9532 	EXP 	arrow1: autoDraw = False
142.9532 	EXP 	arrow2: autoDraw = False
142.9532 	EXP 	arrow3: autoDraw = False
142.9532 	EXP 	target_t: autoDraw = False
142.9532 	EXP 	arrow5: autoDraw = False
142.9532 	EXP 	arrow6: autoDraw = False
142.9532 	EXP 	arrow7: autoDraw = False
142.9532 	EXP 	polygon: autoDraw = True
143.9668 	EXP 	polygon: autoDraw = False
143.9668 	EXP 	arrow1: image = 'neutral.png'
143.9668 	EXP 	arrow2: image = 'neutral.png'
143.9668 	EXP 	arrow3: image = 'neutral.png'
143.9668 	EXP 	target_t: image = 'right_arrow.png'
143.9668 	EXP 	arrow5: image = 'neutral.png'
143.9668 	EXP 	arrow6: image = 'neutral.png'
143.9668 	EXP 	arrow7: image = 'neutral.png'
143.9668 	EXP 	arrow1: autoDraw = True
143.9668 	EXP 	arrow2: autoDraw = True
143.9668 	EXP 	arrow3: autoDraw = True
143.9668 	EXP 	target_t: autoDraw = True
143.9668 	EXP 	arrow5: autoDraw = True
143.9668 	EXP 	arrow6: autoDraw = True
143.9668 	EXP 	arrow7: autoDraw = True
144.3515 	DATA 	Keypress: k
144.3601 	EXP 	New trial (rep=3, index=5): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
144.3672 	EXP 	arrow1: autoDraw = False
144.3672 	EXP 	arrow2: autoDraw = False
144.3672 	EXP 	arrow3: autoDraw = False
144.3672 	EXP 	target_t: autoDraw = False
144.3672 	EXP 	arrow5: autoDraw = False
144.3672 	EXP 	arrow6: autoDraw = False
144.3672 	EXP 	arrow7: autoDraw = False
144.3672 	EXP 	polygon: autoDraw = True
145.3808 	EXP 	polygon: autoDraw = False
145.3808 	EXP 	arrow1: image = 'right_arrow.png'
145.3808 	EXP 	arrow2: image = 'right_arrow.png'
145.3808 	EXP 	arrow3: image = 'right_arrow.png'
145.3808 	EXP 	target_t: image = 'right_arrow.png'
145.3808 	EXP 	arrow5: image = 'right_arrow.png'
145.3808 	EXP 	arrow6: image = 'right_arrow.png'
145.3808 	EXP 	arrow7: image = 'right_arrow.png'
145.3808 	EXP 	arrow1: autoDraw = True
145.3808 	EXP 	arrow2: autoDraw = True
145.3808 	EXP 	arrow3: autoDraw = True
145.3808 	EXP 	target_t: autoDraw = True
145.3808 	EXP 	arrow5: autoDraw = True
145.3808 	EXP 	arrow6: autoDraw = True
145.3808 	EXP 	arrow7: autoDraw = True
145.7988 	DATA 	Keypress: k
145.8073 	EXP 	New trial (rep=4, index=0): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
145.8146 	EXP 	arrow1: autoDraw = False
145.8146 	EXP 	arrow2: autoDraw = False
145.8146 	EXP 	arrow3: autoDraw = False
145.8146 	EXP 	target_t: autoDraw = False
145.8146 	EXP 	arrow5: autoDraw = False
145.8146 	EXP 	arrow6: autoDraw = False
145.8146 	EXP 	arrow7: autoDraw = False
145.8146 	EXP 	polygon: autoDraw = True
146.8280 	EXP 	polygon: autoDraw = False
146.8280 	EXP 	arrow1: image = 'neutral.png'
146.8280 	EXP 	arrow2: image = 'neutral.png'
146.8280 	EXP 	arrow3: image = 'neutral.png'
146.8280 	EXP 	target_t: image = 'right_arrow.png'
146.8280 	EXP 	arrow5: image = 'neutral.png'
146.8280 	EXP 	arrow6: image = 'neutral.png'
146.8280 	EXP 	arrow7: image = 'neutral.png'
146.8280 	EXP 	arrow1: autoDraw = True
146.8280 	EXP 	arrow2: autoDraw = True
146.8280 	EXP 	arrow3: autoDraw = True
146.8280 	EXP 	target_t: autoDraw = True
146.8280 	EXP 	arrow5: autoDraw = True
146.8280 	EXP 	arrow6: autoDraw = True
146.8280 	EXP 	arrow7: autoDraw = True
147.2296 	EXP 	New trial (rep=4, index=1): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
147.2319 	DATA 	Keypress: k
147.2369 	EXP 	arrow1: autoDraw = False
147.2369 	EXP 	arrow2: autoDraw = False
147.2369 	EXP 	arrow3: autoDraw = False
147.2369 	EXP 	target_t: autoDraw = False
147.2369 	EXP 	arrow5: autoDraw = False
147.2369 	EXP 	arrow6: autoDraw = False
147.2369 	EXP 	arrow7: autoDraw = False
147.2369 	EXP 	polygon: autoDraw = True
148.2463 	EXP 	polygon: autoDraw = False
148.2463 	EXP 	arrow1: image = 'left_arrow.png'
148.2463 	EXP 	arrow2: image = 'left_arrow.png'
148.2463 	EXP 	arrow3: image = 'left_arrow.png'
148.2463 	EXP 	target_t: image = 'right_arrow.png'
148.2463 	EXP 	arrow5: image = 'left_arrow.png'
148.2463 	EXP 	arrow6: image = 'left_arrow.png'
148.2463 	EXP 	arrow7: image = 'left_arrow.png'
148.2463 	EXP 	arrow1: autoDraw = True
148.2463 	EXP 	arrow2: autoDraw = True
148.2463 	EXP 	arrow3: autoDraw = True
148.2463 	EXP 	target_t: autoDraw = True
148.2463 	EXP 	arrow5: autoDraw = True
148.2463 	EXP 	arrow6: autoDraw = True
148.2463 	EXP 	arrow7: autoDraw = True
148.7639 	EXP 	New trial (rep=4, index=2): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
148.7662 	DATA 	Keypress: k
148.7719 	EXP 	arrow1: autoDraw = False
148.7719 	EXP 	arrow2: autoDraw = False
148.7719 	EXP 	arrow3: autoDraw = False
148.7719 	EXP 	target_t: autoDraw = False
148.7719 	EXP 	arrow5: autoDraw = False
148.7719 	EXP 	arrow6: autoDraw = False
148.7719 	EXP 	arrow7: autoDraw = False
148.7719 	EXP 	polygon: autoDraw = True
149.7812 	EXP 	polygon: autoDraw = False
149.7812 	EXP 	arrow1: image = 'left_arrow.png'
149.7812 	EXP 	arrow2: image = 'left_arrow.png'
149.7812 	EXP 	arrow3: image = 'left_arrow.png'
149.7812 	EXP 	target_t: image = 'right_arrow.png'
149.7812 	EXP 	arrow5: image = 'left_arrow.png'
149.7812 	EXP 	arrow6: image = 'left_arrow.png'
149.7812 	EXP 	arrow7: image = 'left_arrow.png'
149.7812 	EXP 	arrow1: autoDraw = True
149.7812 	EXP 	arrow2: autoDraw = True
149.7812 	EXP 	arrow3: autoDraw = True
149.7812 	EXP 	target_t: autoDraw = True
149.7812 	EXP 	arrow5: autoDraw = True
149.7812 	EXP 	arrow6: autoDraw = True
149.7812 	EXP 	arrow7: autoDraw = True
150.2409 	DATA 	Keypress: k
150.2494 	EXP 	New trial (rep=4, index=3): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
150.2568 	EXP 	arrow1: autoDraw = False
150.2568 	EXP 	arrow2: autoDraw = False
150.2568 	EXP 	arrow3: autoDraw = False
150.2568 	EXP 	target_t: autoDraw = False
150.2568 	EXP 	arrow5: autoDraw = False
150.2568 	EXP 	arrow6: autoDraw = False
150.2568 	EXP 	arrow7: autoDraw = False
150.2568 	EXP 	polygon: autoDraw = True
151.2704 	EXP 	polygon: autoDraw = False
151.2704 	EXP 	arrow1: image = 'neutral.png'
151.2704 	EXP 	arrow2: image = 'neutral.png'
151.2704 	EXP 	arrow3: image = 'neutral.png'
151.2704 	EXP 	target_t: image = 'right_arrow.png'
151.2704 	EXP 	arrow5: image = 'neutral.png'
151.2704 	EXP 	arrow6: image = 'neutral.png'
151.2704 	EXP 	arrow7: image = 'neutral.png'
151.2704 	EXP 	arrow1: autoDraw = True
151.2704 	EXP 	arrow2: autoDraw = True
151.2704 	EXP 	arrow3: autoDraw = True
151.2704 	EXP 	target_t: autoDraw = True
151.2704 	EXP 	arrow5: autoDraw = True
151.2704 	EXP 	arrow6: autoDraw = True
151.2704 	EXP 	arrow7: autoDraw = True
151.6046 	EXP 	New trial (rep=4, index=4): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
151.6068 	DATA 	Keypress: k
151.6124 	EXP 	arrow1: autoDraw = False
151.6124 	EXP 	arrow2: autoDraw = False
151.6124 	EXP 	arrow3: autoDraw = False
151.6124 	EXP 	target_t: autoDraw = False
151.6124 	EXP 	arrow5: autoDraw = False
151.6124 	EXP 	arrow6: autoDraw = False
151.6124 	EXP 	arrow7: autoDraw = False
151.6124 	EXP 	polygon: autoDraw = True
152.6216 	EXP 	polygon: autoDraw = False
152.6216 	EXP 	arrow1: image = 'right_arrow.png'
152.6216 	EXP 	arrow2: image = 'right_arrow.png'
152.6216 	EXP 	arrow3: image = 'right_arrow.png'
152.6216 	EXP 	target_t: image = 'right_arrow.png'
152.6216 	EXP 	arrow5: image = 'right_arrow.png'
152.6216 	EXP 	arrow6: image = 'right_arrow.png'
152.6216 	EXP 	arrow7: image = 'right_arrow.png'
152.6216 	EXP 	arrow1: autoDraw = True
152.6216 	EXP 	arrow2: autoDraw = True
152.6216 	EXP 	arrow3: autoDraw = True
152.6216 	EXP 	target_t: autoDraw = True
152.6216 	EXP 	arrow5: autoDraw = True
152.6216 	EXP 	arrow6: autoDraw = True
152.6216 	EXP 	arrow7: autoDraw = True
152.9479 	EXP 	New trial (rep=4, index=5): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
152.9501 	DATA 	Keypress: k
152.9555 	EXP 	arrow1: autoDraw = False
152.9555 	EXP 	arrow2: autoDraw = False
152.9555 	EXP 	arrow3: autoDraw = False
152.9555 	EXP 	target_t: autoDraw = False
152.9555 	EXP 	arrow5: autoDraw = False
152.9555 	EXP 	arrow6: autoDraw = False
152.9555 	EXP 	arrow7: autoDraw = False
152.9555 	EXP 	polygon: autoDraw = True
153.9691 	EXP 	polygon: autoDraw = False
153.9691 	EXP 	arrow1: image = 'right_arrow.png'
153.9691 	EXP 	arrow2: image = 'right_arrow.png'
153.9691 	EXP 	arrow3: image = 'right_arrow.png'
153.9691 	EXP 	target_t: image = 'right_arrow.png'
153.9691 	EXP 	arrow5: image = 'right_arrow.png'
153.9691 	EXP 	arrow6: image = 'right_arrow.png'
153.9691 	EXP 	arrow7: image = 'right_arrow.png'
153.9691 	EXP 	arrow1: autoDraw = True
153.9691 	EXP 	arrow2: autoDraw = True
153.9691 	EXP 	arrow3: autoDraw = True
153.9691 	EXP 	target_t: autoDraw = True
153.9691 	EXP 	arrow5: autoDraw = True
153.9691 	EXP 	arrow6: autoDraw = True
153.9691 	EXP 	arrow7: autoDraw = True
154.3698 	DATA 	Keypress: k
154.3792 	EXP 	New trial (rep=5, index=0): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
154.3862 	EXP 	arrow1: autoDraw = False
154.3862 	EXP 	arrow2: autoDraw = False
154.3862 	EXP 	arrow3: autoDraw = False
154.3862 	EXP 	target_t: autoDraw = False
154.3862 	EXP 	arrow5: autoDraw = False
154.3862 	EXP 	arrow6: autoDraw = False
154.3862 	EXP 	arrow7: autoDraw = False
154.3862 	EXP 	polygon: autoDraw = True
155.3997 	EXP 	polygon: autoDraw = False
155.3997 	EXP 	arrow1: image = 'neutral.png'
155.3997 	EXP 	arrow2: image = 'neutral.png'
155.3997 	EXP 	arrow3: image = 'neutral.png'
155.3997 	EXP 	target_t: image = 'right_arrow.png'
155.3997 	EXP 	arrow5: image = 'neutral.png'
155.3997 	EXP 	arrow6: image = 'neutral.png'
155.3997 	EXP 	arrow7: image = 'neutral.png'
155.3997 	EXP 	arrow1: autoDraw = True
155.3997 	EXP 	arrow2: autoDraw = True
155.3997 	EXP 	arrow3: autoDraw = True
155.3997 	EXP 	target_t: autoDraw = True
155.3997 	EXP 	arrow5: autoDraw = True
155.3997 	EXP 	arrow6: autoDraw = True
155.3997 	EXP 	arrow7: autoDraw = True
155.7256 	EXP 	New trial (rep=5, index=1): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
155.7278 	DATA 	Keypress: k
155.7335 	EXP 	arrow1: autoDraw = False
155.7335 	EXP 	arrow2: autoDraw = False
155.7335 	EXP 	arrow3: autoDraw = False
155.7335 	EXP 	target_t: autoDraw = False
155.7335 	EXP 	arrow5: autoDraw = False
155.7335 	EXP 	arrow6: autoDraw = False
155.7335 	EXP 	arrow7: autoDraw = False
155.7335 	EXP 	polygon: autoDraw = True
156.7431 	EXP 	polygon: autoDraw = False
156.7431 	EXP 	arrow1: image = 'neutral.png'
156.7431 	EXP 	arrow2: image = 'neutral.png'
156.7431 	EXP 	arrow3: image = 'neutral.png'
156.7431 	EXP 	target_t: image = 'right_arrow.png'
156.7431 	EXP 	arrow5: image = 'neutral.png'
156.7431 	EXP 	arrow6: image = 'neutral.png'
156.7431 	EXP 	arrow7: image = 'neutral.png'
156.7431 	EXP 	arrow1: autoDraw = True
156.7431 	EXP 	arrow2: autoDraw = True
156.7431 	EXP 	arrow3: autoDraw = True
156.7431 	EXP 	target_t: autoDraw = True
156.7431 	EXP 	arrow5: autoDraw = True
156.7431 	EXP 	arrow6: autoDraw = True
156.7431 	EXP 	arrow7: autoDraw = True
157.0024 	DATA 	Keypress: k
157.0108 	EXP 	New trial (rep=5, index=2): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
157.0182 	EXP 	arrow1: autoDraw = False
157.0182 	EXP 	arrow2: autoDraw = False
157.0182 	EXP 	arrow3: autoDraw = False
157.0182 	EXP 	target_t: autoDraw = False
157.0182 	EXP 	arrow5: autoDraw = False
157.0182 	EXP 	arrow6: autoDraw = False
157.0182 	EXP 	arrow7: autoDraw = False
157.0182 	EXP 	polygon: autoDraw = True
158.0275 	EXP 	polygon: autoDraw = False
158.0275 	EXP 	arrow1: image = 'left_arrow.png'
158.0275 	EXP 	arrow2: image = 'left_arrow.png'
158.0275 	EXP 	arrow3: image = 'left_arrow.png'
158.0275 	EXP 	target_t: image = 'left_arrow.png'
158.0275 	EXP 	arrow5: image = 'left_arrow.png'
158.0275 	EXP 	arrow6: image = 'left_arrow.png'
158.0275 	EXP 	arrow7: image = 'left_arrow.png'
158.0275 	EXP 	arrow1: autoDraw = True
158.0275 	EXP 	arrow2: autoDraw = True
158.0275 	EXP 	arrow3: autoDraw = True
158.0275 	EXP 	target_t: autoDraw = True
158.0275 	EXP 	arrow5: autoDraw = True
158.0275 	EXP 	arrow6: autoDraw = True
158.0275 	EXP 	arrow7: autoDraw = True
158.4621 	EXP 	New trial (rep=5, index=3): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
158.4644 	DATA 	Keypress: a
158.4697 	EXP 	arrow1: autoDraw = False
158.4697 	EXP 	arrow2: autoDraw = False
158.4697 	EXP 	arrow3: autoDraw = False
158.4697 	EXP 	target_t: autoDraw = False
158.4697 	EXP 	arrow5: autoDraw = False
158.4697 	EXP 	arrow6: autoDraw = False
158.4697 	EXP 	arrow7: autoDraw = False
158.4697 	EXP 	polygon: autoDraw = True
159.4790 	EXP 	polygon: autoDraw = False
159.4790 	EXP 	arrow1: image = 'neutral.png'
159.4790 	EXP 	arrow2: image = 'neutral.png'
159.4790 	EXP 	arrow3: image = 'neutral.png'
159.4790 	EXP 	target_t: image = 'left_arrow.png'
159.4790 	EXP 	arrow5: image = 'neutral.png'
159.4790 	EXP 	arrow6: image = 'neutral.png'
159.4790 	EXP 	arrow7: image = 'neutral.png'
159.4790 	EXP 	arrow1: autoDraw = True
159.4790 	EXP 	arrow2: autoDraw = True
159.4790 	EXP 	arrow3: autoDraw = True
159.4790 	EXP 	target_t: autoDraw = True
159.4790 	EXP 	arrow5: autoDraw = True
159.4790 	EXP 	arrow6: autoDraw = True
159.4790 	EXP 	arrow7: autoDraw = True
159.8466 	EXP 	New trial (rep=5, index=4): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
159.8488 	DATA 	Keypress: a
159.8545 	EXP 	arrow1: autoDraw = False
159.8545 	EXP 	arrow2: autoDraw = False
159.8545 	EXP 	arrow3: autoDraw = False
159.8545 	EXP 	target_t: autoDraw = False
159.8545 	EXP 	arrow5: autoDraw = False
159.8545 	EXP 	arrow6: autoDraw = False
159.8545 	EXP 	arrow7: autoDraw = False
159.8545 	EXP 	polygon: autoDraw = True
160.8679 	EXP 	polygon: autoDraw = False
160.8679 	EXP 	arrow1: image = 'right_arrow.png'
160.8679 	EXP 	arrow2: image = 'right_arrow.png'
160.8679 	EXP 	arrow3: image = 'right_arrow.png'
160.8679 	EXP 	target_t: image = 'left_arrow.png'
160.8679 	EXP 	arrow5: image = 'right_arrow.png'
160.8679 	EXP 	arrow6: image = 'right_arrow.png'
160.8679 	EXP 	arrow7: image = 'right_arrow.png'
160.8679 	EXP 	arrow1: autoDraw = True
160.8679 	EXP 	arrow2: autoDraw = True
160.8679 	EXP 	arrow3: autoDraw = True
160.8679 	EXP 	target_t: autoDraw = True
160.8679 	EXP 	arrow5: autoDraw = True
160.8679 	EXP 	arrow6: autoDraw = True
160.8679 	EXP 	arrow7: autoDraw = True
161.2361 	EXP 	New trial (rep=5, index=5): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
