1.8120 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
81.9738 	EXP 	arrow1_: autoDraw = True
81.9738 	EXP 	arrow2_: autoDraw = True
81.9738 	EXP 	arrow3_: autoDraw = True
81.9738 	EXP 	target_p: autoDraw = True
81.9738 	EXP 	arrow5_: autoDraw = True
81.9738 	EXP 	arrow6_: autoDraw = True
81.9738 	EXP 	arrow7_: autoDraw = True
82.4114 	DATA 	Keypress: k
82.4159 	EXP 	arrow1_: autoDraw = False
82.4159 	EXP 	arrow2_: autoDraw = False
82.4159 	EXP 	arrow3_: autoDraw = False
82.4159 	EXP 	target_p: autoDraw = False
82.4159 	EXP 	arrow5_: autoDraw = False
82.4159 	EXP 	arrow6_: autoDraw = False
82.4159 	EXP 	arrow7_: autoDraw = False
82.4159 	EXP 	text_2: text = 'Doğru cevap'
82.4159 	EXP 	text_2: autoDraw = True
83.9097 	EXP 	New trial (rep=0, index=5): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
83.9177 	EXP 	text_2: autoDraw = False
83.9177 	EXP 	polygon: autoDraw = True
84.9395 	EXP 	polygon: autoDraw = False
84.9395 	EXP 	arrow1_: image = 'right_arrow.png'
84.9395 	EXP 	arrow2_: image = 'right_arrow.png'
84.9395 	EXP 	arrow3_: image = 'right_arrow.png'
84.9395 	EXP 	target_p: image = 'left_arrow.png'
84.9395 	EXP 	arrow5_: image = 'right_arrow.png'
84.9395 	EXP 	arrow6_: image = 'right_arrow.png'
84.9395 	EXP 	arrow7_: image = 'right_arrow.png'
84.9395 	EXP 	arrow1_: autoDraw = True
84.9395 	EXP 	arrow2_: autoDraw = True
84.9395 	EXP 	arrow3_: autoDraw = True
84.9395 	EXP 	target_p: autoDraw = True
84.9395 	EXP 	arrow5_: autoDraw = True
84.9395 	EXP 	arrow6_: autoDraw = True
84.9395 	EXP 	arrow7_: autoDraw = True
85.3654 	DATA 	Keypress: k
85.3859 	EXP 	arrow1_: autoDraw = False
85.3859 	EXP 	arrow2_: autoDraw = False
85.3859 	EXP 	arrow3_: autoDraw = False
85.3859 	EXP 	target_p: autoDraw = False
85.3859 	EXP 	arrow5_: autoDraw = False
85.3859 	EXP 	arrow6_: autoDraw = False
85.3859 	EXP 	arrow7_: autoDraw = False
85.3859 	EXP 	text_2: text = 'Yalnış cevap'
85.3859 	EXP 	text_2: autoDraw = True
86.8752 	EXP 	New trial (rep=1, index=0): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
86.8832 	EXP 	text_2: autoDraw = False
86.8832 	EXP 	polygon: autoDraw = True
87.8970 	EXP 	polygon: autoDraw = False
87.8970 	EXP 	arrow1_: image = 'right_arrow.png'
87.8970 	EXP 	arrow2_: image = 'right_arrow.png'
87.8970 	EXP 	arrow3_: image = 'right_arrow.png'
87.8970 	EXP 	target_p: image = 'left_arrow.png'
87.8970 	EXP 	arrow5_: image = 'right_arrow.png'
87.8970 	EXP 	arrow6_: image = 'right_arrow.png'
87.8970 	EXP 	arrow7_: image = 'right_arrow.png'
87.8970 	EXP 	arrow1_: autoDraw = True
87.8970 	EXP 	arrow2_: autoDraw = True
87.8970 	EXP 	arrow3_: autoDraw = True
87.8970 	EXP 	target_p: autoDraw = True
87.8970 	EXP 	arrow5_: autoDraw = True
87.8970 	EXP 	arrow6_: autoDraw = True
87.8970 	EXP 	arrow7_: autoDraw = True
89.7579 	DATA 	Keypress: a
89.7737 	EXP 	arrow1_: autoDraw = False
89.7737 	EXP 	arrow2_: autoDraw = False
89.7737 	EXP 	arrow3_: autoDraw = False
89.7737 	EXP 	target_p: autoDraw = False
89.7737 	EXP 	arrow5_: autoDraw = False
89.7737 	EXP 	arrow6_: autoDraw = False
89.7737 	EXP 	arrow7_: autoDraw = False
89.7737 	EXP 	text_2: text = 'Doğru cevap'
89.7737 	EXP 	text_2: autoDraw = True
91.2717 	EXP 	New trial (rep=1, index=1): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
91.2795 	EXP 	text_2: autoDraw = False
91.2795 	EXP 	polygon: autoDraw = True
92.2889 	EXP 	polygon: autoDraw = False
92.2889 	EXP 	arrow1_: image = 'left_arrow.png'
92.2889 	EXP 	arrow2_: image = 'left_arrow.png'
92.2889 	EXP 	arrow3_: image = 'left_arrow.png'
92.2889 	EXP 	target_p: image = 'right_arrow.png'
92.2889 	EXP 	arrow5_: image = 'left_arrow.png'
92.2889 	EXP 	arrow6_: image = 'left_arrow.png'
92.2889 	EXP 	arrow7_: image = 'left_arrow.png'
92.2889 	EXP 	arrow1_: autoDraw = True
92.2889 	EXP 	arrow2_: autoDraw = True
92.2889 	EXP 	arrow3_: autoDraw = True
92.2889 	EXP 	target_p: autoDraw = True
92.2889 	EXP 	arrow5_: autoDraw = True
92.2889 	EXP 	arrow6_: autoDraw = True
92.2889 	EXP 	arrow7_: autoDraw = True
93.0067 	DATA 	Keypress: k
93.0232 	EXP 	arrow1_: autoDraw = False
93.0232 	EXP 	arrow2_: autoDraw = False
93.0232 	EXP 	arrow3_: autoDraw = False
93.0232 	EXP 	target_p: autoDraw = False
93.0232 	EXP 	arrow5_: autoDraw = False
93.0232 	EXP 	arrow6_: autoDraw = False
93.0232 	EXP 	arrow7_: autoDraw = False
93.0232 	EXP 	text_2: text = 'Doğru cevap'
93.0232 	EXP 	text_2: autoDraw = True
94.5210 	EXP 	New trial (rep=1, index=2): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
94.5289 	EXP 	text_2: autoDraw = False
94.5289 	EXP 	polygon: autoDraw = True
95.5384 	EXP 	polygon: autoDraw = False
95.5384 	EXP 	arrow1_: image = 'left_arrow.png'
95.5384 	EXP 	arrow2_: image = 'left_arrow.png'
95.5384 	EXP 	arrow3_: image = 'left_arrow.png'
95.5384 	EXP 	target_p: image = 'left_arrow.png'
95.5384 	EXP 	arrow5_: image = 'left_arrow.png'
95.5384 	EXP 	arrow6_: image = 'left_arrow.png'
95.5384 	EXP 	arrow7_: image = 'left_arrow.png'
95.5384 	EXP 	arrow1_: autoDraw = True
95.5384 	EXP 	arrow2_: autoDraw = True
95.5384 	EXP 	arrow3_: autoDraw = True
95.5384 	EXP 	target_p: autoDraw = True
95.5384 	EXP 	arrow5_: autoDraw = True
95.5384 	EXP 	arrow6_: autoDraw = True
95.5384 	EXP 	arrow7_: autoDraw = True
96.6593 	DATA 	Keypress: a
96.6644 	EXP 	arrow1_: autoDraw = False
96.6644 	EXP 	arrow2_: autoDraw = False
96.6644 	EXP 	arrow3_: autoDraw = False
96.6644 	EXP 	target_p: autoDraw = False
96.6644 	EXP 	arrow5_: autoDraw = False
96.6644 	EXP 	arrow6_: autoDraw = False
96.6644 	EXP 	arrow7_: autoDraw = False
96.6644 	EXP 	text_2: text = 'Doğru cevap'
96.6644 	EXP 	text_2: autoDraw = True
98.1581 	EXP 	New trial (rep=1, index=3): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
98.1659 	EXP 	text_2: autoDraw = False
98.1659 	EXP 	polygon: autoDraw = True
99.1755 	EXP 	polygon: autoDraw = False
99.1755 	EXP 	arrow1_: image = 'left_arrow.png'
99.1755 	EXP 	arrow2_: image = 'left_arrow.png'
99.1755 	EXP 	arrow3_: image = 'left_arrow.png'
99.1755 	EXP 	target_p: image = 'left_arrow.png'
99.1755 	EXP 	arrow5_: image = 'left_arrow.png'
99.1755 	EXP 	arrow6_: image = 'left_arrow.png'
99.1755 	EXP 	arrow7_: image = 'left_arrow.png'
99.1755 	EXP 	arrow1_: autoDraw = True
99.1755 	EXP 	arrow2_: autoDraw = True
99.1755 	EXP 	arrow3_: autoDraw = True
99.1755 	EXP 	target_p: autoDraw = True
99.1755 	EXP 	arrow5_: autoDraw = True
99.1755 	EXP 	arrow6_: autoDraw = True
99.1755 	EXP 	arrow7_: autoDraw = True
99.7880 	DATA 	Keypress: a
99.7929 	EXP 	arrow1_: autoDraw = False
99.7929 	EXP 	arrow2_: autoDraw = False
99.7929 	EXP 	arrow3_: autoDraw = False
99.7929 	EXP 	target_p: autoDraw = False
99.7929 	EXP 	arrow5_: autoDraw = False
99.7929 	EXP 	arrow6_: autoDraw = False
99.7929 	EXP 	arrow7_: autoDraw = False
99.7929 	EXP 	text_2: text = 'Doğru cevap'
99.7929 	EXP 	text_2: autoDraw = True
101.2865 	EXP 	New trial (rep=1, index=4): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
101.2945 	EXP 	text_2: autoDraw = False
101.2945 	EXP 	polygon: autoDraw = True
102.3038 	EXP 	polygon: autoDraw = False
102.3038 	EXP 	arrow1_: image = 'left_arrow.png'
102.3038 	EXP 	arrow2_: image = 'left_arrow.png'
102.3038 	EXP 	arrow3_: image = 'left_arrow.png'
102.3038 	EXP 	target_p: image = 'right_arrow.png'
102.3038 	EXP 	arrow5_: image = 'left_arrow.png'
102.3038 	EXP 	arrow6_: image = 'left_arrow.png'
102.3038 	EXP 	arrow7_: image = 'left_arrow.png'
102.3038 	EXP 	arrow1_: autoDraw = True
102.3038 	EXP 	arrow2_: autoDraw = True
102.3038 	EXP 	arrow3_: autoDraw = True
102.3038 	EXP 	target_p: autoDraw = True
102.3038 	EXP 	arrow5_: autoDraw = True
102.3038 	EXP 	arrow6_: autoDraw = True
102.3038 	EXP 	arrow7_: autoDraw = True
102.8219 	DATA 	Keypress: k
102.8377 	EXP 	arrow1_: autoDraw = False
102.8377 	EXP 	arrow2_: autoDraw = False
102.8377 	EXP 	arrow3_: autoDraw = False
102.8377 	EXP 	target_p: autoDraw = False
102.8377 	EXP 	arrow5_: autoDraw = False
102.8377 	EXP 	arrow6_: autoDraw = False
102.8377 	EXP 	arrow7_: autoDraw = False
102.8377 	EXP 	text_2: text = 'Doğru cevap'
102.8377 	EXP 	text_2: autoDraw = True
104.3355 	EXP 	New trial (rep=1, index=5): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
104.3435 	EXP 	text_2: autoDraw = False
104.3435 	EXP 	polygon: autoDraw = True
105.3529 	EXP 	polygon: autoDraw = False
105.3529 	EXP 	arrow1_: image = 'left_arrow.png'
105.3529 	EXP 	arrow2_: image = 'left_arrow.png'
105.3529 	EXP 	arrow3_: image = 'left_arrow.png'
105.3529 	EXP 	target_p: image = 'right_arrow.png'
105.3529 	EXP 	arrow5_: image = 'left_arrow.png'
105.3529 	EXP 	arrow6_: image = 'left_arrow.png'
105.3529 	EXP 	arrow7_: image = 'left_arrow.png'
105.3529 	EXP 	arrow1_: autoDraw = True
105.3529 	EXP 	arrow2_: autoDraw = True
105.3529 	EXP 	arrow3_: autoDraw = True
105.3529 	EXP 	target_p: autoDraw = True
105.3529 	EXP 	arrow5_: autoDraw = True
105.3529 	EXP 	arrow6_: autoDraw = True
105.3529 	EXP 	arrow7_: autoDraw = True
106.0155 	DATA 	Keypress: k
106.0203 	EXP 	arrow1_: autoDraw = False
106.0203 	EXP 	arrow2_: autoDraw = False
106.0203 	EXP 	arrow3_: autoDraw = False
106.0203 	EXP 	target_p: autoDraw = False
106.0203 	EXP 	arrow5_: autoDraw = False
106.0203 	EXP 	arrow6_: autoDraw = False
106.0203 	EXP 	arrow7_: autoDraw = False
106.0203 	EXP 	text_2: text = 'Doğru cevap'
106.0203 	EXP 	text_2: autoDraw = True
107.5180 	EXP 	New trial (rep=2, index=0): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
107.5261 	EXP 	text_2: autoDraw = False
107.5261 	EXP 	polygon: autoDraw = True
108.5313 	EXP 	polygon: autoDraw = False
108.5313 	EXP 	arrow1_: image = 'right_arrow.png'
108.5313 	EXP 	arrow2_: image = 'right_arrow.png'
108.5313 	EXP 	arrow3_: image = 'right_arrow.png'
108.5313 	EXP 	target_p: image = 'left_arrow.png'
108.5313 	EXP 	arrow5_: image = 'right_arrow.png'
108.5313 	EXP 	arrow6_: image = 'right_arrow.png'
108.5313 	EXP 	arrow7_: image = 'right_arrow.png'
108.5313 	EXP 	arrow1_: autoDraw = True
108.5313 	EXP 	arrow2_: autoDraw = True
108.5313 	EXP 	arrow3_: autoDraw = True
108.5313 	EXP 	target_p: autoDraw = True
108.5313 	EXP 	arrow5_: autoDraw = True
108.5313 	EXP 	arrow6_: autoDraw = True
108.5313 	EXP 	arrow7_: autoDraw = True
108.9903 	DATA 	Keypress: a
109.0068 	EXP 	arrow1_: autoDraw = False
109.0068 	EXP 	arrow2_: autoDraw = False
109.0068 	EXP 	arrow3_: autoDraw = False
109.0068 	EXP 	target_p: autoDraw = False
109.0068 	EXP 	arrow5_: autoDraw = False
109.0068 	EXP 	arrow6_: autoDraw = False
109.0068 	EXP 	arrow7_: autoDraw = False
109.0068 	EXP 	text_2: text = 'Doğru cevap'
109.0068 	EXP 	text_2: autoDraw = True
110.5004 	EXP 	New trial (rep=2, index=1): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
110.5084 	EXP 	text_2: autoDraw = False
110.5084 	EXP 	polygon: autoDraw = True
111.5176 	EXP 	polygon: autoDraw = False
111.5176 	EXP 	arrow1_: image = 'neutral.png'
111.5176 	EXP 	arrow2_: image = 'neutral.png'
111.5176 	EXP 	arrow3_: image = 'neutral.png'
111.5176 	EXP 	target_p: image = 'left_arrow.png'
111.5176 	EXP 	arrow5_: image = 'neutral.png'
111.5176 	EXP 	arrow6_: image = 'neutral.png'
111.5176 	EXP 	arrow7_: image = 'neutral.png'
111.5176 	EXP 	arrow1_: autoDraw = True
111.5176 	EXP 	arrow2_: autoDraw = True
111.5176 	EXP 	arrow3_: autoDraw = True
111.5176 	EXP 	target_p: autoDraw = True
111.5176 	EXP 	arrow5_: autoDraw = True
111.5176 	EXP 	arrow6_: autoDraw = True
111.5176 	EXP 	arrow7_: autoDraw = True
112.0968 	DATA 	Keypress: a
112.1016 	EXP 	arrow1_: autoDraw = False
112.1016 	EXP 	arrow2_: autoDraw = False
112.1016 	EXP 	arrow3_: autoDraw = False
112.1016 	EXP 	target_p: autoDraw = False
112.1016 	EXP 	arrow5_: autoDraw = False
112.1016 	EXP 	arrow6_: autoDraw = False
112.1016 	EXP 	arrow7_: autoDraw = False
112.1016 	EXP 	text_2: text = 'Doğru cevap'
112.1016 	EXP 	text_2: autoDraw = True
113.5954 	EXP 	New trial (rep=2, index=2): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
113.6033 	EXP 	text_2: autoDraw = False
113.6033 	EXP 	polygon: autoDraw = True
114.6127 	EXP 	polygon: autoDraw = False
114.6127 	EXP 	arrow1_: image = 'neutral.png'
114.6127 	EXP 	arrow2_: image = 'neutral.png'
114.6127 	EXP 	arrow3_: image = 'neutral.png'
114.6127 	EXP 	target_p: image = 'right_arrow.png'
114.6127 	EXP 	arrow5_: image = 'neutral.png'
114.6127 	EXP 	arrow6_: image = 'neutral.png'
114.6127 	EXP 	arrow7_: image = 'neutral.png'
114.6127 	EXP 	arrow1_: autoDraw = True
114.6127 	EXP 	arrow2_: autoDraw = True
114.6127 	EXP 	arrow3_: autoDraw = True
114.6127 	EXP 	target_p: autoDraw = True
114.6127 	EXP 	arrow5_: autoDraw = True
114.6127 	EXP 	arrow6_: autoDraw = True
114.6127 	EXP 	arrow7_: autoDraw = True
115.0075 	DATA 	Keypress: k
115.0132 	EXP 	arrow1_: autoDraw = False
115.0132 	EXP 	arrow2_: autoDraw = False
115.0132 	EXP 	arrow3_: autoDraw = False
115.0132 	EXP 	target_p: autoDraw = False
115.0132 	EXP 	arrow5_: autoDraw = False
115.0132 	EXP 	arrow6_: autoDraw = False
115.0132 	EXP 	arrow7_: autoDraw = False
115.0132 	EXP 	text_2: text = 'Doğru cevap'
115.0132 	EXP 	text_2: autoDraw = True
116.5068 	EXP 	New trial (rep=2, index=3): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
116.5147 	EXP 	text_2: autoDraw = False
116.5147 	EXP 	polygon: autoDraw = True
117.5284 	EXP 	polygon: autoDraw = False
117.5284 	EXP 	arrow1_: image = 'left_arrow.png'
117.5284 	EXP 	arrow2_: image = 'left_arrow.png'
117.5284 	EXP 	arrow3_: image = 'left_arrow.png'
117.5284 	EXP 	target_p: image = 'left_arrow.png'
117.5284 	EXP 	arrow5_: image = 'left_arrow.png'
117.5284 	EXP 	arrow6_: image = 'left_arrow.png'
117.5284 	EXP 	arrow7_: image = 'left_arrow.png'
117.5284 	EXP 	arrow1_: autoDraw = True
117.5284 	EXP 	arrow2_: autoDraw = True
117.5284 	EXP 	arrow3_: autoDraw = True
117.5284 	EXP 	target_p: autoDraw = True
117.5284 	EXP 	arrow5_: autoDraw = True
117.5284 	EXP 	arrow6_: autoDraw = True
117.5284 	EXP 	arrow7_: autoDraw = True
117.9652 	DATA 	Keypress: a
117.9704 	EXP 	arrow1_: autoDraw = False
117.9704 	EXP 	arrow2_: autoDraw = False
117.9704 	EXP 	arrow3_: autoDraw = False
117.9704 	EXP 	target_p: autoDraw = False
117.9704 	EXP 	arrow5_: autoDraw = False
117.9704 	EXP 	arrow6_: autoDraw = False
117.9704 	EXP 	arrow7_: autoDraw = False
117.9704 	EXP 	text_2: text = 'Doğru cevap'
117.9704 	EXP 	text_2: autoDraw = True
119.4683 	EXP 	New trial (rep=2, index=4): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
119.4762 	EXP 	text_2: autoDraw = False
119.4762 	EXP 	polygon: autoDraw = True
120.4815 	EXP 	polygon: autoDraw = False
120.4815 	EXP 	arrow1_: image = 'neutral.png'
120.4815 	EXP 	arrow2_: image = 'neutral.png'
120.4815 	EXP 	arrow3_: image = 'neutral.png'
120.4815 	EXP 	target_p: image = 'left_arrow.png'
120.4815 	EXP 	arrow5_: image = 'neutral.png'
120.4815 	EXP 	arrow6_: image = 'neutral.png'
120.4815 	EXP 	arrow7_: image = 'neutral.png'
120.4815 	EXP 	arrow1_: autoDraw = True
120.4815 	EXP 	arrow2_: autoDraw = True
120.4815 	EXP 	arrow3_: autoDraw = True
120.4815 	EXP 	target_p: autoDraw = True
120.4815 	EXP 	arrow5_: autoDraw = True
120.4815 	EXP 	arrow6_: autoDraw = True
120.4815 	EXP 	arrow7_: autoDraw = True
120.8820 	DATA 	Keypress: a
120.8985 	EXP 	arrow1_: autoDraw = False
120.8985 	EXP 	arrow2_: autoDraw = False
120.8985 	EXP 	arrow3_: autoDraw = False
120.8985 	EXP 	target_p: autoDraw = False
120.8985 	EXP 	arrow5_: autoDraw = False
120.8985 	EXP 	arrow6_: autoDraw = False
120.8985 	EXP 	arrow7_: autoDraw = False
120.8985 	EXP 	text_2: text = 'Doğru cevap'
120.8985 	EXP 	text_2: autoDraw = True
122.3962 	EXP 	New trial (rep=2, index=5): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
122.4043 	EXP 	text_2: autoDraw = False
122.4043 	EXP 	polygon: autoDraw = True
123.4137 	EXP 	polygon: autoDraw = False
123.4137 	EXP 	arrow1_: image = 'left_arrow.png'
123.4137 	EXP 	arrow2_: image = 'left_arrow.png'
123.4137 	EXP 	arrow3_: image = 'left_arrow.png'
123.4137 	EXP 	target_p: image = 'right_arrow.png'
123.4137 	EXP 	arrow5_: image = 'left_arrow.png'
123.4137 	EXP 	arrow6_: image = 'left_arrow.png'
123.4137 	EXP 	arrow7_: image = 'left_arrow.png'
123.4137 	EXP 	arrow1_: autoDraw = True
123.4137 	EXP 	arrow2_: autoDraw = True
123.4137 	EXP 	arrow3_: autoDraw = True
123.4137 	EXP 	target_p: autoDraw = True
123.4137 	EXP 	arrow5_: autoDraw = True
123.4137 	EXP 	arrow6_: autoDraw = True
123.4137 	EXP 	arrow7_: autoDraw = True
