1.8470 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
42.0723 	EXP 	arrow1_: autoDraw = True
42.0723 	EXP 	arrow2_: autoDraw = True
42.0723 	EXP 	arrow3_: autoDraw = True
42.0723 	EXP 	target_p: autoDraw = True
42.0723 	EXP 	arrow5_: autoDraw = True
42.0723 	EXP 	arrow6_: autoDraw = True
42.0723 	EXP 	arrow7_: autoDraw = True
44.9643 	DATA 	Keypress: k
44.9713 	EXP 	arrow1_: autoDraw = False
44.9713 	EXP 	arrow2_: autoDraw = False
44.9713 	EXP 	arrow3_: autoDraw = False
44.9713 	EXP 	target_p: autoDraw = False
44.9713 	EXP 	arrow5_: autoDraw = False
44.9713 	EXP 	arrow6_: autoDraw = False
44.9713 	EXP 	arrow7_: autoDraw = False
44.9713 	EXP 	text_2: text = 'Doğru cevap'
44.9713 	EXP 	text_2: autoDraw = True
46.4648 	EXP 	New trial (rep=0, index=5): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
46.4727 	EXP 	text_2: autoDraw = False
46.4727 	EXP 	polygon: autoDraw = True
47.4822 	EXP 	polygon: autoDraw = False
47.4822 	EXP 	arrow1_: image = 'neutral.png'
47.4822 	EXP 	arrow2_: image = 'neutral.png'
47.4822 	EXP 	arrow3_: image = 'neutral.png'
47.4822 	EXP 	target_p: image = 'left_arrow.png'
47.4822 	EXP 	arrow5_: image = 'neutral.png'
47.4822 	EXP 	arrow6_: image = 'neutral.png'
47.4822 	EXP 	arrow7_: image = 'neutral.png'
47.4822 	EXP 	arrow1_: autoDraw = True
47.4822 	EXP 	arrow2_: autoDraw = True
47.4822 	EXP 	arrow3_: autoDraw = True
47.4822 	EXP 	target_p: autoDraw = True
47.4822 	EXP 	arrow5_: autoDraw = True
47.4822 	EXP 	arrow6_: autoDraw = True
47.4822 	EXP 	arrow7_: autoDraw = True
48.4109 	DATA 	Keypress: a
48.4164 	EXP 	arrow1_: autoDraw = False
48.4164 	EXP 	arrow2_: autoDraw = False
48.4164 	EXP 	arrow3_: autoDraw = False
48.4164 	EXP 	target_p: autoDraw = False
48.4164 	EXP 	arrow5_: autoDraw = False
48.4164 	EXP 	arrow6_: autoDraw = False
48.4164 	EXP 	arrow7_: autoDraw = False
48.4164 	EXP 	text_2: text = 'Doğru cevap'
48.4164 	EXP 	text_2: autoDraw = True
49.9102 	EXP 	New trial (rep=1, index=0): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
49.9180 	EXP 	text_2: autoDraw = False
49.9180 	EXP 	polygon: autoDraw = True
50.9317 	EXP 	polygon: autoDraw = False
50.9317 	EXP 	arrow1_: image = 'neutral.png'
50.9317 	EXP 	arrow2_: image = 'neutral.png'
50.9317 	EXP 	arrow3_: image = 'neutral.png'
50.9317 	EXP 	target_p: image = 'right_arrow.png'
50.9317 	EXP 	arrow5_: image = 'neutral.png'
50.9317 	EXP 	arrow6_: image = 'neutral.png'
50.9317 	EXP 	arrow7_: image = 'neutral.png'
50.9317 	EXP 	arrow1_: autoDraw = True
50.9317 	EXP 	arrow2_: autoDraw = True
50.9317 	EXP 	arrow3_: autoDraw = True
50.9317 	EXP 	target_p: autoDraw = True
50.9317 	EXP 	arrow5_: autoDraw = True
50.9317 	EXP 	arrow6_: autoDraw = True
50.9317 	EXP 	arrow7_: autoDraw = True
51.6749 	DATA 	Keypress: k
51.6907 	EXP 	arrow1_: autoDraw = False
51.6907 	EXP 	arrow2_: autoDraw = False
51.6907 	EXP 	arrow3_: autoDraw = False
51.6907 	EXP 	target_p: autoDraw = False
51.6907 	EXP 	arrow5_: autoDraw = False
51.6907 	EXP 	arrow6_: autoDraw = False
51.6907 	EXP 	arrow7_: autoDraw = False
51.6907 	EXP 	text_2: text = 'Doğru cevap'
51.6907 	EXP 	text_2: autoDraw = True
53.1887 	EXP 	New trial (rep=1, index=1): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
53.1967 	EXP 	text_2: autoDraw = False
53.1967 	EXP 	polygon: autoDraw = True
54.2062 	EXP 	polygon: autoDraw = False
54.2062 	EXP 	arrow1_: image = 'left_arrow.png'
54.2062 	EXP 	arrow2_: image = 'left_arrow.png'
54.2062 	EXP 	arrow3_: image = 'left_arrow.png'
54.2062 	EXP 	target_p: image = 'left_arrow.png'
54.2062 	EXP 	arrow5_: image = 'left_arrow.png'
54.2062 	EXP 	arrow6_: image = 'left_arrow.png'
54.2062 	EXP 	arrow7_: image = 'left_arrow.png'
54.2062 	EXP 	arrow1_: autoDraw = True
54.2062 	EXP 	arrow2_: autoDraw = True
54.2062 	EXP 	arrow3_: autoDraw = True
54.2062 	EXP 	target_p: autoDraw = True
54.2062 	EXP 	arrow5_: autoDraw = True
54.2062 	EXP 	arrow6_: autoDraw = True
54.2062 	EXP 	arrow7_: autoDraw = True
54.8347 	DATA 	Keypress: a
54.8399 	EXP 	arrow1_: autoDraw = False
54.8399 	EXP 	arrow2_: autoDraw = False
54.8399 	EXP 	arrow3_: autoDraw = False
54.8399 	EXP 	target_p: autoDraw = False
54.8399 	EXP 	arrow5_: autoDraw = False
54.8399 	EXP 	arrow6_: autoDraw = False
54.8399 	EXP 	arrow7_: autoDraw = False
54.8399 	EXP 	text_2: text = 'Doğru cevap'
54.8399 	EXP 	text_2: autoDraw = True
56.3337 	EXP 	New trial (rep=1, index=2): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
56.3416 	EXP 	text_2: autoDraw = False
56.3416 	EXP 	polygon: autoDraw = True
57.3551 	EXP 	polygon: autoDraw = False
57.3551 	EXP 	arrow1_: image = 'neutral.png'
57.3551 	EXP 	arrow2_: image = 'neutral.png'
57.3551 	EXP 	arrow3_: image = 'neutral.png'
57.3551 	EXP 	target_p: image = 'left_arrow.png'
57.3551 	EXP 	arrow5_: image = 'neutral.png'
57.3551 	EXP 	arrow6_: image = 'neutral.png'
57.3551 	EXP 	arrow7_: image = 'neutral.png'
57.3551 	EXP 	arrow1_: autoDraw = True
57.3551 	EXP 	arrow2_: autoDraw = True
57.3551 	EXP 	arrow3_: autoDraw = True
57.3551 	EXP 	target_p: autoDraw = True
57.3551 	EXP 	arrow5_: autoDraw = True
57.3551 	EXP 	arrow6_: autoDraw = True
57.3551 	EXP 	arrow7_: autoDraw = True
57.9754 	DATA 	Keypress: a
57.9810 	EXP 	arrow1_: autoDraw = False
57.9810 	EXP 	arrow2_: autoDraw = False
57.9810 	EXP 	arrow3_: autoDraw = False
57.9810 	EXP 	target_p: autoDraw = False
57.9810 	EXP 	arrow5_: autoDraw = False
57.9810 	EXP 	arrow6_: autoDraw = False
57.9810 	EXP 	arrow7_: autoDraw = False
57.9810 	EXP 	text_2: text = 'Doğru cevap'
57.9810 	EXP 	text_2: autoDraw = True
59.4746 	EXP 	New trial (rep=1, index=3): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
59.4826 	EXP 	text_2: autoDraw = False
59.4826 	EXP 	polygon: autoDraw = True
60.4919 	EXP 	polygon: autoDraw = False
60.4919 	EXP 	arrow1_: image = 'neutral.png'
60.4919 	EXP 	arrow2_: image = 'neutral.png'
60.4919 	EXP 	arrow3_: image = 'neutral.png'
60.4919 	EXP 	target_p: image = 'right_arrow.png'
60.4919 	EXP 	arrow5_: image = 'neutral.png'
60.4919 	EXP 	arrow6_: image = 'neutral.png'
60.4919 	EXP 	arrow7_: image = 'neutral.png'
60.4919 	EXP 	arrow1_: autoDraw = True
60.4919 	EXP 	arrow2_: autoDraw = True
60.4919 	EXP 	arrow3_: autoDraw = True
60.4919 	EXP 	target_p: autoDraw = True
60.4919 	EXP 	arrow5_: autoDraw = True
60.4919 	EXP 	arrow6_: autoDraw = True
60.4919 	EXP 	arrow7_: autoDraw = True
61.1041 	DATA 	Keypress: k
61.1091 	EXP 	arrow1_: autoDraw = False
61.1091 	EXP 	arrow2_: autoDraw = False
61.1091 	EXP 	arrow3_: autoDraw = False
61.1091 	EXP 	target_p: autoDraw = False
61.1091 	EXP 	arrow5_: autoDraw = False
61.1091 	EXP 	arrow6_: autoDraw = False
61.1091 	EXP 	arrow7_: autoDraw = False
61.1091 	EXP 	text_2: text = 'Doğru cevap'
61.1091 	EXP 	text_2: autoDraw = True
62.6029 	EXP 	New trial (rep=1, index=4): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
62.6108 	EXP 	text_2: autoDraw = False
62.6108 	EXP 	polygon: autoDraw = True
63.6204 	EXP 	polygon: autoDraw = False
63.6204 	EXP 	arrow1_: image = 'right_arrow.png'
63.6204 	EXP 	arrow2_: image = 'right_arrow.png'
63.6204 	EXP 	arrow3_: image = 'right_arrow.png'
63.6204 	EXP 	target_p: image = 'left_arrow.png'
63.6204 	EXP 	arrow5_: image = 'right_arrow.png'
63.6204 	EXP 	arrow6_: image = 'right_arrow.png'
63.6204 	EXP 	arrow7_: image = 'right_arrow.png'
63.6204 	EXP 	arrow1_: autoDraw = True
63.6204 	EXP 	arrow2_: autoDraw = True
63.6204 	EXP 	arrow3_: autoDraw = True
63.6204 	EXP 	target_p: autoDraw = True
63.6204 	EXP 	arrow5_: autoDraw = True
63.6204 	EXP 	arrow6_: autoDraw = True
63.6204 	EXP 	arrow7_: autoDraw = True
64.1880 	DATA 	Keypress: a
64.2043 	EXP 	arrow1_: autoDraw = False
64.2043 	EXP 	arrow2_: autoDraw = False
64.2043 	EXP 	arrow3_: autoDraw = False
64.2043 	EXP 	target_p: autoDraw = False
64.2043 	EXP 	arrow5_: autoDraw = False
64.2043 	EXP 	arrow6_: autoDraw = False
64.2043 	EXP 	arrow7_: autoDraw = False
64.2043 	EXP 	text_2: text = 'Doğru cevap'
64.2043 	EXP 	text_2: autoDraw = True
65.6978 	EXP 	New trial (rep=1, index=5): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
65.7057 	EXP 	text_2: autoDraw = False
65.7057 	EXP 	polygon: autoDraw = True
66.7193 	EXP 	polygon: autoDraw = False
66.7193 	EXP 	arrow1_: image = 'left_arrow.png'
66.7193 	EXP 	arrow2_: image = 'left_arrow.png'
66.7193 	EXP 	arrow3_: image = 'left_arrow.png'
66.7193 	EXP 	target_p: image = 'right_arrow.png'
66.7193 	EXP 	arrow5_: image = 'left_arrow.png'
66.7193 	EXP 	arrow6_: image = 'left_arrow.png'
66.7193 	EXP 	arrow7_: image = 'left_arrow.png'
66.7193 	EXP 	arrow1_: autoDraw = True
66.7193 	EXP 	arrow2_: autoDraw = True
66.7193 	EXP 	arrow3_: autoDraw = True
66.7193 	EXP 	target_p: autoDraw = True
66.7193 	EXP 	arrow5_: autoDraw = True
66.7193 	EXP 	arrow6_: autoDraw = True
66.7193 	EXP 	arrow7_: autoDraw = True
67.4207 	DATA 	Keypress: k
67.4369 	EXP 	arrow1_: autoDraw = False
67.4369 	EXP 	arrow2_: autoDraw = False
67.4369 	EXP 	arrow3_: autoDraw = False
67.4369 	EXP 	target_p: autoDraw = False
67.4369 	EXP 	arrow5_: autoDraw = False
67.4369 	EXP 	arrow6_: autoDraw = False
67.4369 	EXP 	arrow7_: autoDraw = False
67.4369 	EXP 	text_2: text = 'Doğru cevap'
67.4369 	EXP 	text_2: autoDraw = True
68.9304 	EXP 	New trial (rep=2, index=0): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
68.9385 	EXP 	text_2: autoDraw = False
68.9385 	EXP 	polygon: autoDraw = True
69.9479 	EXP 	polygon: autoDraw = False
69.9479 	EXP 	arrow1_: image = 'right_arrow.png'
69.9479 	EXP 	arrow2_: image = 'right_arrow.png'
69.9479 	EXP 	arrow3_: image = 'right_arrow.png'
69.9479 	EXP 	target_p: image = 'right_arrow.png'
69.9479 	EXP 	arrow5_: image = 'right_arrow.png'
69.9479 	EXP 	arrow6_: image = 'right_arrow.png'
69.9479 	EXP 	arrow7_: image = 'right_arrow.png'
69.9479 	EXP 	arrow1_: autoDraw = True
69.9479 	EXP 	arrow2_: autoDraw = True
69.9479 	EXP 	arrow3_: autoDraw = True
69.9479 	EXP 	target_p: autoDraw = True
69.9479 	EXP 	arrow5_: autoDraw = True
69.9479 	EXP 	arrow6_: autoDraw = True
69.9479 	EXP 	arrow7_: autoDraw = True
70.5324 	DATA 	Keypress: k
70.5482 	EXP 	arrow1_: autoDraw = False
70.5482 	EXP 	arrow2_: autoDraw = False
70.5482 	EXP 	arrow3_: autoDraw = False
70.5482 	EXP 	target_p: autoDraw = False
70.5482 	EXP 	arrow5_: autoDraw = False
70.5482 	EXP 	arrow6_: autoDraw = False
70.5482 	EXP 	arrow7_: autoDraw = False
70.5482 	EXP 	text_2: text = 'Doğru cevap'
70.5482 	EXP 	text_2: autoDraw = True
72.0419 	EXP 	New trial (rep=2, index=1): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
72.0501 	EXP 	text_2: autoDraw = False
72.0501 	EXP 	polygon: autoDraw = True
73.0594 	EXP 	polygon: autoDraw = False
73.0594 	EXP 	arrow1_: image = 'left_arrow.png'
73.0594 	EXP 	arrow2_: image = 'left_arrow.png'
73.0594 	EXP 	arrow3_: image = 'left_arrow.png'
73.0594 	EXP 	target_p: image = 'right_arrow.png'
73.0594 	EXP 	arrow5_: image = 'left_arrow.png'
73.0594 	EXP 	arrow6_: image = 'left_arrow.png'
73.0594 	EXP 	arrow7_: image = 'left_arrow.png'
73.0594 	EXP 	arrow1_: autoDraw = True
73.0594 	EXP 	arrow2_: autoDraw = True
73.0594 	EXP 	arrow3_: autoDraw = True
73.0594 	EXP 	target_p: autoDraw = True
73.0594 	EXP 	arrow5_: autoDraw = True
73.0594 	EXP 	arrow6_: autoDraw = True
73.0594 	EXP 	arrow7_: autoDraw = True
73.6862 	DATA 	Keypress: k
73.7016 	EXP 	arrow1_: autoDraw = False
73.7016 	EXP 	arrow2_: autoDraw = False
73.7016 	EXP 	arrow3_: autoDraw = False
73.7016 	EXP 	target_p: autoDraw = False
73.7016 	EXP 	arrow5_: autoDraw = False
73.7016 	EXP 	arrow6_: autoDraw = False
73.7016 	EXP 	arrow7_: autoDraw = False
73.7016 	EXP 	text_2: text = 'Doğru cevap'
73.7016 	EXP 	text_2: autoDraw = True
75.1956 	EXP 	New trial (rep=2, index=2): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
75.2033 	EXP 	text_2: autoDraw = False
75.2033 	EXP 	polygon: autoDraw = True
76.2127 	EXP 	polygon: autoDraw = False
76.2127 	EXP 	arrow1_: image = 'right_arrow.png'
76.2127 	EXP 	arrow2_: image = 'right_arrow.png'
76.2127 	EXP 	arrow3_: image = 'right_arrow.png'
76.2127 	EXP 	target_p: image = 'right_arrow.png'
76.2127 	EXP 	arrow5_: image = 'right_arrow.png'
76.2127 	EXP 	arrow6_: image = 'right_arrow.png'
76.2127 	EXP 	arrow7_: image = 'right_arrow.png'
76.2127 	EXP 	arrow1_: autoDraw = True
76.2127 	EXP 	arrow2_: autoDraw = True
76.2127 	EXP 	arrow3_: autoDraw = True
76.2127 	EXP 	target_p: autoDraw = True
76.2127 	EXP 	arrow5_: autoDraw = True
76.2127 	EXP 	arrow6_: autoDraw = True
76.2127 	EXP 	arrow7_: autoDraw = True
76.6587 	DATA 	Keypress: k
76.6634 	EXP 	arrow1_: autoDraw = False
76.6634 	EXP 	arrow2_: autoDraw = False
76.6634 	EXP 	arrow3_: autoDraw = False
76.6634 	EXP 	target_p: autoDraw = False
76.6634 	EXP 	arrow5_: autoDraw = False
76.6634 	EXP 	arrow6_: autoDraw = False
76.6634 	EXP 	arrow7_: autoDraw = False
76.6634 	EXP 	text_2: text = 'Doğru cevap'
76.6634 	EXP 	text_2: autoDraw = True
78.1612 	EXP 	New trial (rep=2, index=3): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
78.1691 	EXP 	text_2: autoDraw = False
78.1691 	EXP 	polygon: autoDraw = True
79.1785 	EXP 	polygon: autoDraw = False
79.1785 	EXP 	arrow1_: image = 'neutral.png'
79.1785 	EXP 	arrow2_: image = 'neutral.png'
79.1785 	EXP 	arrow3_: image = 'neutral.png'
79.1785 	EXP 	target_p: image = 'left_arrow.png'
79.1785 	EXP 	arrow5_: image = 'neutral.png'
79.1785 	EXP 	arrow6_: image = 'neutral.png'
79.1785 	EXP 	arrow7_: image = 'neutral.png'
79.1785 	EXP 	arrow1_: autoDraw = True
79.1785 	EXP 	arrow2_: autoDraw = True
79.1785 	EXP 	arrow3_: autoDraw = True
79.1785 	EXP 	target_p: autoDraw = True
79.1785 	EXP 	arrow5_: autoDraw = True
79.1785 	EXP 	arrow6_: autoDraw = True
79.1785 	EXP 	arrow7_: autoDraw = True
79.6545 	DATA 	Keypress: a
79.6707 	EXP 	arrow1_: autoDraw = False
79.6707 	EXP 	arrow2_: autoDraw = False
79.6707 	EXP 	arrow3_: autoDraw = False
79.6707 	EXP 	target_p: autoDraw = False
79.6707 	EXP 	arrow5_: autoDraw = False
79.6707 	EXP 	arrow6_: autoDraw = False
79.6707 	EXP 	arrow7_: autoDraw = False
79.6707 	EXP 	text_2: text = 'Doğru cevap'
79.6707 	EXP 	text_2: autoDraw = True
81.1684 	EXP 	New trial (rep=2, index=4): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
81.1765 	EXP 	text_2: autoDraw = False
81.1765 	EXP 	polygon: autoDraw = True
82.1856 	EXP 	polygon: autoDraw = False
82.1856 	EXP 	arrow1_: image = 'neutral.png'
82.1856 	EXP 	arrow2_: image = 'neutral.png'
82.1856 	EXP 	arrow3_: image = 'neutral.png'
82.1856 	EXP 	target_p: image = 'right_arrow.png'
82.1856 	EXP 	arrow5_: image = 'neutral.png'
82.1856 	EXP 	arrow6_: image = 'neutral.png'
82.1856 	EXP 	arrow7_: image = 'neutral.png'
82.1856 	EXP 	arrow1_: autoDraw = True
82.1856 	EXP 	arrow2_: autoDraw = True
82.1856 	EXP 	arrow3_: autoDraw = True
82.1856 	EXP 	target_p: autoDraw = True
82.1856 	EXP 	arrow5_: autoDraw = True
82.1856 	EXP 	arrow6_: autoDraw = True
82.1856 	EXP 	arrow7_: autoDraw = True
82.5972 	DATA 	Keypress: k
82.6027 	EXP 	arrow1_: autoDraw = False
82.6027 	EXP 	arrow2_: autoDraw = False
82.6027 	EXP 	arrow3_: autoDraw = False
82.6027 	EXP 	target_p: autoDraw = False
82.6027 	EXP 	arrow5_: autoDraw = False
82.6027 	EXP 	arrow6_: autoDraw = False
82.6027 	EXP 	arrow7_: autoDraw = False
82.6027 	EXP 	text_2: text = 'Doğru cevap'
82.6027 	EXP 	text_2: autoDraw = True
84.0965 	EXP 	New trial (rep=2, index=5): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
84.1043 	EXP 	text_2: autoDraw = False
84.1043 	EXP 	polygon: autoDraw = True
85.1182 	EXP 	polygon: autoDraw = False
85.1182 	EXP 	arrow1_: image = 'right_arrow.png'
85.1182 	EXP 	arrow2_: image = 'right_arrow.png'
85.1182 	EXP 	arrow3_: image = 'right_arrow.png'
85.1182 	EXP 	target_p: image = 'right_arrow.png'
85.1182 	EXP 	arrow5_: image = 'right_arrow.png'
85.1182 	EXP 	arrow6_: image = 'right_arrow.png'
85.1182 	EXP 	arrow7_: image = 'right_arrow.png'
85.1182 	EXP 	arrow1_: autoDraw = True
85.1182 	EXP 	arrow2_: autoDraw = True
85.1182 	EXP 	arrow3_: autoDraw = True
85.1182 	EXP 	target_p: autoDraw = True
85.1182 	EXP 	arrow5_: autoDraw = True
85.1182 	EXP 	arrow6_: autoDraw = True
85.1182 	EXP 	arrow7_: autoDraw = True
85.5440 	DATA 	Keypress: k
85.5600 	EXP 	arrow1_: autoDraw = False
85.5600 	EXP 	arrow2_: autoDraw = False
85.5600 	EXP 	arrow3_: autoDraw = False
85.5600 	EXP 	target_p: autoDraw = False
85.5600 	EXP 	arrow5_: autoDraw = False
85.5600 	EXP 	arrow6_: autoDraw = False
85.5600 	EXP 	arrow7_: autoDraw = False
85.5600 	EXP 	text_2: text = 'Doğru cevap'
