1.8481 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
159.6477 	EXP 	New trial (rep=3, index=5): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
159.6508 	DATA 	Keypress: a
159.6550 	EXP 	arrow1: autoDraw = False
159.6550 	EXP 	arrow2: autoDraw = False
159.6550 	EXP 	arrow3: autoDraw = False
159.6550 	EXP 	target_t: autoDraw = False
159.6550 	EXP 	arrow5: autoDraw = False
159.6550 	EXP 	arrow6: autoDraw = False
159.6550 	EXP 	arrow7: autoDraw = False
159.6550 	EXP 	polygon: autoDraw = True
160.6645 	EXP 	polygon: autoDraw = False
160.6645 	EXP 	arrow1: image = 'right_arrow.png'
160.6645 	EXP 	arrow2: image = 'right_arrow.png'
160.6645 	EXP 	arrow3: image = 'right_arrow.png'
160.6645 	EXP 	target_t: image = 'right_arrow.png'
160.6645 	EXP 	arrow5: image = 'right_arrow.png'
160.6645 	EXP 	arrow6: image = 'right_arrow.png'
160.6645 	EXP 	arrow7: image = 'right_arrow.png'
160.6645 	EXP 	arrow1: autoDraw = True
160.6645 	EXP 	arrow2: autoDraw = True
160.6645 	EXP 	arrow3: autoDraw = True
160.6645 	EXP 	target_t: autoDraw = True
160.6645 	EXP 	arrow5: autoDraw = True
160.6645 	EXP 	arrow6: autoDraw = True
160.6645 	EXP 	arrow7: autoDraw = True
161.2908 	EXP 	New trial (rep=4, index=0): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
161.2932 	DATA 	Keypress: k
161.2984 	EXP 	arrow1: autoDraw = False
161.2984 	EXP 	arrow2: autoDraw = False
161.2984 	EXP 	arrow3: autoDraw = False
161.2984 	EXP 	target_t: autoDraw = False
161.2984 	EXP 	arrow5: autoDraw = False
161.2984 	EXP 	arrow6: autoDraw = False
161.2984 	EXP 	arrow7: autoDraw = False
161.2984 	EXP 	polygon: autoDraw = True
162.3079 	EXP 	polygon: autoDraw = False
162.3079 	EXP 	arrow1: image = 'left_arrow.png'
162.3079 	EXP 	arrow2: image = 'left_arrow.png'
162.3079 	EXP 	arrow3: image = 'left_arrow.png'
162.3079 	EXP 	target_t: image = 'right_arrow.png'
162.3079 	EXP 	arrow5: image = 'left_arrow.png'
162.3079 	EXP 	arrow6: image = 'left_arrow.png'
162.3079 	EXP 	arrow7: image = 'left_arrow.png'
162.3079 	EXP 	arrow1: autoDraw = True
162.3079 	EXP 	arrow2: autoDraw = True
162.3079 	EXP 	arrow3: autoDraw = True
162.3079 	EXP 	target_t: autoDraw = True
162.3079 	EXP 	arrow5: autoDraw = True
162.3079 	EXP 	arrow6: autoDraw = True
162.3079 	EXP 	arrow7: autoDraw = True
162.8594 	EXP 	New trial (rep=4, index=1): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
162.8616 	DATA 	Keypress: k
162.8667 	EXP 	arrow1: autoDraw = False
162.8667 	EXP 	arrow2: autoDraw = False
162.8667 	EXP 	arrow3: autoDraw = False
162.8667 	EXP 	target_t: autoDraw = False
162.8667 	EXP 	arrow5: autoDraw = False
162.8667 	EXP 	arrow6: autoDraw = False
162.8667 	EXP 	arrow7: autoDraw = False
162.8667 	EXP 	polygon: autoDraw = True
163.8805 	EXP 	polygon: autoDraw = False
163.8805 	EXP 	arrow1: image = 'left_arrow.png'
163.8805 	EXP 	arrow2: image = 'left_arrow.png'
163.8805 	EXP 	arrow3: image = 'left_arrow.png'
163.8805 	EXP 	target_t: image = 'right_arrow.png'
163.8805 	EXP 	arrow5: image = 'left_arrow.png'
163.8805 	EXP 	arrow6: image = 'left_arrow.png'
163.8805 	EXP 	arrow7: image = 'left_arrow.png'
163.8805 	EXP 	arrow1: autoDraw = True
163.8805 	EXP 	arrow2: autoDraw = True
163.8805 	EXP 	arrow3: autoDraw = True
163.8805 	EXP 	target_t: autoDraw = True
163.8805 	EXP 	arrow5: autoDraw = True
163.8805 	EXP 	arrow6: autoDraw = True
163.8805 	EXP 	arrow7: autoDraw = True
164.5156 	EXP 	New trial (rep=4, index=2): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
164.5179 	DATA 	Keypress: k
164.5228 	EXP 	arrow1: autoDraw = False
164.5228 	EXP 	arrow2: autoDraw = False
164.5228 	EXP 	arrow3: autoDraw = False
164.5228 	EXP 	target_t: autoDraw = False
164.5228 	EXP 	arrow5: autoDraw = False
164.5228 	EXP 	arrow6: autoDraw = False
164.5228 	EXP 	arrow7: autoDraw = False
164.5228 	EXP 	polygon: autoDraw = True
165.5363 	EXP 	polygon: autoDraw = False
165.5363 	EXP 	arrow1: image = 'left_arrow.png'
165.5363 	EXP 	arrow2: image = 'left_arrow.png'
165.5363 	EXP 	arrow3: image = 'left_arrow.png'
165.5363 	EXP 	target_t: image = 'right_arrow.png'
165.5363 	EXP 	arrow5: image = 'left_arrow.png'
165.5363 	EXP 	arrow6: image = 'left_arrow.png'
165.5363 	EXP 	arrow7: image = 'left_arrow.png'
165.5363 	EXP 	arrow1: autoDraw = True
165.5363 	EXP 	arrow2: autoDraw = True
165.5363 	EXP 	arrow3: autoDraw = True
165.5363 	EXP 	target_t: autoDraw = True
165.5363 	EXP 	arrow5: autoDraw = True
165.5363 	EXP 	arrow6: autoDraw = True
165.5363 	EXP 	arrow7: autoDraw = True
165.9959 	EXP 	New trial (rep=4, index=3): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
165.9982 	DATA 	Keypress: k
166.0036 	EXP 	arrow1: autoDraw = False
166.0036 	EXP 	arrow2: autoDraw = False
166.0036 	EXP 	arrow3: autoDraw = False
166.0036 	EXP 	target_t: autoDraw = False
166.0036 	EXP 	arrow5: autoDraw = False
166.0036 	EXP 	arrow6: autoDraw = False
166.0036 	EXP 	arrow7: autoDraw = False
166.0036 	EXP 	polygon: autoDraw = True
167.0170 	EXP 	polygon: autoDraw = False
167.0170 	EXP 	arrow1: image = 'left_arrow.png'
167.0170 	EXP 	arrow2: image = 'left_arrow.png'
167.0170 	EXP 	arrow3: image = 'left_arrow.png'
167.0170 	EXP 	target_t: image = 'right_arrow.png'
167.0170 	EXP 	arrow5: image = 'left_arrow.png'
167.0170 	EXP 	arrow6: image = 'left_arrow.png'
167.0170 	EXP 	arrow7: image = 'left_arrow.png'
167.0170 	EXP 	arrow1: autoDraw = True
167.0170 	EXP 	arrow2: autoDraw = True
167.0170 	EXP 	arrow3: autoDraw = True
167.0170 	EXP 	target_t: autoDraw = True
167.0170 	EXP 	arrow5: autoDraw = True
167.0170 	EXP 	arrow6: autoDraw = True
167.0170 	EXP 	arrow7: autoDraw = True
167.7180 	DATA 	Keypress: k
167.7273 	EXP 	New trial (rep=4, index=4): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
167.7345 	EXP 	arrow1: autoDraw = False
167.7345 	EXP 	arrow2: autoDraw = False
167.7345 	EXP 	arrow3: autoDraw = False
167.7345 	EXP 	target_t: autoDraw = False
167.7345 	EXP 	arrow5: autoDraw = False
167.7345 	EXP 	arrow6: autoDraw = False
167.7345 	EXP 	arrow7: autoDraw = False
167.7345 	EXP 	polygon: autoDraw = True
168.7481 	EXP 	polygon: autoDraw = False
168.7481 	EXP 	arrow1: image = 'neutral.png'
168.7481 	EXP 	arrow2: image = 'neutral.png'
168.7481 	EXP 	arrow3: image = 'neutral.png'
168.7481 	EXP 	target_t: image = 'right_arrow.png'
168.7481 	EXP 	arrow5: image = 'neutral.png'
168.7481 	EXP 	arrow6: image = 'neutral.png'
168.7481 	EXP 	arrow7: image = 'neutral.png'
168.7481 	EXP 	arrow1: autoDraw = True
168.7481 	EXP 	arrow2: autoDraw = True
168.7481 	EXP 	arrow3: autoDraw = True
168.7481 	EXP 	target_t: autoDraw = True
168.7481 	EXP 	arrow5: autoDraw = True
168.7481 	EXP 	arrow6: autoDraw = True
168.7481 	EXP 	arrow7: autoDraw = True
169.1984 	DATA 	Keypress: k
169.2078 	EXP 	New trial (rep=4, index=5): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
169.2150 	EXP 	arrow1: autoDraw = False
169.2150 	EXP 	arrow2: autoDraw = False
169.2150 	EXP 	arrow3: autoDraw = False
169.2150 	EXP 	target_t: autoDraw = False
169.2150 	EXP 	arrow5: autoDraw = False
169.2150 	EXP 	arrow6: autoDraw = False
169.2150 	EXP 	arrow7: autoDraw = False
169.2150 	EXP 	polygon: autoDraw = True
170.2248 	EXP 	polygon: autoDraw = False
170.2248 	EXP 	arrow1: image = 'right_arrow.png'
170.2248 	EXP 	arrow2: image = 'right_arrow.png'
170.2248 	EXP 	arrow3: image = 'right_arrow.png'
170.2248 	EXP 	target_t: image = 'right_arrow.png'
170.2248 	EXP 	arrow5: image = 'right_arrow.png'
170.2248 	EXP 	arrow6: image = 'right_arrow.png'
170.2248 	EXP 	arrow7: image = 'right_arrow.png'
170.2248 	EXP 	arrow1: autoDraw = True
170.2248 	EXP 	arrow2: autoDraw = True
170.2248 	EXP 	arrow3: autoDraw = True
170.2248 	EXP 	target_t: autoDraw = True
170.2248 	EXP 	arrow5: autoDraw = True
170.2248 	EXP 	arrow6: autoDraw = True
170.2248 	EXP 	arrow7: autoDraw = True
170.6672 	EXP 	New trial (rep=5, index=0): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
170.6695 	DATA 	Keypress: k
170.6749 	EXP 	arrow1: autoDraw = False
170.6749 	EXP 	arrow2: autoDraw = False
170.6749 	EXP 	arrow3: autoDraw = False
170.6749 	EXP 	target_t: autoDraw = False
170.6749 	EXP 	arrow5: autoDraw = False
170.6749 	EXP 	arrow6: autoDraw = False
170.6749 	EXP 	arrow7: autoDraw = False
170.6749 	EXP 	polygon: autoDraw = True
171.6847 	EXP 	polygon: autoDraw = False
171.6847 	EXP 	arrow1: image = 'neutral.png'
171.6847 	EXP 	arrow2: image = 'neutral.png'
171.6847 	EXP 	arrow3: image = 'neutral.png'
171.6847 	EXP 	target_t: image = 'left_arrow.png'
171.6847 	EXP 	arrow5: image = 'neutral.png'
171.6847 	EXP 	arrow6: image = 'neutral.png'
171.6847 	EXP 	arrow7: image = 'neutral.png'
171.6847 	EXP 	arrow1: autoDraw = True
171.6847 	EXP 	arrow2: autoDraw = True
171.6847 	EXP 	arrow3: autoDraw = True
171.6847 	EXP 	target_t: autoDraw = True
171.6847 	EXP 	arrow5: autoDraw = True
171.6847 	EXP 	arrow6: autoDraw = True
171.6847 	EXP 	arrow7: autoDraw = True
172.1945 	EXP 	New trial (rep=5, index=1): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
172.1968 	DATA 	Keypress: a
172.2015 	EXP 	arrow1: autoDraw = False
172.2015 	EXP 	arrow2: autoDraw = False
172.2015 	EXP 	arrow3: autoDraw = False
172.2015 	EXP 	target_t: autoDraw = False
172.2015 	EXP 	arrow5: autoDraw = False
172.2015 	EXP 	arrow6: autoDraw = False
172.2015 	EXP 	arrow7: autoDraw = False
172.2015 	EXP 	polygon: autoDraw = True
173.2155 	EXP 	polygon: autoDraw = False
173.2155 	EXP 	arrow1: image = 'right_arrow.png'
173.2155 	EXP 	arrow2: image = 'right_arrow.png'
173.2155 	EXP 	arrow3: image = 'right_arrow.png'
173.2155 	EXP 	target_t: image = 'left_arrow.png'
173.2155 	EXP 	arrow5: image = 'right_arrow.png'
173.2155 	EXP 	arrow6: image = 'right_arrow.png'
173.2155 	EXP 	arrow7: image = 'right_arrow.png'
173.2155 	EXP 	arrow1: autoDraw = True
173.2155 	EXP 	arrow2: autoDraw = True
173.2155 	EXP 	arrow3: autoDraw = True
173.2155 	EXP 	target_t: autoDraw = True
173.2155 	EXP 	arrow5: autoDraw = True
173.2155 	EXP 	arrow6: autoDraw = True
173.2155 	EXP 	arrow7: autoDraw = True
173.7329 	EXP 	New trial (rep=5, index=2): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
173.7352 	DATA 	Keypress: a
173.7406 	EXP 	arrow1: autoDraw = False
173.7406 	EXP 	arrow2: autoDraw = False
173.7406 	EXP 	arrow3: autoDraw = False
173.7406 	EXP 	target_t: autoDraw = False
173.7406 	EXP 	arrow5: autoDraw = False
173.7406 	EXP 	arrow6: autoDraw = False
173.7406 	EXP 	arrow7: autoDraw = False
173.7406 	EXP 	polygon: autoDraw = True
174.7545 	EXP 	polygon: autoDraw = False
174.7545 	EXP 	arrow1: image = 'neutral.png'
174.7545 	EXP 	arrow2: image = 'neutral.png'
174.7545 	EXP 	arrow3: image = 'neutral.png'
174.7545 	EXP 	target_t: image = 'right_arrow.png'
174.7545 	EXP 	arrow5: image = 'neutral.png'
174.7545 	EXP 	arrow6: image = 'neutral.png'
174.7545 	EXP 	arrow7: image = 'neutral.png'
174.7545 	EXP 	arrow1: autoDraw = True
174.7545 	EXP 	arrow2: autoDraw = True
174.7545 	EXP 	arrow3: autoDraw = True
174.7545 	EXP 	target_t: autoDraw = True
174.7545 	EXP 	arrow5: autoDraw = True
174.7545 	EXP 	arrow6: autoDraw = True
174.7545 	EXP 	arrow7: autoDraw = True
175.1644 	EXP 	New trial (rep=5, index=3): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
175.1675 	DATA 	Keypress: k
175.1714 	EXP 	arrow1: autoDraw = False
175.1714 	EXP 	arrow2: autoDraw = False
175.1714 	EXP 	arrow3: autoDraw = False
175.1714 	EXP 	target_t: autoDraw = False
175.1714 	EXP 	arrow5: autoDraw = False
175.1714 	EXP 	arrow6: autoDraw = False
175.1714 	EXP 	arrow7: autoDraw = False
175.1714 	EXP 	polygon: autoDraw = True
176.1853 	EXP 	polygon: autoDraw = False
176.1853 	EXP 	arrow1: image = 'right_arrow.png'
176.1853 	EXP 	arrow2: image = 'right_arrow.png'
176.1853 	EXP 	arrow3: image = 'right_arrow.png'
176.1853 	EXP 	target_t: image = 'right_arrow.png'
176.1853 	EXP 	arrow5: image = 'right_arrow.png'
176.1853 	EXP 	arrow6: image = 'right_arrow.png'
176.1853 	EXP 	arrow7: image = 'right_arrow.png'
176.1853 	EXP 	arrow1: autoDraw = True
176.1853 	EXP 	arrow2: autoDraw = True
176.1853 	EXP 	arrow3: autoDraw = True
176.1853 	EXP 	target_t: autoDraw = True
176.1853 	EXP 	arrow5: autoDraw = True
176.1853 	EXP 	arrow6: autoDraw = True
176.1853 	EXP 	arrow7: autoDraw = True
176.7616 	EXP 	New trial (rep=5, index=4): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
176.7638 	DATA 	Keypress: k
176.7689 	EXP 	arrow1: autoDraw = False
176.7689 	EXP 	arrow2: autoDraw = False
176.7689 	EXP 	arrow3: autoDraw = False
176.7689 	EXP 	target_t: autoDraw = False
176.7689 	EXP 	arrow5: autoDraw = False
176.7689 	EXP 	arrow6: autoDraw = False
176.7689 	EXP 	arrow7: autoDraw = False
176.7689 	EXP 	polygon: autoDraw = True
177.7827 	EXP 	polygon: autoDraw = False
177.7827 	EXP 	arrow1: image = 'neutral.png'
177.7827 	EXP 	arrow2: image = 'neutral.png'
177.7827 	EXP 	arrow3: image = 'neutral.png'
177.7827 	EXP 	target_t: image = 'right_arrow.png'
177.7827 	EXP 	arrow5: image = 'neutral.png'
177.7827 	EXP 	arrow6: image = 'neutral.png'
177.7827 	EXP 	arrow7: image = 'neutral.png'
177.7827 	EXP 	arrow1: autoDraw = True
177.7827 	EXP 	arrow2: autoDraw = True
177.7827 	EXP 	arrow3: autoDraw = True
177.7827 	EXP 	target_t: autoDraw = True
177.7827 	EXP 	arrow5: autoDraw = True
177.7827 	EXP 	arrow6: autoDraw = True
177.7827 	EXP 	arrow7: autoDraw = True
178.2759 	EXP 	New trial (rep=5, index=5): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
178.2782 	DATA 	Keypress: k
178.2830 	EXP 	arrow1: autoDraw = False
178.2830 	EXP 	arrow2: autoDraw = False
178.2830 	EXP 	arrow3: autoDraw = False
178.2830 	EXP 	target_t: autoDraw = False
178.2830 	EXP 	arrow5: autoDraw = False
178.2830 	EXP 	arrow6: autoDraw = False
178.2830 	EXP 	arrow7: autoDraw = False
178.2830 	EXP 	polygon: autoDraw = True
179.2924 	EXP 	polygon: autoDraw = False
179.2924 	EXP 	arrow1: image = 'left_arrow.png'
179.2924 	EXP 	arrow2: image = 'left_arrow.png'
179.2924 	EXP 	arrow3: image = 'left_arrow.png'
179.2924 	EXP 	target_t: image = 'right_arrow.png'
179.2924 	EXP 	arrow5: image = 'left_arrow.png'
179.2924 	EXP 	arrow6: image = 'left_arrow.png'
179.2924 	EXP 	arrow7: image = 'left_arrow.png'
179.2924 	EXP 	arrow1: autoDraw = True
179.2924 	EXP 	arrow2: autoDraw = True
179.2924 	EXP 	arrow3: autoDraw = True
179.2924 	EXP 	target_t: autoDraw = True
179.2924 	EXP 	arrow5: autoDraw = True
179.2924 	EXP 	arrow6: autoDraw = True
179.2924 	EXP 	arrow7: autoDraw = True
180.0229 	DATA 	Keypress: k
180.0313 	EXP 	New trial (rep=6, index=0): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
180.0398 	EXP 	arrow1: autoDraw = False
180.0398 	EXP 	arrow2: autoDraw = False
180.0398 	EXP 	arrow3: autoDraw = False
180.0398 	EXP 	target_t: autoDraw = False
180.0398 	EXP 	arrow5: autoDraw = False
180.0398 	EXP 	arrow6: autoDraw = False
180.0398 	EXP 	arrow7: autoDraw = False
180.0398 	EXP 	polygon: autoDraw = True
181.0484 	EXP 	polygon: autoDraw = False
181.0484 	EXP 	arrow1: image = 'left_arrow.png'
181.0484 	EXP 	arrow2: image = 'left_arrow.png'
181.0484 	EXP 	arrow3: image = 'left_arrow.png'
181.0484 	EXP 	target_t: image = 'left_arrow.png'
181.0484 	EXP 	arrow5: image = 'left_arrow.png'
181.0484 	EXP 	arrow6: image = 'left_arrow.png'
181.0484 	EXP 	arrow7: image = 'left_arrow.png'
181.0484 	EXP 	arrow1: autoDraw = True
181.0484 	EXP 	arrow2: autoDraw = True
181.0484 	EXP 	arrow3: autoDraw = True
181.0484 	EXP 	target_t: autoDraw = True
181.0484 	EXP 	arrow5: autoDraw = True
181.0484 	EXP 	arrow6: autoDraw = True
181.0484 	EXP 	arrow7: autoDraw = True
181.5991 	DATA 	Keypress: a
181.6087 	EXP 	New trial (rep=6, index=1): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
181.6157 	EXP 	arrow1: autoDraw = False
181.6157 	EXP 	arrow2: autoDraw = False
181.6157 	EXP 	arrow3: autoDraw = False
181.6157 	EXP 	target_t: autoDraw = False
181.6157 	EXP 	arrow5: autoDraw = False
181.6157 	EXP 	arrow6: autoDraw = False
181.6157 	EXP 	arrow7: autoDraw = False
181.6157 	EXP 	polygon: autoDraw = True
182.6253 	EXP 	polygon: autoDraw = False
182.6253 	EXP 	arrow1: image = 'neutral.png'
182.6253 	EXP 	arrow2: image = 'neutral.png'
182.6253 	EXP 	arrow3: image = 'neutral.png'
182.6253 	EXP 	target_t: image = 'left_arrow.png'
182.6253 	EXP 	arrow5: image = 'neutral.png'
182.6253 	EXP 	arrow6: image = 'neutral.png'
182.6253 	EXP 	arrow7: image = 'neutral.png'
182.6253 	EXP 	arrow1: autoDraw = True
182.6253 	EXP 	arrow2: autoDraw = True
182.6253 	EXP 	arrow3: autoDraw = True
182.6253 	EXP 	target_t: autoDraw = True
182.6253 	EXP 	arrow5: autoDraw = True
182.6253 	EXP 	arrow6: autoDraw = True
182.6253 	EXP 	arrow7: autoDraw = True
183.1756 	DATA 	Keypress: a
183.1852 	EXP 	New trial (rep=6, index=2): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
183.1927 	EXP 	arrow1: autoDraw = False
183.1927 	EXP 	arrow2: autoDraw = False
183.1927 	EXP 	arrow3: autoDraw = False
183.1927 	EXP 	target_t: autoDraw = False
183.1927 	EXP 	arrow5: autoDraw = False
183.1927 	EXP 	arrow6: autoDraw = False
183.1927 	EXP 	arrow7: autoDraw = False
183.1927 	EXP 	polygon: autoDraw = True
184.2017 	EXP 	polygon: autoDraw = False
184.2017 	EXP 	arrow1: image = 'left_arrow.png'
184.2017 	EXP 	arrow2: image = 'left_arrow.png'
184.2017 	EXP 	arrow3: image = 'left_arrow.png'
184.2017 	EXP 	target_t: image = 'left_arrow.png'
184.2017 	EXP 	arrow5: image = 'left_arrow.png'
184.2017 	EXP 	arrow6: image = 'left_arrow.png'
184.2017 	EXP 	arrow7: image = 'left_arrow.png'
184.2017 	EXP 	arrow1: autoDraw = True
184.2017 	EXP 	arrow2: autoDraw = True
184.2017 	EXP 	arrow3: autoDraw = True
184.2017 	EXP 	target_t: autoDraw = True
184.2017 	EXP 	arrow5: autoDraw = True
184.2017 	EXP 	arrow6: autoDraw = True
184.2017 	EXP 	arrow7: autoDraw = True
184.8285 	EXP 	New trial (rep=6, index=3): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
184.8307 	DATA 	Keypress: a
184.8357 	EXP 	arrow1: autoDraw = False
184.8357 	EXP 	arrow2: autoDraw = False
184.8357 	EXP 	arrow3: autoDraw = False
184.8357 	EXP 	target_t: autoDraw = False
184.8357 	EXP 	arrow5: autoDraw = False
184.8357 	EXP 	arrow6: autoDraw = False
184.8357 	EXP 	arrow7: autoDraw = False
184.8357 	EXP 	polygon: autoDraw = True
185.8454 	EXP 	polygon: autoDraw = False
185.8454 	EXP 	arrow1: image = 'neutral.png'
185.8454 	EXP 	arrow2: image = 'neutral.png'
185.8454 	EXP 	arrow3: image = 'neutral.png'
185.8454 	EXP 	target_t: image = 'right_arrow.png'
185.8454 	EXP 	arrow5: image = 'neutral.png'
