1.8233 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
145.4839 	EXP 	New trial (rep=4, index=1): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
145.4863 	DATA 	Keypress: a
145.4918 	EXP 	arrow1: autoDraw = False
145.4918 	EXP 	arrow2: autoDraw = False
145.4918 	EXP 	arrow3: autoDraw = False
145.4918 	EXP 	target_t: autoDraw = False
145.4918 	EXP 	arrow5: autoDraw = False
145.4918 	EXP 	arrow6: autoDraw = False
145.4918 	EXP 	arrow7: autoDraw = False
145.4918 	EXP 	polygon: autoDraw = True
146.5012 	EXP 	polygon: autoDraw = False
146.5012 	EXP 	arrow1: image = 'left_arrow.png'
146.5012 	EXP 	arrow2: image = 'left_arrow.png'
146.5012 	EXP 	arrow3: image = 'left_arrow.png'
146.5012 	EXP 	target_t: image = 'right_arrow.png'
146.5012 	EXP 	arrow5: image = 'left_arrow.png'
146.5012 	EXP 	arrow6: image = 'left_arrow.png'
146.5012 	EXP 	arrow7: image = 'left_arrow.png'
146.5012 	EXP 	arrow1: autoDraw = True
146.5012 	EXP 	arrow2: autoDraw = True
146.5012 	EXP 	arrow3: autoDraw = True
146.5012 	EXP 	target_t: autoDraw = True
146.5012 	EXP 	arrow5: autoDraw = True
146.5012 	EXP 	arrow6: autoDraw = True
146.5012 	EXP 	arrow7: autoDraw = True
146.9023 	EXP 	New trial (rep=4, index=2): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
146.9046 	DATA 	Keypress: k
146.9103 	EXP 	arrow1: autoDraw = False
146.9103 	EXP 	arrow2: autoDraw = False
146.9103 	EXP 	arrow3: autoDraw = False
146.9103 	EXP 	target_t: autoDraw = False
146.9103 	EXP 	arrow5: autoDraw = False
146.9103 	EXP 	arrow6: autoDraw = False
146.9103 	EXP 	arrow7: autoDraw = False
146.9103 	EXP 	polygon: autoDraw = True
147.9194 	EXP 	polygon: autoDraw = False
147.9194 	EXP 	arrow1: image = 'neutral.png'
147.9194 	EXP 	arrow2: image = 'neutral.png'
147.9194 	EXP 	arrow3: image = 'neutral.png'
147.9194 	EXP 	target_t: image = 'left_arrow.png'
147.9194 	EXP 	arrow5: image = 'neutral.png'
147.9194 	EXP 	arrow6: image = 'neutral.png'
147.9194 	EXP 	arrow7: image = 'neutral.png'
147.9194 	EXP 	arrow1: autoDraw = True
147.9194 	EXP 	arrow2: autoDraw = True
147.9194 	EXP 	arrow3: autoDraw = True
147.9194 	EXP 	target_t: autoDraw = True
147.9194 	EXP 	arrow5: autoDraw = True
147.9194 	EXP 	arrow6: autoDraw = True
147.9194 	EXP 	arrow7: autoDraw = True
148.2957 	EXP 	New trial (rep=4, index=3): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
148.2980 	DATA 	Keypress: a
148.3031 	EXP 	arrow1: autoDraw = False
148.3031 	EXP 	arrow2: autoDraw = False
148.3031 	EXP 	arrow3: autoDraw = False
148.3031 	EXP 	target_t: autoDraw = False
148.3031 	EXP 	arrow5: autoDraw = False
148.3031 	EXP 	arrow6: autoDraw = False
148.3031 	EXP 	arrow7: autoDraw = False
148.3031 	EXP 	polygon: autoDraw = True
149.3125 	EXP 	polygon: autoDraw = False
149.3125 	EXP 	arrow1: image = 'left_arrow.png'
149.3125 	EXP 	arrow2: image = 'left_arrow.png'
149.3125 	EXP 	arrow3: image = 'left_arrow.png'
149.3125 	EXP 	target_t: image = 'left_arrow.png'
149.3125 	EXP 	arrow5: image = 'left_arrow.png'
149.3125 	EXP 	arrow6: image = 'left_arrow.png'
149.3125 	EXP 	arrow7: image = 'left_arrow.png'
149.3125 	EXP 	arrow1: autoDraw = True
149.3125 	EXP 	arrow2: autoDraw = True
149.3125 	EXP 	arrow3: autoDraw = True
149.3125 	EXP 	target_t: autoDraw = True
149.3125 	EXP 	arrow5: autoDraw = True
149.3125 	EXP 	arrow6: autoDraw = True
149.3125 	EXP 	arrow7: autoDraw = True
149.6885 	DATA 	Keypress: a
149.6969 	EXP 	New trial (rep=4, index=4): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
149.7046 	EXP 	arrow1: autoDraw = False
149.7046 	EXP 	arrow2: autoDraw = False
149.7046 	EXP 	arrow3: autoDraw = False
149.7046 	EXP 	target_t: autoDraw = False
149.7046 	EXP 	arrow5: autoDraw = False
149.7046 	EXP 	arrow6: autoDraw = False
149.7046 	EXP 	arrow7: autoDraw = False
149.7046 	EXP 	polygon: autoDraw = True
150.7183 	EXP 	polygon: autoDraw = False
150.7183 	EXP 	arrow1: image = 'left_arrow.png'
150.7183 	EXP 	arrow2: image = 'left_arrow.png'
150.7183 	EXP 	arrow3: image = 'left_arrow.png'
150.7183 	EXP 	target_t: image = 'left_arrow.png'
150.7183 	EXP 	arrow5: image = 'left_arrow.png'
150.7183 	EXP 	arrow6: image = 'left_arrow.png'
150.7183 	EXP 	arrow7: image = 'left_arrow.png'
150.7183 	EXP 	arrow1: autoDraw = True
150.7183 	EXP 	arrow2: autoDraw = True
150.7183 	EXP 	arrow3: autoDraw = True
150.7183 	EXP 	target_t: autoDraw = True
150.7183 	EXP 	arrow5: autoDraw = True
150.7183 	EXP 	arrow6: autoDraw = True
150.7183 	EXP 	arrow7: autoDraw = True
151.1282 	EXP 	New trial (rep=4, index=5): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
151.1305 	DATA 	Keypress: a
151.1353 	EXP 	arrow1: autoDraw = False
151.1353 	EXP 	arrow2: autoDraw = False
151.1353 	EXP 	arrow3: autoDraw = False
151.1353 	EXP 	target_t: autoDraw = False
151.1353 	EXP 	arrow5: autoDraw = False
151.1353 	EXP 	arrow6: autoDraw = False
151.1353 	EXP 	arrow7: autoDraw = False
151.1353 	EXP 	polygon: autoDraw = True
152.1489 	EXP 	polygon: autoDraw = False
152.1489 	EXP 	arrow1: image = 'neutral.png'
152.1489 	EXP 	arrow2: image = 'neutral.png'
152.1489 	EXP 	arrow3: image = 'neutral.png'
152.1489 	EXP 	target_t: image = 'left_arrow.png'
152.1489 	EXP 	arrow5: image = 'neutral.png'
152.1489 	EXP 	arrow6: image = 'neutral.png'
152.1489 	EXP 	arrow7: image = 'neutral.png'
152.1489 	EXP 	arrow1: autoDraw = True
152.1489 	EXP 	arrow2: autoDraw = True
152.1489 	EXP 	arrow3: autoDraw = True
152.1489 	EXP 	target_t: autoDraw = True
152.1489 	EXP 	arrow5: autoDraw = True
152.1489 	EXP 	arrow6: autoDraw = True
152.1489 	EXP 	arrow7: autoDraw = True
152.5256 	EXP 	New trial (rep=5, index=0): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
152.5279 	DATA 	Keypress: a
152.5328 	EXP 	arrow1: autoDraw = False
152.5328 	EXP 	arrow2: autoDraw = False
152.5328 	EXP 	arrow3: autoDraw = False
152.5328 	EXP 	target_t: autoDraw = False
152.5328 	EXP 	arrow5: autoDraw = False
152.5328 	EXP 	arrow6: autoDraw = False
152.5328 	EXP 	arrow7: autoDraw = False
152.5328 	EXP 	polygon: autoDraw = True
153.5463 	EXP 	polygon: autoDraw = False
153.5463 	EXP 	arrow1: image = 'right_arrow.png'
153.5463 	EXP 	arrow2: image = 'right_arrow.png'
153.5463 	EXP 	arrow3: image = 'right_arrow.png'
153.5463 	EXP 	target_t: image = 'right_arrow.png'
153.5463 	EXP 	arrow5: image = 'right_arrow.png'
153.5463 	EXP 	arrow6: image = 'right_arrow.png'
153.5463 	EXP 	arrow7: image = 'right_arrow.png'
153.5463 	EXP 	arrow1: autoDraw = True
153.5463 	EXP 	arrow2: autoDraw = True
153.5463 	EXP 	arrow3: autoDraw = True
153.5463 	EXP 	target_t: autoDraw = True
153.5463 	EXP 	arrow5: autoDraw = True
153.5463 	EXP 	arrow6: autoDraw = True
153.5463 	EXP 	arrow7: autoDraw = True
153.9135 	DATA 	Keypress: k
153.9229 	EXP 	New trial (rep=5, index=1): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
153.9302 	EXP 	arrow1: autoDraw = False
153.9302 	EXP 	arrow2: autoDraw = False
153.9302 	EXP 	arrow3: autoDraw = False
153.9302 	EXP 	target_t: autoDraw = False
153.9302 	EXP 	arrow5: autoDraw = False
153.9302 	EXP 	arrow6: autoDraw = False
153.9302 	EXP 	arrow7: autoDraw = False
153.9302 	EXP 	polygon: autoDraw = True
154.9435 	EXP 	polygon: autoDraw = False
154.9435 	EXP 	arrow1: image = 'neutral.png'
154.9435 	EXP 	arrow2: image = 'neutral.png'
154.9435 	EXP 	arrow3: image = 'neutral.png'
154.9435 	EXP 	target_t: image = 'left_arrow.png'
154.9435 	EXP 	arrow5: image = 'neutral.png'
154.9435 	EXP 	arrow6: image = 'neutral.png'
154.9435 	EXP 	arrow7: image = 'neutral.png'
154.9435 	EXP 	arrow1: autoDraw = True
154.9435 	EXP 	arrow2: autoDraw = True
154.9435 	EXP 	arrow3: autoDraw = True
154.9435 	EXP 	target_t: autoDraw = True
154.9435 	EXP 	arrow5: autoDraw = True
154.9435 	EXP 	arrow6: autoDraw = True
154.9435 	EXP 	arrow7: autoDraw = True
155.3202 	EXP 	New trial (rep=5, index=2): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
155.3226 	DATA 	Keypress: a
155.3272 	EXP 	arrow1: autoDraw = False
155.3272 	EXP 	arrow2: autoDraw = False
155.3272 	EXP 	arrow3: autoDraw = False
155.3272 	EXP 	target_t: autoDraw = False
155.3272 	EXP 	arrow5: autoDraw = False
155.3272 	EXP 	arrow6: autoDraw = False
155.3272 	EXP 	arrow7: autoDraw = False
155.3272 	EXP 	polygon: autoDraw = True
156.3366 	EXP 	polygon: autoDraw = False
156.3366 	EXP 	arrow1: image = 'neutral.png'
156.3366 	EXP 	arrow2: image = 'neutral.png'
156.3366 	EXP 	arrow3: image = 'neutral.png'
156.3366 	EXP 	target_t: image = 'right_arrow.png'
156.3366 	EXP 	arrow5: image = 'neutral.png'
156.3366 	EXP 	arrow6: image = 'neutral.png'
156.3366 	EXP 	arrow7: image = 'neutral.png'
156.3366 	EXP 	arrow1: autoDraw = True
156.3366 	EXP 	arrow2: autoDraw = True
156.3366 	EXP 	arrow3: autoDraw = True
156.3366 	EXP 	target_t: autoDraw = True
156.3366 	EXP 	arrow5: autoDraw = True
156.3366 	EXP 	arrow6: autoDraw = True
156.3366 	EXP 	arrow7: autoDraw = True
156.7381 	DATA 	Keypress: k
156.7465 	EXP 	New trial (rep=5, index=3): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
156.7537 	EXP 	arrow1: autoDraw = False
156.7537 	EXP 	arrow2: autoDraw = False
156.7537 	EXP 	arrow3: autoDraw = False
156.7537 	EXP 	target_t: autoDraw = False
156.7537 	EXP 	arrow5: autoDraw = False
156.7537 	EXP 	arrow6: autoDraw = False
156.7537 	EXP 	arrow7: autoDraw = False
156.7537 	EXP 	polygon: autoDraw = True
157.7589 	EXP 	polygon: autoDraw = False
157.7589 	EXP 	arrow1: image = 'neutral.png'
157.7589 	EXP 	arrow2: image = 'neutral.png'
157.7589 	EXP 	arrow3: image = 'neutral.png'
157.7589 	EXP 	target_t: image = 'left_arrow.png'
157.7589 	EXP 	arrow5: image = 'neutral.png'
157.7589 	EXP 	arrow6: image = 'neutral.png'
157.7589 	EXP 	arrow7: image = 'neutral.png'
157.7589 	EXP 	arrow1: autoDraw = True
157.7589 	EXP 	arrow2: autoDraw = True
157.7589 	EXP 	arrow3: autoDraw = True
157.7589 	EXP 	target_t: autoDraw = True
157.7589 	EXP 	arrow5: autoDraw = True
157.7589 	EXP 	arrow6: autoDraw = True
157.7589 	EXP 	arrow7: autoDraw = True
158.1853 	DATA 	Keypress: a
158.1939 	EXP 	New trial (rep=5, index=4): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
158.2011 	EXP 	arrow1: autoDraw = False
158.2011 	EXP 	arrow2: autoDraw = False
158.2011 	EXP 	arrow3: autoDraw = False
158.2011 	EXP 	target_t: autoDraw = False
158.2011 	EXP 	arrow5: autoDraw = False
158.2011 	EXP 	arrow6: autoDraw = False
158.2011 	EXP 	arrow7: autoDraw = False
158.2011 	EXP 	polygon: autoDraw = True
159.2105 	EXP 	polygon: autoDraw = False
159.2105 	EXP 	arrow1: image = 'left_arrow.png'
159.2105 	EXP 	arrow2: image = 'left_arrow.png'
159.2105 	EXP 	arrow3: image = 'left_arrow.png'
159.2105 	EXP 	target_t: image = 'right_arrow.png'
159.2105 	EXP 	arrow5: image = 'left_arrow.png'
159.2105 	EXP 	arrow6: image = 'left_arrow.png'
159.2105 	EXP 	arrow7: image = 'left_arrow.png'
159.2105 	EXP 	arrow1: autoDraw = True
159.2105 	EXP 	arrow2: autoDraw = True
159.2105 	EXP 	arrow3: autoDraw = True
159.2105 	EXP 	target_t: autoDraw = True
159.2105 	EXP 	arrow5: autoDraw = True
159.2105 	EXP 	arrow6: autoDraw = True
159.2105 	EXP 	arrow7: autoDraw = True
159.7042 	EXP 	New trial (rep=5, index=5): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
159.7064 	DATA 	Keypress: k
159.7110 	EXP 	arrow1: autoDraw = False
159.7110 	EXP 	arrow2: autoDraw = False
159.7110 	EXP 	arrow3: autoDraw = False
159.7110 	EXP 	target_t: autoDraw = False
159.7110 	EXP 	arrow5: autoDraw = False
159.7110 	EXP 	arrow6: autoDraw = False
159.7110 	EXP 	arrow7: autoDraw = False
159.7110 	EXP 	polygon: autoDraw = True
160.7290 	EXP 	polygon: autoDraw = False
160.7290 	EXP 	arrow1: image = 'right_arrow.png'
160.7290 	EXP 	arrow2: image = 'right_arrow.png'
160.7290 	EXP 	arrow3: image = 'right_arrow.png'
160.7290 	EXP 	target_t: image = 'left_arrow.png'
160.7290 	EXP 	arrow5: image = 'right_arrow.png'
160.7290 	EXP 	arrow6: image = 'right_arrow.png'
160.7290 	EXP 	arrow7: image = 'right_arrow.png'
160.7290 	EXP 	arrow1: autoDraw = True
160.7290 	EXP 	arrow2: autoDraw = True
160.7290 	EXP 	arrow3: autoDraw = True
160.7290 	EXP 	target_t: autoDraw = True
160.7290 	EXP 	arrow5: autoDraw = True
160.7290 	EXP 	arrow6: autoDraw = True
160.7290 	EXP 	arrow7: autoDraw = True
161.1136 	EXP 	New trial (rep=6, index=0): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
161.1159 	DATA 	Keypress: a
161.1209 	EXP 	arrow1: autoDraw = False
161.1209 	EXP 	arrow2: autoDraw = False
161.1209 	EXP 	arrow3: autoDraw = False
161.1209 	EXP 	target_t: autoDraw = False
161.1209 	EXP 	arrow5: autoDraw = False
161.1209 	EXP 	arrow6: autoDraw = False
161.1209 	EXP 	arrow7: autoDraw = False
161.1209 	EXP 	polygon: autoDraw = True
162.1305 	EXP 	polygon: autoDraw = False
162.1305 	EXP 	arrow1: image = 'right_arrow.png'
162.1305 	EXP 	arrow2: image = 'right_arrow.png'
162.1305 	EXP 	arrow3: image = 'right_arrow.png'
162.1305 	EXP 	target_t: image = 'left_arrow.png'
162.1305 	EXP 	arrow5: image = 'right_arrow.png'
162.1305 	EXP 	arrow6: image = 'right_arrow.png'
162.1305 	EXP 	arrow7: image = 'right_arrow.png'
162.1305 	EXP 	arrow1: autoDraw = True
162.1305 	EXP 	arrow2: autoDraw = True
162.1305 	EXP 	arrow3: autoDraw = True
162.1305 	EXP 	target_t: autoDraw = True
162.1305 	EXP 	arrow5: autoDraw = True
162.1305 	EXP 	arrow6: autoDraw = True
162.1305 	EXP 	arrow7: autoDraw = True
162.5143 	DATA 	Keypress: a
162.5228 	EXP 	New trial (rep=6, index=1): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
162.5308 	EXP 	arrow1: autoDraw = False
162.5308 	EXP 	arrow2: autoDraw = False
162.5308 	EXP 	arrow3: autoDraw = False
162.5308 	EXP 	target_t: autoDraw = False
162.5308 	EXP 	arrow5: autoDraw = False
162.5308 	EXP 	arrow6: autoDraw = False
162.5308 	EXP 	arrow7: autoDraw = False
162.5308 	EXP 	polygon: autoDraw = True
163.5402 	EXP 	polygon: autoDraw = False
163.5402 	EXP 	arrow1: image = 'right_arrow.png'
163.5402 	EXP 	arrow2: image = 'right_arrow.png'
163.5402 	EXP 	arrow3: image = 'right_arrow.png'
163.5402 	EXP 	target_t: image = 'left_arrow.png'
163.5402 	EXP 	arrow5: image = 'right_arrow.png'
163.5402 	EXP 	arrow6: image = 'right_arrow.png'
163.5402 	EXP 	arrow7: image = 'right_arrow.png'
163.5402 	EXP 	arrow1: autoDraw = True
163.5402 	EXP 	arrow2: autoDraw = True
163.5402 	EXP 	arrow3: autoDraw = True
163.5402 	EXP 	target_t: autoDraw = True
163.5402 	EXP 	arrow5: autoDraw = True
163.5402 	EXP 	arrow6: autoDraw = True
163.5402 	EXP 	arrow7: autoDraw = True
163.9328 	DATA 	Keypress: a
163.9411 	EXP 	New trial (rep=6, index=2): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
163.9491 	EXP 	arrow1: autoDraw = False
163.9491 	EXP 	arrow2: autoDraw = False
163.9491 	EXP 	arrow3: autoDraw = False
163.9491 	EXP 	target_t: autoDraw = False
163.9491 	EXP 	arrow5: autoDraw = False
163.9491 	EXP 	arrow6: autoDraw = False
163.9491 	EXP 	arrow7: autoDraw = False
163.9491 	EXP 	polygon: autoDraw = True
164.9624 	EXP 	polygon: autoDraw = False
164.9624 	EXP 	arrow1: image = 'neutral.png'
164.9624 	EXP 	arrow2: image = 'neutral.png'
164.9624 	EXP 	arrow3: image = 'neutral.png'
164.9624 	EXP 	target_t: image = 'right_arrow.png'
164.9624 	EXP 	arrow5: image = 'neutral.png'
164.9624 	EXP 	arrow6: image = 'neutral.png'
164.9624 	EXP 	arrow7: image = 'neutral.png'
164.9624 	EXP 	arrow1: autoDraw = True
164.9624 	EXP 	arrow2: autoDraw = True
164.9624 	EXP 	arrow3: autoDraw = True
164.9624 	EXP 	target_t: autoDraw = True
164.9624 	EXP 	arrow5: autoDraw = True
164.9624 	EXP 	arrow6: autoDraw = True
164.9624 	EXP 	arrow7: autoDraw = True
165.3550 	DATA 	Keypress: k
165.3634 	EXP 	New trial (rep=6, index=3): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
165.3716 	EXP 	arrow1: autoDraw = False
165.3716 	EXP 	arrow2: autoDraw = False
165.3716 	EXP 	arrow3: autoDraw = False
165.3716 	EXP 	target_t: autoDraw = False
165.3716 	EXP 	arrow5: autoDraw = False
165.3716 	EXP 	arrow6: autoDraw = False
165.3716 	EXP 	arrow7: autoDraw = False
165.3716 	EXP 	polygon: autoDraw = True
166.3849 	EXP 	polygon: autoDraw = False
166.3849 	EXP 	arrow1: image = 'right_arrow.png'
166.3849 	EXP 	arrow2: image = 'right_arrow.png'
166.3849 	EXP 	arrow3: image = 'right_arrow.png'
166.3849 	EXP 	target_t: image = 'left_arrow.png'
166.3849 	EXP 	arrow5: image = 'right_arrow.png'
166.3849 	EXP 	arrow6: image = 'right_arrow.png'
166.3849 	EXP 	arrow7: image = 'right_arrow.png'
166.3849 	EXP 	arrow1: autoDraw = True
166.3849 	EXP 	arrow2: autoDraw = True
166.3849 	EXP 	arrow3: autoDraw = True
166.3849 	EXP 	target_t: autoDraw = True
166.3849 	EXP 	arrow5: autoDraw = True
166.3849 	EXP 	arrow6: autoDraw = True
166.3849 	EXP 	arrow7: autoDraw = True
166.7447 	EXP 	New trial (rep=6, index=4): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
166.7471 	DATA 	Keypress: a
166.7518 	EXP 	arrow1: autoDraw = False
166.7518 	EXP 	arrow2: autoDraw = False
166.7518 	EXP 	arrow3: autoDraw = False
166.7518 	EXP 	target_t: autoDraw = False
166.7518 	EXP 	arrow5: autoDraw = False
166.7518 	EXP 	arrow6: autoDraw = False
166.7518 	EXP 	arrow7: autoDraw = False
166.7518 	EXP 	polygon: autoDraw = True
167.7654 	EXP 	polygon: autoDraw = False
167.7654 	EXP 	arrow1: image = 'left_arrow.png'
167.7654 	EXP 	arrow2: image = 'left_arrow.png'
167.7654 	EXP 	arrow3: image = 'left_arrow.png'
167.7654 	EXP 	target_t: image = 'right_arrow.png'
167.7654 	EXP 	arrow5: image = 'left_arrow.png'
167.7654 	EXP 	arrow6: image = 'left_arrow.png'
167.7654 	EXP 	arrow7: image = 'left_arrow.png'
167.7654 	EXP 	arrow1: autoDraw = True
167.7654 	EXP 	arrow2: autoDraw = True
167.7654 	EXP 	arrow3: autoDraw = True
167.7654 	EXP 	target_t: autoDraw = True
167.7654 	EXP 	arrow5: autoDraw = True
167.7654 	EXP 	arrow6: autoDraw = True
167.7654 	EXP 	arrow7: autoDraw = True
168.1752 	EXP 	New trial (rep=6, index=5): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
168.1773 	DATA 	Keypress: k
168.1825 	EXP 	arrow1: autoDraw = False
168.1825 	EXP 	arrow2: autoDraw = False
168.1825 	EXP 	arrow3: autoDraw = False
168.1825 	EXP 	target_t: autoDraw = False
168.1825 	EXP 	arrow5: autoDraw = False
168.1825 	EXP 	arrow6: autoDraw = False
168.1825 	EXP 	arrow7: autoDraw = False
168.1825 	EXP 	polygon: autoDraw = True
169.1962 	EXP 	polygon: autoDraw = False
169.1962 	EXP 	arrow1: image = 'left_arrow.png'
169.1962 	EXP 	arrow2: image = 'left_arrow.png'
169.1962 	EXP 	arrow3: image = 'left_arrow.png'
169.1962 	EXP 	target_t: image = 'left_arrow.png'
