1.8524 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
169.5357 	EXP 	arrow3: image = 'neutral.png'
169.5357 	EXP 	target_t: image = 'left_arrow.png'
169.5357 	EXP 	arrow5: image = 'neutral.png'
169.5357 	EXP 	arrow6: image = 'neutral.png'
169.5357 	EXP 	arrow7: image = 'neutral.png'
169.5357 	EXP 	arrow1: autoDraw = True
169.5357 	EXP 	arrow2: autoDraw = True
169.5357 	EXP 	arrow3: autoDraw = True
169.5357 	EXP 	target_t: autoDraw = True
169.5357 	EXP 	arrow5: autoDraw = True
169.5357 	EXP 	arrow6: autoDraw = True
169.5357 	EXP 	arrow7: autoDraw = True
170.0961 	EXP 	New trial (rep=2, index=0): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
170.0985 	DATA 	Keypress: a
170.1030 	EXP 	arrow1: autoDraw = False
170.1030 	EXP 	arrow2: autoDraw = False
170.1030 	EXP 	arrow3: autoDraw = False
170.1030 	EXP 	target_t: autoDraw = False
170.1030 	EXP 	arrow5: autoDraw = False
170.1030 	EXP 	arrow6: autoDraw = False
170.1030 	EXP 	arrow7: autoDraw = False
170.1030 	EXP 	polygon: autoDraw = True
171.1208 	EXP 	polygon: autoDraw = False
171.1208 	EXP 	arrow1: image = 'left_arrow.png'
171.1208 	EXP 	arrow2: image = 'left_arrow.png'
171.1208 	EXP 	arrow3: image = 'left_arrow.png'
171.1208 	EXP 	target_t: image = 'right_arrow.png'
171.1208 	EXP 	arrow5: image = 'left_arrow.png'
171.1208 	EXP 	arrow6: image = 'left_arrow.png'
171.1208 	EXP 	arrow7: image = 'left_arrow.png'
171.1208 	EXP 	arrow1: autoDraw = True
171.1208 	EXP 	arrow2: autoDraw = True
171.1208 	EXP 	arrow3: autoDraw = True
171.1208 	EXP 	target_t: autoDraw = True
171.1208 	EXP 	arrow5: autoDraw = True
171.1208 	EXP 	arrow6: autoDraw = True
171.1208 	EXP 	arrow7: autoDraw = True
171.6385 	EXP 	New trial (rep=2, index=1): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
171.6407 	DATA 	Keypress: k
171.6463 	EXP 	arrow1: autoDraw = False
171.6463 	EXP 	arrow2: autoDraw = False
171.6463 	EXP 	arrow3: autoDraw = False
171.6463 	EXP 	target_t: autoDraw = False
171.6463 	EXP 	arrow5: autoDraw = False
171.6463 	EXP 	arrow6: autoDraw = False
171.6463 	EXP 	arrow7: autoDraw = False
171.6463 	EXP 	polygon: autoDraw = True
172.6557 	EXP 	polygon: autoDraw = False
172.6557 	EXP 	arrow1: image = 'left_arrow.png'
172.6557 	EXP 	arrow2: image = 'left_arrow.png'
172.6557 	EXP 	arrow3: image = 'left_arrow.png'
172.6557 	EXP 	target_t: image = 'right_arrow.png'
172.6557 	EXP 	arrow5: image = 'left_arrow.png'
172.6557 	EXP 	arrow6: image = 'left_arrow.png'
172.6557 	EXP 	arrow7: image = 'left_arrow.png'
172.6557 	EXP 	arrow1: autoDraw = True
172.6557 	EXP 	arrow2: autoDraw = True
172.6557 	EXP 	arrow3: autoDraw = True
172.6557 	EXP 	target_t: autoDraw = True
172.6557 	EXP 	arrow5: autoDraw = True
172.6557 	EXP 	arrow6: autoDraw = True
172.6557 	EXP 	arrow7: autoDraw = True
173.2328 	EXP 	New trial (rep=2, index=2): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
173.2351 	DATA 	Keypress: k
173.2397 	EXP 	arrow1: autoDraw = False
173.2397 	EXP 	arrow2: autoDraw = False
173.2397 	EXP 	arrow3: autoDraw = False
173.2397 	EXP 	target_t: autoDraw = False
173.2397 	EXP 	arrow5: autoDraw = False
173.2397 	EXP 	arrow6: autoDraw = False
173.2397 	EXP 	arrow7: autoDraw = False
173.2397 	EXP 	polygon: autoDraw = True
174.2532 	EXP 	polygon: autoDraw = False
174.2532 	EXP 	arrow1: image = 'neutral.png'
174.2532 	EXP 	arrow2: image = 'neutral.png'
174.2532 	EXP 	arrow3: image = 'neutral.png'
174.2532 	EXP 	target_t: image = 'right_arrow.png'
174.2532 	EXP 	arrow5: image = 'neutral.png'
174.2532 	EXP 	arrow6: image = 'neutral.png'
174.2532 	EXP 	arrow7: image = 'neutral.png'
174.2532 	EXP 	arrow1: autoDraw = True
174.2532 	EXP 	arrow2: autoDraw = True
174.2532 	EXP 	arrow3: autoDraw = True
174.2532 	EXP 	target_t: autoDraw = True
174.2532 	EXP 	arrow5: autoDraw = True
174.2532 	EXP 	arrow6: autoDraw = True
174.2532 	EXP 	arrow7: autoDraw = True
174.8377 	DATA 	Keypress: k
174.8463 	EXP 	New trial (rep=2, index=3): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
174.8539 	EXP 	arrow1: autoDraw = False
174.8539 	EXP 	arrow2: autoDraw = False
174.8539 	EXP 	arrow3: autoDraw = False
174.8539 	EXP 	target_t: autoDraw = False
174.8539 	EXP 	arrow5: autoDraw = False
174.8539 	EXP 	arrow6: autoDraw = False
174.8539 	EXP 	arrow7: autoDraw = False
174.8539 	EXP 	polygon: autoDraw = True
175.8633 	EXP 	polygon: autoDraw = False
175.8633 	EXP 	arrow1: image = 'right_arrow.png'
175.8633 	EXP 	arrow2: image = 'right_arrow.png'
175.8633 	EXP 	arrow3: image = 'right_arrow.png'
175.8633 	EXP 	target_t: image = 'left_arrow.png'
175.8633 	EXP 	arrow5: image = 'right_arrow.png'
175.8633 	EXP 	arrow6: image = 'right_arrow.png'
175.8633 	EXP 	arrow7: image = 'right_arrow.png'
175.8633 	EXP 	arrow1: autoDraw = True
175.8633 	EXP 	arrow2: autoDraw = True
175.8633 	EXP 	arrow3: autoDraw = True
175.8633 	EXP 	target_t: autoDraw = True
175.8633 	EXP 	arrow5: autoDraw = True
175.8633 	EXP 	arrow6: autoDraw = True
175.8633 	EXP 	arrow7: autoDraw = True
176.3640 	DATA 	Keypress: a
176.3736 	EXP 	New trial (rep=2, index=4): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
176.3805 	EXP 	arrow1: autoDraw = False
176.3805 	EXP 	arrow2: autoDraw = False
176.3805 	EXP 	arrow3: autoDraw = False
176.3805 	EXP 	target_t: autoDraw = False
176.3805 	EXP 	arrow5: autoDraw = False
176.3805 	EXP 	arrow6: autoDraw = False
176.3805 	EXP 	arrow7: autoDraw = False
176.3805 	EXP 	polygon: autoDraw = True
177.3942 	EXP 	polygon: autoDraw = False
177.3942 	EXP 	arrow1: image = 'right_arrow.png'
177.3942 	EXP 	arrow2: image = 'right_arrow.png'
177.3942 	EXP 	arrow3: image = 'right_arrow.png'
177.3942 	EXP 	target_t: image = 'right_arrow.png'
177.3942 	EXP 	arrow5: image = 'right_arrow.png'
177.3942 	EXP 	arrow6: image = 'right_arrow.png'
177.3942 	EXP 	arrow7: image = 'right_arrow.png'
177.3942 	EXP 	arrow1: autoDraw = True
177.3942 	EXP 	arrow2: autoDraw = True
177.3942 	EXP 	arrow3: autoDraw = True
177.3942 	EXP 	target_t: autoDraw = True
177.3942 	EXP 	arrow5: autoDraw = True
177.3942 	EXP 	arrow6: autoDraw = True
177.3942 	EXP 	arrow7: autoDraw = True
177.9539 	EXP 	New trial (rep=2, index=5): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
177.9562 	DATA 	Keypress: k
177.9615 	EXP 	arrow1: autoDraw = False
177.9615 	EXP 	arrow2: autoDraw = False
177.9615 	EXP 	arrow3: autoDraw = False
177.9615 	EXP 	target_t: autoDraw = False
177.9615 	EXP 	arrow5: autoDraw = False
177.9615 	EXP 	arrow6: autoDraw = False
177.9615 	EXP 	arrow7: autoDraw = False
177.9615 	EXP 	polygon: autoDraw = True
178.9749 	EXP 	polygon: autoDraw = False
178.9749 	EXP 	arrow1: image = 'neutral.png'
178.9749 	EXP 	arrow2: image = 'neutral.png'
178.9749 	EXP 	arrow3: image = 'neutral.png'
178.9749 	EXP 	target_t: image = 'left_arrow.png'
178.9749 	EXP 	arrow5: image = 'neutral.png'
178.9749 	EXP 	arrow6: image = 'neutral.png'
178.9749 	EXP 	arrow7: image = 'neutral.png'
178.9749 	EXP 	arrow1: autoDraw = True
178.9749 	EXP 	arrow2: autoDraw = True
178.9749 	EXP 	arrow3: autoDraw = True
178.9749 	EXP 	target_t: autoDraw = True
178.9749 	EXP 	arrow5: autoDraw = True
178.9749 	EXP 	arrow6: autoDraw = True
178.9749 	EXP 	arrow7: autoDraw = True
179.4598 	DATA 	Keypress: a
179.4683 	EXP 	New trial (rep=3, index=0): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
179.4755 	EXP 	arrow1: autoDraw = False
179.4755 	EXP 	arrow2: autoDraw = False
179.4755 	EXP 	arrow3: autoDraw = False
179.4755 	EXP 	target_t: autoDraw = False
179.4755 	EXP 	arrow5: autoDraw = False
179.4755 	EXP 	arrow6: autoDraw = False
179.4755 	EXP 	arrow7: autoDraw = False
179.4755 	EXP 	polygon: autoDraw = True
180.4849 	EXP 	polygon: autoDraw = False
180.4849 	EXP 	arrow1: image = 'right_arrow.png'
180.4849 	EXP 	arrow2: image = 'right_arrow.png'
180.4849 	EXP 	arrow3: image = 'right_arrow.png'
180.4849 	EXP 	target_t: image = 'right_arrow.png'
180.4849 	EXP 	arrow5: image = 'right_arrow.png'
180.4849 	EXP 	arrow6: image = 'right_arrow.png'
180.4849 	EXP 	arrow7: image = 'right_arrow.png'
180.4849 	EXP 	arrow1: autoDraw = True
180.4849 	EXP 	arrow2: autoDraw = True
180.4849 	EXP 	arrow3: autoDraw = True
180.4849 	EXP 	target_t: autoDraw = True
180.4849 	EXP 	arrow5: autoDraw = True
180.4849 	EXP 	arrow6: autoDraw = True
180.4849 	EXP 	arrow7: autoDraw = True
181.0118 	EXP 	New trial (rep=3, index=1): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
181.0140 	DATA 	Keypress: k
181.0187 	EXP 	arrow1: autoDraw = False
181.0187 	EXP 	arrow2: autoDraw = False
181.0187 	EXP 	arrow3: autoDraw = False
181.0187 	EXP 	target_t: autoDraw = False
181.0187 	EXP 	arrow5: autoDraw = False
181.0187 	EXP 	arrow6: autoDraw = False
181.0187 	EXP 	arrow7: autoDraw = False
181.0187 	EXP 	polygon: autoDraw = True
182.0323 	EXP 	polygon: autoDraw = False
182.0323 	EXP 	arrow1: image = 'left_arrow.png'
182.0323 	EXP 	arrow2: image = 'left_arrow.png'
182.0323 	EXP 	arrow3: image = 'left_arrow.png'
182.0323 	EXP 	target_t: image = 'right_arrow.png'
182.0323 	EXP 	arrow5: image = 'left_arrow.png'
182.0323 	EXP 	arrow6: image = 'left_arrow.png'
182.0323 	EXP 	arrow7: image = 'left_arrow.png'
182.0323 	EXP 	arrow1: autoDraw = True
182.0323 	EXP 	arrow2: autoDraw = True
182.0323 	EXP 	arrow3: autoDraw = True
182.0323 	EXP 	target_t: autoDraw = True
182.0323 	EXP 	arrow5: autoDraw = True
182.0323 	EXP 	arrow6: autoDraw = True
182.0323 	EXP 	arrow7: autoDraw = True
182.6296 	DATA 	Keypress: k
182.6383 	EXP 	New trial (rep=3, index=2): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
182.6455 	EXP 	arrow1: autoDraw = False
182.6455 	EXP 	arrow2: autoDraw = False
182.6455 	EXP 	arrow3: autoDraw = False
182.6455 	EXP 	target_t: autoDraw = False
182.6455 	EXP 	arrow5: autoDraw = False
182.6455 	EXP 	arrow6: autoDraw = False
182.6455 	EXP 	arrow7: autoDraw = False
182.6455 	EXP 	polygon: autoDraw = True
183.6591 	EXP 	polygon: autoDraw = False
183.6591 	EXP 	arrow1: image = 'left_arrow.png'
183.6591 	EXP 	arrow2: image = 'left_arrow.png'
183.6591 	EXP 	arrow3: image = 'left_arrow.png'
183.6591 	EXP 	target_t: image = 'left_arrow.png'
183.6591 	EXP 	arrow5: image = 'left_arrow.png'
183.6591 	EXP 	arrow6: image = 'left_arrow.png'
183.6591 	EXP 	arrow7: image = 'left_arrow.png'
183.6591 	EXP 	arrow1: autoDraw = True
183.6591 	EXP 	arrow2: autoDraw = True
183.6591 	EXP 	arrow3: autoDraw = True
183.6591 	EXP 	target_t: autoDraw = True
183.6591 	EXP 	arrow5: autoDraw = True
183.6591 	EXP 	arrow6: autoDraw = True
183.6591 	EXP 	arrow7: autoDraw = True
184.1685 	EXP 	New trial (rep=3, index=3): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
184.1707 	DATA 	Keypress: a
184.1766 	EXP 	arrow1: autoDraw = False
184.1766 	EXP 	arrow2: autoDraw = False
184.1766 	EXP 	arrow3: autoDraw = False
184.1766 	EXP 	target_t: autoDraw = False
184.1766 	EXP 	arrow5: autoDraw = False
184.1766 	EXP 	arrow6: autoDraw = False
184.1766 	EXP 	arrow7: autoDraw = False
184.1766 	EXP 	polygon: autoDraw = True
185.1857 	EXP 	polygon: autoDraw = False
185.1857 	EXP 	arrow1: image = 'left_arrow.png'
185.1857 	EXP 	arrow2: image = 'left_arrow.png'
185.1857 	EXP 	arrow3: image = 'left_arrow.png'
185.1857 	EXP 	target_t: image = 'left_arrow.png'
185.1857 	EXP 	arrow5: image = 'left_arrow.png'
185.1857 	EXP 	arrow6: image = 'left_arrow.png'
185.1857 	EXP 	arrow7: image = 'left_arrow.png'
185.1857 	EXP 	arrow1: autoDraw = True
185.1857 	EXP 	arrow2: autoDraw = True
185.1857 	EXP 	arrow3: autoDraw = True
185.1857 	EXP 	target_t: autoDraw = True
185.1857 	EXP 	arrow5: autoDraw = True
185.1857 	EXP 	arrow6: autoDraw = True
185.1857 	EXP 	arrow7: autoDraw = True
185.7035 	DATA 	Keypress: a
185.7119 	EXP 	New trial (rep=3, index=4): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
185.7197 	EXP 	arrow1: autoDraw = False
185.7197 	EXP 	arrow2: autoDraw = False
185.7197 	EXP 	arrow3: autoDraw = False
185.7197 	EXP 	target_t: autoDraw = False
185.7197 	EXP 	arrow5: autoDraw = False
185.7197 	EXP 	arrow6: autoDraw = False
185.7197 	EXP 	arrow7: autoDraw = False
185.7197 	EXP 	polygon: autoDraw = True
186.7290 	EXP 	polygon: autoDraw = False
186.7290 	EXP 	arrow1: image = 'left_arrow.png'
186.7290 	EXP 	arrow2: image = 'left_arrow.png'
186.7290 	EXP 	arrow3: image = 'left_arrow.png'
186.7290 	EXP 	target_t: image = 'right_arrow.png'
186.7290 	EXP 	arrow5: image = 'left_arrow.png'
186.7290 	EXP 	arrow6: image = 'left_arrow.png'
186.7290 	EXP 	arrow7: image = 'left_arrow.png'
186.7290 	EXP 	arrow1: autoDraw = True
186.7290 	EXP 	arrow2: autoDraw = True
186.7290 	EXP 	arrow3: autoDraw = True
186.7290 	EXP 	target_t: autoDraw = True
186.7290 	EXP 	arrow5: autoDraw = True
186.7290 	EXP 	arrow6: autoDraw = True
186.7290 	EXP 	arrow7: autoDraw = True
187.2804 	EXP 	New trial (rep=3, index=5): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
187.2825 	DATA 	Keypress: k
187.2879 	EXP 	arrow1: autoDraw = False
187.2879 	EXP 	arrow2: autoDraw = False
187.2879 	EXP 	arrow3: autoDraw = False
187.2879 	EXP 	target_t: autoDraw = False
187.2879 	EXP 	arrow5: autoDraw = False
187.2879 	EXP 	arrow6: autoDraw = False
187.2879 	EXP 	arrow7: autoDraw = False
187.2879 	EXP 	polygon: autoDraw = True
188.2973 	EXP 	polygon: autoDraw = False
188.2973 	EXP 	arrow1: image = 'left_arrow.png'
188.2973 	EXP 	arrow2: image = 'left_arrow.png'
188.2973 	EXP 	arrow3: image = 'left_arrow.png'
188.2973 	EXP 	target_t: image = 'left_arrow.png'
188.2973 	EXP 	arrow5: image = 'left_arrow.png'
188.2973 	EXP 	arrow6: image = 'left_arrow.png'
188.2973 	EXP 	arrow7: image = 'left_arrow.png'
188.2973 	EXP 	arrow1: autoDraw = True
188.2973 	EXP 	arrow2: autoDraw = True
188.2973 	EXP 	arrow3: autoDraw = True
188.2973 	EXP 	target_t: autoDraw = True
188.2973 	EXP 	arrow5: autoDraw = True
188.2973 	EXP 	arrow6: autoDraw = True
188.2973 	EXP 	arrow7: autoDraw = True
189.1822 	DATA 	Keypress: a
189.1907 	EXP 	New trial (rep=4, index=0): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
189.1982 	EXP 	arrow1: autoDraw = False
189.1982 	EXP 	arrow2: autoDraw = False
189.1982 	EXP 	arrow3: autoDraw = False
189.1982 	EXP 	target_t: autoDraw = False
189.1982 	EXP 	arrow5: autoDraw = False
189.1982 	EXP 	arrow6: autoDraw = False
189.1982 	EXP 	arrow7: autoDraw = False
189.1982 	EXP 	polygon: autoDraw = True
190.2078 	EXP 	polygon: autoDraw = False
190.2078 	EXP 	arrow1: image = 'right_arrow.png'
190.2078 	EXP 	arrow2: image = 'right_arrow.png'
190.2078 	EXP 	arrow3: image = 'right_arrow.png'
190.2078 	EXP 	target_t: image = 'right_arrow.png'
190.2078 	EXP 	arrow5: image = 'right_arrow.png'
190.2078 	EXP 	arrow6: image = 'right_arrow.png'
190.2078 	EXP 	arrow7: image = 'right_arrow.png'
190.2078 	EXP 	arrow1: autoDraw = True
190.2078 	EXP 	arrow2: autoDraw = True
190.2078 	EXP 	arrow3: autoDraw = True
190.2078 	EXP 	target_t: autoDraw = True
190.2078 	EXP 	arrow5: autoDraw = True
190.2078 	EXP 	arrow6: autoDraw = True
190.2078 	EXP 	arrow7: autoDraw = True
190.8681 	EXP 	New trial (rep=4, index=1): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
190.8704 	DATA 	Keypress: k
190.8750 	EXP 	arrow1: autoDraw = False
190.8750 	EXP 	arrow2: autoDraw = False
190.8750 	EXP 	arrow3: autoDraw = False
190.8750 	EXP 	target_t: autoDraw = False
190.8750 	EXP 	arrow5: autoDraw = False
190.8750 	EXP 	arrow6: autoDraw = False
190.8750 	EXP 	arrow7: autoDraw = False
190.8750 	EXP 	polygon: autoDraw = True
191.8886 	EXP 	polygon: autoDraw = False
191.8886 	EXP 	arrow1: image = 'right_arrow.png'
191.8886 	EXP 	arrow2: image = 'right_arrow.png'
191.8886 	EXP 	arrow3: image = 'right_arrow.png'
191.8886 	EXP 	target_t: image = 'left_arrow.png'
191.8886 	EXP 	arrow5: image = 'right_arrow.png'
191.8886 	EXP 	arrow6: image = 'right_arrow.png'
191.8886 	EXP 	arrow7: image = 'right_arrow.png'
191.8886 	EXP 	arrow1: autoDraw = True
191.8886 	EXP 	arrow2: autoDraw = True
191.8886 	EXP 	arrow3: autoDraw = True
191.8886 	EXP 	target_t: autoDraw = True
191.8886 	EXP 	arrow5: autoDraw = True
191.8886 	EXP 	arrow6: autoDraw = True
191.8886 	EXP 	arrow7: autoDraw = True
192.5899 	DATA 	Keypress: a
192.5985 	EXP 	New trial (rep=4, index=2): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
192.6061 	EXP 	arrow1: autoDraw = False
192.6061 	EXP 	arrow2: autoDraw = False
192.6061 	EXP 	arrow3: autoDraw = False
192.6061 	EXP 	target_t: autoDraw = False
192.6061 	EXP 	arrow5: autoDraw = False
192.6061 	EXP 	arrow6: autoDraw = False
192.6061 	EXP 	arrow7: autoDraw = False
192.6061 	EXP 	polygon: autoDraw = True
193.6154 	EXP 	polygon: autoDraw = False
193.6154 	EXP 	arrow1: image = 'neutral.png'
193.6154 	EXP 	arrow2: image = 'neutral.png'
193.6154 	EXP 	arrow3: image = 'neutral.png'
193.6154 	EXP 	target_t: image = 'right_arrow.png'
193.6154 	EXP 	arrow5: image = 'neutral.png'
193.6154 	EXP 	arrow6: image = 'neutral.png'
193.6154 	EXP 	arrow7: image = 'neutral.png'
193.6154 	EXP 	arrow1: autoDraw = True
193.6154 	EXP 	arrow2: autoDraw = True
193.6154 	EXP 	arrow3: autoDraw = True
193.6154 	EXP 	target_t: autoDraw = True
193.6154 	EXP 	arrow5: autoDraw = True
193.6154 	EXP 	arrow6: autoDraw = True
193.6154 	EXP 	arrow7: autoDraw = True
194.2418 	EXP 	New trial (rep=4, index=3): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
194.2441 	DATA 	Keypress: k
194.2495 	EXP 	arrow1: autoDraw = False
194.2495 	EXP 	arrow2: autoDraw = False
194.2495 	EXP 	arrow3: autoDraw = False
194.2495 	EXP 	target_t: autoDraw = False
194.2495 	EXP 	arrow5: autoDraw = False
194.2495 	EXP 	arrow6: autoDraw = False
194.2495 	EXP 	arrow7: autoDraw = False
194.2495 	EXP 	polygon: autoDraw = True
195.2590 	EXP 	polygon: autoDraw = False
195.2590 	EXP 	arrow1: image = 'neutral.png'
195.2590 	EXP 	arrow2: image = 'neutral.png'
195.2590 	EXP 	arrow3: image = 'neutral.png'
195.2590 	EXP 	target_t: image = 'left_arrow.png'
195.2590 	EXP 	arrow5: image = 'neutral.png'
195.2590 	EXP 	arrow6: image = 'neutral.png'
195.2590 	EXP 	arrow7: image = 'neutral.png'
195.2590 	EXP 	arrow1: autoDraw = True
195.2590 	EXP 	arrow2: autoDraw = True
195.2590 	EXP 	arrow3: autoDraw = True
195.2590 	EXP 	target_t: autoDraw = True
195.2590 	EXP 	arrow5: autoDraw = True
195.2590 	EXP 	arrow6: autoDraw = True
195.2590 	EXP 	arrow7: autoDraw = True
195.9102 	EXP 	New trial (rep=4, index=4): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
