1.7804 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
42.6023 	EXP 	arrow2_: autoDraw = True
42.6023 	EXP 	arrow3_: autoDraw = True
42.6023 	EXP 	target_p: autoDraw = True
42.6023 	EXP 	arrow5_: autoDraw = True
42.6023 	EXP 	arrow6_: autoDraw = True
42.6023 	EXP 	arrow7_: autoDraw = True
43.6149 	DATA 	Keypress: k
43.6200 	EXP 	arrow1_: autoDraw = False
43.6200 	EXP 	arrow2_: autoDraw = False
43.6200 	EXP 	arrow3_: autoDraw = False
43.6200 	EXP 	target_p: autoDraw = False
43.6200 	EXP 	arrow5_: autoDraw = False
43.6200 	EXP 	arrow6_: autoDraw = False
43.6200 	EXP 	arrow7_: autoDraw = False
43.6200 	EXP 	text_2: text = 'Doğru cevap'
43.6200 	EXP 	text_2: autoDraw = True
45.1137 	EXP 	New trial (rep=0, index=5): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
45.1218 	EXP 	text_2: autoDraw = False
45.1218 	EXP 	polygon: autoDraw = True
46.1312 	EXP 	polygon: autoDraw = False
46.1312 	EXP 	arrow1_: image = 'left_arrow.png'
46.1312 	EXP 	arrow2_: image = 'left_arrow.png'
46.1312 	EXP 	arrow3_: image = 'left_arrow.png'
46.1312 	EXP 	target_p: image = 'right_arrow.png'
46.1312 	EXP 	arrow5_: image = 'left_arrow.png'
46.1312 	EXP 	arrow6_: image = 'left_arrow.png'
46.1312 	EXP 	arrow7_: image = 'left_arrow.png'
46.1312 	EXP 	arrow1_: autoDraw = True
46.1312 	EXP 	arrow2_: autoDraw = True
46.1312 	EXP 	arrow3_: autoDraw = True
46.1312 	EXP 	target_p: autoDraw = True
46.1312 	EXP 	arrow5_: autoDraw = True
46.1312 	EXP 	arrow6_: autoDraw = True
46.1312 	EXP 	arrow7_: autoDraw = True
46.8157 	DATA 	Keypress: k
46.8318 	EXP 	arrow1_: autoDraw = False
46.8318 	EXP 	arrow2_: autoDraw = False
46.8318 	EXP 	arrow3_: autoDraw = False
46.8318 	EXP 	target_p: autoDraw = False
46.8318 	EXP 	arrow5_: autoDraw = False
46.8318 	EXP 	arrow6_: autoDraw = False
46.8318 	EXP 	arrow7_: autoDraw = False
46.8318 	EXP 	text_2: text = 'Doğru cevap'
46.8318 	EXP 	text_2: autoDraw = True
48.3254 	EXP 	New trial (rep=1, index=0): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
48.3336 	EXP 	text_2: autoDraw = False
48.3336 	EXP 	polygon: autoDraw = True
49.3428 	EXP 	polygon: autoDraw = False
49.3428 	EXP 	arrow1_: image = 'neutral.png'
49.3428 	EXP 	arrow2_: image = 'neutral.png'
49.3428 	EXP 	arrow3_: image = 'neutral.png'
49.3428 	EXP 	target_p: image = 'left_arrow.png'
49.3428 	EXP 	arrow5_: image = 'neutral.png'
49.3428 	EXP 	arrow6_: image = 'neutral.png'
49.3428 	EXP 	arrow7_: image = 'neutral.png'
49.3428 	EXP 	arrow1_: autoDraw = True
49.3428 	EXP 	arrow2_: autoDraw = True
49.3428 	EXP 	arrow3_: autoDraw = True
49.3428 	EXP 	target_p: autoDraw = True
49.3428 	EXP 	arrow5_: autoDraw = True
49.3428 	EXP 	arrow6_: autoDraw = True
49.3428 	EXP 	arrow7_: autoDraw = True
49.8711 	DATA 	Keypress: a
49.8767 	EXP 	arrow1_: autoDraw = False
49.8767 	EXP 	arrow2_: autoDraw = False
49.8767 	EXP 	arrow3_: autoDraw = False
49.8767 	EXP 	target_p: autoDraw = False
49.8767 	EXP 	arrow5_: autoDraw = False
49.8767 	EXP 	arrow6_: autoDraw = False
49.8767 	EXP 	arrow7_: autoDraw = False
49.8767 	EXP 	text_2: text = 'Doğru cevap'
49.8767 	EXP 	text_2: autoDraw = True
51.3704 	EXP 	New trial (rep=1, index=1): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
51.3782 	EXP 	text_2: autoDraw = False
51.3782 	EXP 	polygon: autoDraw = True
52.3877 	EXP 	polygon: autoDraw = False
52.3877 	EXP 	arrow1_: image = 'right_arrow.png'
52.3877 	EXP 	arrow2_: image = 'right_arrow.png'
52.3877 	EXP 	arrow3_: image = 'right_arrow.png'
52.3877 	EXP 	target_p: image = 'left_arrow.png'
52.3877 	EXP 	arrow5_: image = 'right_arrow.png'
52.3877 	EXP 	arrow6_: image = 'right_arrow.png'
52.3877 	EXP 	arrow7_: image = 'right_arrow.png'
52.3877 	EXP 	arrow1_: autoDraw = True
52.3877 	EXP 	arrow2_: autoDraw = True
52.3877 	EXP 	arrow3_: autoDraw = True
52.3877 	EXP 	target_p: autoDraw = True
52.3877 	EXP 	arrow5_: autoDraw = True
52.3877 	EXP 	arrow6_: autoDraw = True
52.3877 	EXP 	arrow7_: autoDraw = True
53.0078 	DATA 	Keypress: a
53.0133 	EXP 	arrow1_: autoDraw = False
53.0133 	EXP 	arrow2_: autoDraw = False
53.0133 	EXP 	arrow3_: autoDraw = False
53.0133 	EXP 	target_p: autoDraw = False
53.0133 	EXP 	arrow5_: autoDraw = False
53.0133 	EXP 	arrow6_: autoDraw = False
53.0133 	EXP 	arrow7_: autoDraw = False
53.0133 	EXP 	text_2: text = 'Doğru cevap'
53.0133 	EXP 	text_2: autoDraw = True
54.5069 	EXP 	New trial (rep=1, index=2): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
54.5149 	EXP 	text_2: autoDraw = False
54.5149 	EXP 	polygon: autoDraw = True
55.5287 	EXP 	polygon: autoDraw = False
55.5287 	EXP 	arrow1_: image = 'left_arrow.png'
55.5287 	EXP 	arrow2_: image = 'left_arrow.png'
55.5287 	EXP 	arrow3_: image = 'left_arrow.png'
55.5287 	EXP 	target_p: image = 'left_arrow.png'
55.5287 	EXP 	arrow5_: image = 'left_arrow.png'
55.5287 	EXP 	arrow6_: image = 'left_arrow.png'
55.5287 	EXP 	arrow7_: image = 'left_arrow.png'
55.5287 	EXP 	arrow1_: autoDraw = True
55.5287 	EXP 	arrow2_: autoDraw = True
55.5287 	EXP 	arrow3_: autoDraw = True
55.5287 	EXP 	target_p: autoDraw = True
55.5287 	EXP 	arrow5_: autoDraw = True
55.5287 	EXP 	arrow6_: autoDraw = True
55.5287 	EXP 	arrow7_: autoDraw = True
56.1217 	DATA 	Keypress: a
56.1375 	EXP 	arrow1_: autoDraw = False
56.1375 	EXP 	arrow2_: autoDraw = False
56.1375 	EXP 	arrow3_: autoDraw = False
56.1375 	EXP 	target_p: autoDraw = False
56.1375 	EXP 	arrow5_: autoDraw = False
56.1375 	EXP 	arrow6_: autoDraw = False
56.1375 	EXP 	arrow7_: autoDraw = False
56.1375 	EXP 	text_2: text = 'Doğru cevap'
56.1375 	EXP 	text_2: autoDraw = True
57.6312 	EXP 	New trial (rep=1, index=3): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
57.6393 	EXP 	text_2: autoDraw = False
57.6393 	EXP 	polygon: autoDraw = True
58.6528 	EXP 	polygon: autoDraw = False
58.6528 	EXP 	arrow1_: image = 'right_arrow.png'
58.6528 	EXP 	arrow2_: image = 'right_arrow.png'
58.6528 	EXP 	arrow3_: image = 'right_arrow.png'
58.6528 	EXP 	target_p: image = 'left_arrow.png'
58.6528 	EXP 	arrow5_: image = 'right_arrow.png'
58.6528 	EXP 	arrow6_: image = 'right_arrow.png'
58.6528 	EXP 	arrow7_: image = 'right_arrow.png'
58.6528 	EXP 	arrow1_: autoDraw = True
58.6528 	EXP 	arrow2_: autoDraw = True
58.6528 	EXP 	arrow3_: autoDraw = True
58.6528 	EXP 	target_p: autoDraw = True
58.6528 	EXP 	arrow5_: autoDraw = True
58.6528 	EXP 	arrow6_: autoDraw = True
58.6528 	EXP 	arrow7_: autoDraw = True
59.2568 	DATA 	Keypress: a
59.2617 	EXP 	arrow1_: autoDraw = False
59.2617 	EXP 	arrow2_: autoDraw = False
59.2617 	EXP 	arrow3_: autoDraw = False
59.2617 	EXP 	target_p: autoDraw = False
59.2617 	EXP 	arrow5_: autoDraw = False
59.2617 	EXP 	arrow6_: autoDraw = False
59.2617 	EXP 	arrow7_: autoDraw = False
59.2617 	EXP 	text_2: text = 'Doğru cevap'
59.2617 	EXP 	text_2: autoDraw = True
60.7595 	EXP 	New trial (rep=1, index=4): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
60.7673 	EXP 	text_2: autoDraw = False
60.7673 	EXP 	polygon: autoDraw = True
61.7769 	EXP 	polygon: autoDraw = False
61.7769 	EXP 	arrow1_: image = 'left_arrow.png'
61.7769 	EXP 	arrow2_: image = 'left_arrow.png'
61.7769 	EXP 	arrow3_: image = 'left_arrow.png'
61.7769 	EXP 	target_p: image = 'left_arrow.png'
61.7769 	EXP 	arrow5_: image = 'left_arrow.png'
61.7769 	EXP 	arrow6_: image = 'left_arrow.png'
61.7769 	EXP 	arrow7_: image = 'left_arrow.png'
61.7769 	EXP 	arrow1_: autoDraw = True
61.7769 	EXP 	arrow2_: autoDraw = True
61.7769 	EXP 	arrow3_: autoDraw = True
61.7769 	EXP 	target_p: autoDraw = True
61.7769 	EXP 	arrow5_: autoDraw = True
61.7769 	EXP 	arrow6_: autoDraw = True
61.7769 	EXP 	arrow7_: autoDraw = True
62.2724 	DATA 	Keypress: a
62.2775 	EXP 	arrow1_: autoDraw = False
62.2775 	EXP 	arrow2_: autoDraw = False
62.2775 	EXP 	arrow3_: autoDraw = False
62.2775 	EXP 	target_p: autoDraw = False
62.2775 	EXP 	arrow5_: autoDraw = False
62.2775 	EXP 	arrow6_: autoDraw = False
62.2775 	EXP 	arrow7_: autoDraw = False
62.2775 	EXP 	text_2: text = 'Doğru cevap'
62.2775 	EXP 	text_2: autoDraw = True
63.7752 	EXP 	New trial (rep=1, index=5): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
63.7830 	EXP 	text_2: autoDraw = False
63.7830 	EXP 	polygon: autoDraw = True
64.7884 	EXP 	polygon: autoDraw = False
64.7884 	EXP 	arrow1_: image = 'right_arrow.png'
64.7884 	EXP 	arrow2_: image = 'right_arrow.png'
64.7884 	EXP 	arrow3_: image = 'right_arrow.png'
64.7884 	EXP 	target_p: image = 'right_arrow.png'
64.7884 	EXP 	arrow5_: image = 'right_arrow.png'
64.7884 	EXP 	arrow6_: image = 'right_arrow.png'
64.7884 	EXP 	arrow7_: image = 'right_arrow.png'
64.7884 	EXP 	arrow1_: autoDraw = True
64.7884 	EXP 	arrow2_: autoDraw = True
64.7884 	EXP 	arrow3_: autoDraw = True
64.7884 	EXP 	target_p: autoDraw = True
64.7884 	EXP 	arrow5_: autoDraw = True
64.7884 	EXP 	arrow6_: autoDraw = True
64.7884 	EXP 	arrow7_: autoDraw = True
65.3011 	DATA 	Keypress: k
65.3056 	EXP 	arrow1_: autoDraw = False
65.3056 	EXP 	arrow2_: autoDraw = False
65.3056 	EXP 	arrow3_: autoDraw = False
65.3056 	EXP 	target_p: autoDraw = False
65.3056 	EXP 	arrow5_: autoDraw = False
65.3056 	EXP 	arrow6_: autoDraw = False
65.3056 	EXP 	arrow7_: autoDraw = False
65.3056 	EXP 	text_2: text = 'Doğru cevap'
65.3056 	EXP 	text_2: autoDraw = True
66.7993 	EXP 	New trial (rep=2, index=0): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
66.8072 	EXP 	text_2: autoDraw = False
66.8072 	EXP 	polygon: autoDraw = True
67.8166 	EXP 	polygon: autoDraw = False
67.8166 	EXP 	arrow1_: image = 'left_arrow.png'
67.8166 	EXP 	arrow2_: image = 'left_arrow.png'
67.8166 	EXP 	arrow3_: image = 'left_arrow.png'
67.8166 	EXP 	target_p: image = 'right_arrow.png'
67.8166 	EXP 	arrow5_: image = 'left_arrow.png'
67.8166 	EXP 	arrow6_: image = 'left_arrow.png'
67.8166 	EXP 	arrow7_: image = 'left_arrow.png'
67.8166 	EXP 	arrow1_: autoDraw = True
67.8166 	EXP 	arrow2_: autoDraw = True
67.8166 	EXP 	arrow3_: autoDraw = True
67.8166 	EXP 	target_p: autoDraw = True
67.8166 	EXP 	arrow5_: autoDraw = True
67.8166 	EXP 	arrow6_: autoDraw = True
67.8166 	EXP 	arrow7_: autoDraw = True
68.3709 	DATA 	Keypress: k
68.3755 	EXP 	arrow1_: autoDraw = False
68.3755 	EXP 	arrow2_: autoDraw = False
68.3755 	EXP 	arrow3_: autoDraw = False
68.3755 	EXP 	target_p: autoDraw = False
68.3755 	EXP 	arrow5_: autoDraw = False
68.3755 	EXP 	arrow6_: autoDraw = False
68.3755 	EXP 	arrow7_: autoDraw = False
68.3755 	EXP 	text_2: text = 'Doğru cevap'
68.3755 	EXP 	text_2: autoDraw = True
69.8690 	EXP 	New trial (rep=2, index=1): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
69.8772 	EXP 	text_2: autoDraw = False
69.8772 	EXP 	polygon: autoDraw = True
70.8905 	EXP 	polygon: autoDraw = False
70.8905 	EXP 	arrow1_: image = 'right_arrow.png'
70.8905 	EXP 	arrow2_: image = 'right_arrow.png'
70.8905 	EXP 	arrow3_: image = 'right_arrow.png'
70.8905 	EXP 	target_p: image = 'left_arrow.png'
70.8905 	EXP 	arrow5_: image = 'right_arrow.png'
70.8905 	EXP 	arrow6_: image = 'right_arrow.png'
70.8905 	EXP 	arrow7_: image = 'right_arrow.png'
70.8905 	EXP 	arrow1_: autoDraw = True
70.8905 	EXP 	arrow2_: autoDraw = True
70.8905 	EXP 	arrow3_: autoDraw = True
70.8905 	EXP 	target_p: autoDraw = True
70.8905 	EXP 	arrow5_: autoDraw = True
70.8905 	EXP 	arrow6_: autoDraw = True
70.8905 	EXP 	arrow7_: autoDraw = True
71.3695 	DATA 	Keypress: a
71.3745 	EXP 	arrow1_: autoDraw = False
71.3745 	EXP 	arrow2_: autoDraw = False
71.3745 	EXP 	arrow3_: autoDraw = False
71.3745 	EXP 	target_p: autoDraw = False
71.3745 	EXP 	arrow5_: autoDraw = False
71.3745 	EXP 	arrow6_: autoDraw = False
71.3745 	EXP 	arrow7_: autoDraw = False
71.3745 	EXP 	text_2: text = 'Doğru cevap'
71.3745 	EXP 	text_2: autoDraw = True
72.8723 	EXP 	New trial (rep=2, index=2): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
72.8803 	EXP 	text_2: autoDraw = False
72.8803 	EXP 	polygon: autoDraw = True
73.8855 	EXP 	polygon: autoDraw = False
73.8855 	EXP 	arrow1_: image = 'neutral.png'
73.8855 	EXP 	arrow2_: image = 'neutral.png'
73.8855 	EXP 	arrow3_: image = 'neutral.png'
73.8855 	EXP 	target_p: image = 'right_arrow.png'
73.8855 	EXP 	arrow5_: image = 'neutral.png'
73.8855 	EXP 	arrow6_: image = 'neutral.png'
73.8855 	EXP 	arrow7_: image = 'neutral.png'
73.8855 	EXP 	arrow1_: autoDraw = True
73.8855 	EXP 	arrow2_: autoDraw = True
73.8855 	EXP 	arrow3_: autoDraw = True
73.8855 	EXP 	target_p: autoDraw = True
73.8855 	EXP 	arrow5_: autoDraw = True
73.8855 	EXP 	arrow6_: autoDraw = True
73.8855 	EXP 	arrow7_: autoDraw = True
74.3312 	DATA 	Keypress: k
74.3360 	EXP 	arrow1_: autoDraw = False
74.3360 	EXP 	arrow2_: autoDraw = False
74.3360 	EXP 	arrow3_: autoDraw = False
74.3360 	EXP 	target_p: autoDraw = False
74.3360 	EXP 	arrow5_: autoDraw = False
74.3360 	EXP 	arrow6_: autoDraw = False
74.3360 	EXP 	arrow7_: autoDraw = False
74.3360 	EXP 	text_2: text = 'Doğru cevap'
74.3360 	EXP 	text_2: autoDraw = True
75.8295 	EXP 	New trial (rep=2, index=3): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
75.8377 	EXP 	text_2: autoDraw = False
75.8377 	EXP 	polygon: autoDraw = True
76.8512 	EXP 	polygon: autoDraw = False
76.8512 	EXP 	arrow1_: image = 'left_arrow.png'
76.8512 	EXP 	arrow2_: image = 'left_arrow.png'
76.8512 	EXP 	arrow3_: image = 'left_arrow.png'
76.8512 	EXP 	target_p: image = 'left_arrow.png'
76.8512 	EXP 	arrow5_: image = 'left_arrow.png'
76.8512 	EXP 	arrow6_: image = 'left_arrow.png'
76.8512 	EXP 	arrow7_: image = 'left_arrow.png'
76.8512 	EXP 	arrow1_: autoDraw = True
76.8512 	EXP 	arrow2_: autoDraw = True
76.8512 	EXP 	arrow3_: autoDraw = True
76.8512 	EXP 	target_p: autoDraw = True
76.8512 	EXP 	arrow5_: autoDraw = True
76.8512 	EXP 	arrow6_: autoDraw = True
76.8512 	EXP 	arrow7_: autoDraw = True
77.2440 	DATA 	Keypress: a
77.2599 	EXP 	arrow1_: autoDraw = False
77.2599 	EXP 	arrow2_: autoDraw = False
77.2599 	EXP 	arrow3_: autoDraw = False
77.2599 	EXP 	target_p: autoDraw = False
77.2599 	EXP 	arrow5_: autoDraw = False
77.2599 	EXP 	arrow6_: autoDraw = False
77.2599 	EXP 	arrow7_: autoDraw = False
77.2599 	EXP 	text_2: text = 'Doğru cevap'
77.2599 	EXP 	text_2: autoDraw = True
78.7534 	EXP 	New trial (rep=2, index=4): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
78.7616 	EXP 	text_2: autoDraw = False
78.7616 	EXP 	polygon: autoDraw = True
79.7708 	EXP 	polygon: autoDraw = False
79.7708 	EXP 	arrow1_: image = 'neutral.png'
79.7708 	EXP 	arrow2_: image = 'neutral.png'
79.7708 	EXP 	arrow3_: image = 'neutral.png'
79.7708 	EXP 	target_p: image = 'right_arrow.png'
79.7708 	EXP 	arrow5_: image = 'neutral.png'
79.7708 	EXP 	arrow6_: image = 'neutral.png'
79.7708 	EXP 	arrow7_: image = 'neutral.png'
79.7708 	EXP 	arrow1_: autoDraw = True
79.7708 	EXP 	arrow2_: autoDraw = True
79.7708 	EXP 	arrow3_: autoDraw = True
79.7708 	EXP 	target_p: autoDraw = True
79.7708 	EXP 	arrow5_: autoDraw = True
79.7708 	EXP 	arrow6_: autoDraw = True
79.7708 	EXP 	arrow7_: autoDraw = True
80.1745 	DATA 	Keypress: k
80.1798 	EXP 	arrow1_: autoDraw = False
80.1798 	EXP 	arrow2_: autoDraw = False
80.1798 	EXP 	arrow3_: autoDraw = False
80.1798 	EXP 	target_p: autoDraw = False
80.1798 	EXP 	arrow5_: autoDraw = False
80.1798 	EXP 	arrow6_: autoDraw = False
80.1798 	EXP 	arrow7_: autoDraw = False
80.1798 	EXP 	text_2: text = 'Doğru cevap'
80.1798 	EXP 	text_2: autoDraw = True
81.6733 	EXP 	New trial (rep=2, index=5): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
81.6813 	EXP 	text_2: autoDraw = False
81.6813 	EXP 	polygon: autoDraw = True
82.6908 	EXP 	polygon: autoDraw = False
82.6908 	EXP 	arrow1_: image = 'right_arrow.png'
82.6908 	EXP 	arrow2_: image = 'right_arrow.png'
82.6908 	EXP 	arrow3_: image = 'right_arrow.png'
82.6908 	EXP 	target_p: image = 'left_arrow.png'
82.6908 	EXP 	arrow5_: image = 'right_arrow.png'
82.6908 	EXP 	arrow6_: image = 'right_arrow.png'
82.6908 	EXP 	arrow7_: image = 'right_arrow.png'
82.6908 	EXP 	arrow1_: autoDraw = True
82.6908 	EXP 	arrow2_: autoDraw = True
82.6908 	EXP 	arrow3_: autoDraw = True
82.6908 	EXP 	target_p: autoDraw = True
82.6908 	EXP 	arrow5_: autoDraw = True
82.6908 	EXP 	arrow6_: autoDraw = True
82.6908 	EXP 	arrow7_: autoDraw = True
83.1504 	DATA 	Keypress: a
83.1660 	EXP 	arrow1_: autoDraw = False
83.1660 	EXP 	arrow2_: autoDraw = False
83.1660 	EXP 	arrow3_: autoDraw = False
83.1660 	EXP 	target_p: autoDraw = False
83.1660 	EXP 	arrow5_: autoDraw = False
83.1660 	EXP 	arrow6_: autoDraw = False
