1.8263 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
44.1625 	EXP 	arrow5_: image = 'left_arrow.png'
44.1625 	EXP 	arrow6_: image = 'left_arrow.png'
44.1625 	EXP 	arrow7_: image = 'left_arrow.png'
44.1625 	EXP 	arrow1_: autoDraw = True
44.1625 	EXP 	arrow2_: autoDraw = True
44.1625 	EXP 	arrow3_: autoDraw = True
44.1625 	EXP 	target_p: autoDraw = True
44.1625 	EXP 	arrow5_: autoDraw = True
44.1625 	EXP 	arrow6_: autoDraw = True
44.1625 	EXP 	arrow7_: autoDraw = True
44.8331 	DATA 	Keypress: k
44.8382 	EXP 	arrow1_: autoDraw = False
44.8382 	EXP 	arrow2_: autoDraw = False
44.8382 	EXP 	arrow3_: autoDraw = False
44.8382 	EXP 	target_p: autoDraw = False
44.8382 	EXP 	arrow5_: autoDraw = False
44.8382 	EXP 	arrow6_: autoDraw = False
44.8382 	EXP 	arrow7_: autoDraw = False
44.8382 	EXP 	text_2: text = 'Doğru cevap'
44.8382 	EXP 	text_2: autoDraw = True
46.3319 	EXP 	New trial (rep=0, index=5): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
46.3400 	EXP 	text_2: autoDraw = False
46.3400 	EXP 	polygon: autoDraw = True
47.3537 	EXP 	polygon: autoDraw = False
47.3537 	EXP 	arrow1_: image = 'right_arrow.png'
47.3537 	EXP 	arrow2_: image = 'right_arrow.png'
47.3537 	EXP 	arrow3_: image = 'right_arrow.png'
47.3537 	EXP 	target_p: image = 'left_arrow.png'
47.3537 	EXP 	arrow5_: image = 'right_arrow.png'
47.3537 	EXP 	arrow6_: image = 'right_arrow.png'
47.3537 	EXP 	arrow7_: image = 'right_arrow.png'
47.3537 	EXP 	arrow1_: autoDraw = True
47.3537 	EXP 	arrow2_: autoDraw = True
47.3537 	EXP 	arrow3_: autoDraw = True
47.3537 	EXP 	target_p: autoDraw = True
47.3537 	EXP 	arrow5_: autoDraw = True
47.3537 	EXP 	arrow6_: autoDraw = True
47.3537 	EXP 	arrow7_: autoDraw = True
48.0041 	DATA 	Keypress: a
48.0211 	EXP 	arrow1_: autoDraw = False
48.0211 	EXP 	arrow2_: autoDraw = False
48.0211 	EXP 	arrow3_: autoDraw = False
48.0211 	EXP 	target_p: autoDraw = False
48.0211 	EXP 	arrow5_: autoDraw = False
48.0211 	EXP 	arrow6_: autoDraw = False
48.0211 	EXP 	arrow7_: autoDraw = False
48.0211 	EXP 	text_2: text = 'Doğru cevap'
48.0211 	EXP 	text_2: autoDraw = True
49.5145 	EXP 	New trial (rep=1, index=0): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
49.5223 	EXP 	text_2: autoDraw = False
49.5223 	EXP 	polygon: autoDraw = True
50.5317 	EXP 	polygon: autoDraw = False
50.5317 	EXP 	arrow1_: image = 'right_arrow.png'
50.5317 	EXP 	arrow2_: image = 'right_arrow.png'
50.5317 	EXP 	arrow3_: image = 'right_arrow.png'
50.5317 	EXP 	target_p: image = 'right_arrow.png'
50.5317 	EXP 	arrow5_: image = 'right_arrow.png'
50.5317 	EXP 	arrow6_: image = 'right_arrow.png'
50.5317 	EXP 	arrow7_: image = 'right_arrow.png'
50.5317 	EXP 	arrow1_: autoDraw = True
50.5317 	EXP 	arrow2_: autoDraw = True
50.5317 	EXP 	arrow3_: autoDraw = True
50.5317 	EXP 	target_p: autoDraw = True
50.5317 	EXP 	arrow5_: autoDraw = True
50.5317 	EXP 	arrow6_: autoDraw = True
50.5317 	EXP 	arrow7_: autoDraw = True
51.0105 	DATA 	Keypress: k
51.0157 	EXP 	arrow1_: autoDraw = False
51.0157 	EXP 	arrow2_: autoDraw = False
51.0157 	EXP 	arrow3_: autoDraw = False
51.0157 	EXP 	target_p: autoDraw = False
51.0157 	EXP 	arrow5_: autoDraw = False
51.0157 	EXP 	arrow6_: autoDraw = False
51.0157 	EXP 	arrow7_: autoDraw = False
51.0157 	EXP 	text_2: text = 'Doğru cevap'
51.0157 	EXP 	text_2: autoDraw = True
52.5096 	EXP 	New trial (rep=1, index=1): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
52.5173 	EXP 	text_2: autoDraw = False
52.5173 	EXP 	polygon: autoDraw = True
53.5266 	EXP 	polygon: autoDraw = False
53.5266 	EXP 	arrow1_: image = 'neutral.png'
53.5266 	EXP 	arrow2_: image = 'neutral.png'
53.5266 	EXP 	arrow3_: image = 'neutral.png'
53.5266 	EXP 	target_p: image = 'right_arrow.png'
53.5266 	EXP 	arrow5_: image = 'neutral.png'
53.5266 	EXP 	arrow6_: image = 'neutral.png'
53.5266 	EXP 	arrow7_: image = 'neutral.png'
53.5266 	EXP 	arrow1_: autoDraw = True
53.5266 	EXP 	arrow2_: autoDraw = True
53.5266 	EXP 	arrow3_: autoDraw = True
53.5266 	EXP 	target_p: autoDraw = True
53.5266 	EXP 	arrow5_: autoDraw = True
53.5266 	EXP 	arrow6_: autoDraw = True
53.5266 	EXP 	arrow7_: autoDraw = True
54.2281 	DATA 	Keypress: k
54.2442 	EXP 	arrow1_: autoDraw = False
54.2442 	EXP 	arrow2_: autoDraw = False
54.2442 	EXP 	arrow3_: autoDraw = False
54.2442 	EXP 	target_p: autoDraw = False
54.2442 	EXP 	arrow5_: autoDraw = False
54.2442 	EXP 	arrow6_: autoDraw = False
54.2442 	EXP 	arrow7_: autoDraw = False
54.2442 	EXP 	text_2: text = 'Doğru cevap'
54.2442 	EXP 	text_2: autoDraw = True
55.7379 	EXP 	New trial (rep=1, index=2): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
55.7458 	EXP 	text_2: autoDraw = False
55.7458 	EXP 	polygon: autoDraw = True
56.7552 	EXP 	polygon: autoDraw = False
56.7552 	EXP 	arrow1_: image = 'neutral.png'
56.7552 	EXP 	arrow2_: image = 'neutral.png'
56.7552 	EXP 	arrow3_: image = 'neutral.png'
56.7552 	EXP 	target_p: image = 'left_arrow.png'
56.7552 	EXP 	arrow5_: image = 'neutral.png'
56.7552 	EXP 	arrow6_: image = 'neutral.png'
56.7552 	EXP 	arrow7_: image = 'neutral.png'
56.7552 	EXP 	arrow1_: autoDraw = True
56.7552 	EXP 	arrow2_: autoDraw = True
56.7552 	EXP 	arrow3_: autoDraw = True
56.7552 	EXP 	target_p: autoDraw = True
56.7552 	EXP 	arrow5_: autoDraw = True
56.7552 	EXP 	arrow6_: autoDraw = True
56.7552 	EXP 	arrow7_: autoDraw = True
57.2589 	DATA 	Keypress: a
57.2641 	EXP 	arrow1_: autoDraw = False
57.2641 	EXP 	arrow2_: autoDraw = False
57.2641 	EXP 	arrow3_: autoDraw = False
57.2641 	EXP 	target_p: autoDraw = False
57.2641 	EXP 	arrow5_: autoDraw = False
57.2641 	EXP 	arrow6_: autoDraw = False
57.2641 	EXP 	arrow7_: autoDraw = False
57.2641 	EXP 	text_2: text = 'Doğru cevap'
57.2641 	EXP 	text_2: autoDraw = True
58.7578 	EXP 	New trial (rep=1, index=3): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
58.7654 	EXP 	text_2: autoDraw = False
58.7654 	EXP 	polygon: autoDraw = True
59.7750 	EXP 	polygon: autoDraw = False
59.7750 	EXP 	arrow1_: image = 'left_arrow.png'
59.7750 	EXP 	arrow2_: image = 'left_arrow.png'
59.7750 	EXP 	arrow3_: image = 'left_arrow.png'
59.7750 	EXP 	target_p: image = 'right_arrow.png'
59.7750 	EXP 	arrow5_: image = 'left_arrow.png'
59.7750 	EXP 	arrow6_: image = 'left_arrow.png'
59.7750 	EXP 	arrow7_: image = 'left_arrow.png'
59.7750 	EXP 	arrow1_: autoDraw = True
59.7750 	EXP 	arrow2_: autoDraw = True
59.7750 	EXP 	arrow3_: autoDraw = True
59.7750 	EXP 	target_p: autoDraw = True
59.7750 	EXP 	arrow5_: autoDraw = True
59.7750 	EXP 	arrow6_: autoDraw = True
59.7750 	EXP 	arrow7_: autoDraw = True
60.4936 	DATA 	Keypress: k
60.5093 	EXP 	arrow1_: autoDraw = False
60.5093 	EXP 	arrow2_: autoDraw = False
60.5093 	EXP 	arrow3_: autoDraw = False
60.5093 	EXP 	target_p: autoDraw = False
60.5093 	EXP 	arrow5_: autoDraw = False
60.5093 	EXP 	arrow6_: autoDraw = False
60.5093 	EXP 	arrow7_: autoDraw = False
60.5093 	EXP 	text_2: text = 'Doğru cevap'
60.5093 	EXP 	text_2: autoDraw = True
62.0071 	EXP 	New trial (rep=1, index=4): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
62.0150 	EXP 	text_2: autoDraw = False
62.0150 	EXP 	polygon: autoDraw = True
63.0199 	EXP 	polygon: autoDraw = False
63.0199 	EXP 	arrow1_: image = 'neutral.png'
63.0199 	EXP 	arrow2_: image = 'neutral.png'
63.0199 	EXP 	arrow3_: image = 'neutral.png'
63.0199 	EXP 	target_p: image = 'right_arrow.png'
63.0199 	EXP 	arrow5_: image = 'neutral.png'
63.0199 	EXP 	arrow6_: image = 'neutral.png'
63.0199 	EXP 	arrow7_: image = 'neutral.png'
63.0199 	EXP 	arrow1_: autoDraw = True
63.0199 	EXP 	arrow2_: autoDraw = True
63.0199 	EXP 	arrow3_: autoDraw = True
63.0199 	EXP 	target_p: autoDraw = True
63.0199 	EXP 	arrow5_: autoDraw = True
63.0199 	EXP 	arrow6_: autoDraw = True
63.0199 	EXP 	arrow7_: autoDraw = True
63.6282 	DATA 	Keypress: k
63.6333 	EXP 	arrow1_: autoDraw = False
63.6333 	EXP 	arrow2_: autoDraw = False
63.6333 	EXP 	arrow3_: autoDraw = False
63.6333 	EXP 	target_p: autoDraw = False
63.6333 	EXP 	arrow5_: autoDraw = False
63.6333 	EXP 	arrow6_: autoDraw = False
63.6333 	EXP 	arrow7_: autoDraw = False
63.6333 	EXP 	text_2: text = 'Doğru cevap'
63.6333 	EXP 	text_2: autoDraw = True
65.1312 	EXP 	New trial (rep=1, index=5): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
65.1391 	EXP 	text_2: autoDraw = False
65.1391 	EXP 	polygon: autoDraw = True
66.1443 	EXP 	polygon: autoDraw = False
66.1443 	EXP 	arrow1_: image = 'right_arrow.png'
66.1443 	EXP 	arrow2_: image = 'right_arrow.png'
66.1443 	EXP 	arrow3_: image = 'right_arrow.png'
66.1443 	EXP 	target_p: image = 'right_arrow.png'
66.1443 	EXP 	arrow5_: image = 'right_arrow.png'
66.1443 	EXP 	arrow6_: image = 'right_arrow.png'
66.1443 	EXP 	arrow7_: image = 'right_arrow.png'
66.1443 	EXP 	arrow1_: autoDraw = True
66.1443 	EXP 	arrow2_: autoDraw = True
66.1443 	EXP 	arrow3_: autoDraw = True
66.1443 	EXP 	target_p: autoDraw = True
66.1443 	EXP 	arrow5_: autoDraw = True
66.1443 	EXP 	arrow6_: autoDraw = True
66.1443 	EXP 	arrow7_: autoDraw = True
66.7728 	DATA 	Keypress: k
66.7781 	EXP 	arrow1_: autoDraw = False
66.7781 	EXP 	arrow2_: autoDraw = False
66.7781 	EXP 	arrow3_: autoDraw = False
66.7781 	EXP 	target_p: autoDraw = False
66.7781 	EXP 	arrow5_: autoDraw = False
66.7781 	EXP 	arrow6_: autoDraw = False
66.7781 	EXP 	arrow7_: autoDraw = False
66.7781 	EXP 	text_2: text = 'Doğru cevap'
66.7781 	EXP 	text_2: autoDraw = True
68.2721 	EXP 	New trial (rep=2, index=0): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
68.2799 	EXP 	text_2: autoDraw = False
68.2799 	EXP 	polygon: autoDraw = True
69.2891 	EXP 	polygon: autoDraw = False
69.2891 	EXP 	arrow1_: image = 'neutral.png'
69.2891 	EXP 	arrow2_: image = 'neutral.png'
69.2891 	EXP 	arrow3_: image = 'neutral.png'
69.2891 	EXP 	target_p: image = 'right_arrow.png'
69.2891 	EXP 	arrow5_: image = 'neutral.png'
69.2891 	EXP 	arrow6_: image = 'neutral.png'
69.2891 	EXP 	arrow7_: image = 'neutral.png'
69.2891 	EXP 	arrow1_: autoDraw = True
69.2891 	EXP 	arrow2_: autoDraw = True
69.2891 	EXP 	arrow3_: autoDraw = True
69.2891 	EXP 	target_p: autoDraw = True
69.2891 	EXP 	arrow5_: autoDraw = True
69.2891 	EXP 	arrow6_: autoDraw = True
69.2891 	EXP 	arrow7_: autoDraw = True
70.1739 	DATA 	Keypress: k
70.1901 	EXP 	arrow1_: autoDraw = False
70.1901 	EXP 	arrow2_: autoDraw = False
70.1901 	EXP 	arrow3_: autoDraw = False
70.1901 	EXP 	target_p: autoDraw = False
70.1901 	EXP 	arrow5_: autoDraw = False
70.1901 	EXP 	arrow6_: autoDraw = False
70.1901 	EXP 	arrow7_: autoDraw = False
70.1901 	EXP 	text_2: text = 'Doğru cevap'
70.1901 	EXP 	text_2: autoDraw = True
71.6837 	EXP 	New trial (rep=2, index=1): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
71.6920 	EXP 	text_2: autoDraw = False
71.6920 	EXP 	polygon: autoDraw = True
72.7011 	EXP 	polygon: autoDraw = False
72.7011 	EXP 	arrow1_: image = 'neutral.png'
72.7011 	EXP 	arrow2_: image = 'neutral.png'
72.7011 	EXP 	arrow3_: image = 'neutral.png'
72.7011 	EXP 	target_p: image = 'right_arrow.png'
72.7011 	EXP 	arrow5_: image = 'neutral.png'
72.7011 	EXP 	arrow6_: image = 'neutral.png'
72.7011 	EXP 	arrow7_: image = 'neutral.png'
72.7011 	EXP 	arrow1_: autoDraw = True
72.7011 	EXP 	arrow2_: autoDraw = True
72.7011 	EXP 	arrow3_: autoDraw = True
72.7011 	EXP 	target_p: autoDraw = True
72.7011 	EXP 	arrow5_: autoDraw = True
72.7011 	EXP 	arrow6_: autoDraw = True
72.7011 	EXP 	arrow7_: autoDraw = True
73.0856 	DATA 	Keypress: k
73.1015 	EXP 	arrow1_: autoDraw = False
73.1015 	EXP 	arrow2_: autoDraw = False
73.1015 	EXP 	arrow3_: autoDraw = False
73.1015 	EXP 	target_p: autoDraw = False
73.1015 	EXP 	arrow5_: autoDraw = False
73.1015 	EXP 	arrow6_: autoDraw = False
73.1015 	EXP 	arrow7_: autoDraw = False
73.1015 	EXP 	text_2: text = 'Doğru cevap'
73.1015 	EXP 	text_2: autoDraw = True
74.5951 	EXP 	New trial (rep=2, index=2): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
74.6033 	EXP 	text_2: autoDraw = False
74.6033 	EXP 	polygon: autoDraw = True
75.6166 	EXP 	polygon: autoDraw = False
75.6166 	EXP 	arrow1_: image = 'right_arrow.png'
75.6166 	EXP 	arrow2_: image = 'right_arrow.png'
75.6166 	EXP 	arrow3_: image = 'right_arrow.png'
75.6166 	EXP 	target_p: image = 'left_arrow.png'
75.6166 	EXP 	arrow5_: image = 'right_arrow.png'
75.6166 	EXP 	arrow6_: image = 'right_arrow.png'
75.6166 	EXP 	arrow7_: image = 'right_arrow.png'
75.6166 	EXP 	arrow1_: autoDraw = True
75.6166 	EXP 	arrow2_: autoDraw = True
75.6166 	EXP 	arrow3_: autoDraw = True
75.6166 	EXP 	target_p: autoDraw = True
75.6166 	EXP 	arrow5_: autoDraw = True
75.6166 	EXP 	arrow6_: autoDraw = True
75.6166 	EXP 	arrow7_: autoDraw = True
76.2373 	DATA 	Keypress: a
76.2423 	EXP 	arrow1_: autoDraw = False
76.2423 	EXP 	arrow2_: autoDraw = False
76.2423 	EXP 	arrow3_: autoDraw = False
76.2423 	EXP 	target_p: autoDraw = False
76.2423 	EXP 	arrow5_: autoDraw = False
76.2423 	EXP 	arrow6_: autoDraw = False
76.2423 	EXP 	arrow7_: autoDraw = False
76.2423 	EXP 	text_2: text = 'Doğru cevap'
76.2423 	EXP 	text_2: autoDraw = True
77.7401 	EXP 	New trial (rep=2, index=3): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
77.7481 	EXP 	text_2: autoDraw = False
77.7481 	EXP 	polygon: autoDraw = True
78.7533 	EXP 	polygon: autoDraw = False
78.7533 	EXP 	arrow1_: image = 'left_arrow.png'
78.7533 	EXP 	arrow2_: image = 'left_arrow.png'
78.7533 	EXP 	arrow3_: image = 'left_arrow.png'
78.7533 	EXP 	target_p: image = 'right_arrow.png'
78.7533 	EXP 	arrow5_: image = 'left_arrow.png'
78.7533 	EXP 	arrow6_: image = 'left_arrow.png'
78.7533 	EXP 	arrow7_: image = 'left_arrow.png'
78.7533 	EXP 	arrow1_: autoDraw = True
78.7533 	EXP 	arrow2_: autoDraw = True
78.7533 	EXP 	arrow3_: autoDraw = True
78.7533 	EXP 	target_p: autoDraw = True
78.7533 	EXP 	arrow5_: autoDraw = True
78.7533 	EXP 	arrow6_: autoDraw = True
78.7533 	EXP 	arrow7_: autoDraw = True
79.4382 	DATA 	Keypress: k
79.4541 	EXP 	arrow1_: autoDraw = False
79.4541 	EXP 	arrow2_: autoDraw = False
79.4541 	EXP 	arrow3_: autoDraw = False
79.4541 	EXP 	target_p: autoDraw = False
79.4541 	EXP 	arrow5_: autoDraw = False
79.4541 	EXP 	arrow6_: autoDraw = False
79.4541 	EXP 	arrow7_: autoDraw = False
79.4541 	EXP 	text_2: text = 'Doğru cevap'
79.4541 	EXP 	text_2: autoDraw = True
80.9479 	EXP 	New trial (rep=2, index=4): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
80.9556 	EXP 	text_2: autoDraw = False
80.9556 	EXP 	polygon: autoDraw = True
81.9650 	EXP 	polygon: autoDraw = False
81.9650 	EXP 	arrow1_: image = 'neutral.png'
81.9650 	EXP 	arrow2_: image = 'neutral.png'
81.9650 	EXP 	arrow3_: image = 'neutral.png'
81.9650 	EXP 	target_p: image = 'left_arrow.png'
81.9650 	EXP 	arrow5_: image = 'neutral.png'
81.9650 	EXP 	arrow6_: image = 'neutral.png'
81.9650 	EXP 	arrow7_: image = 'neutral.png'
81.9650 	EXP 	arrow1_: autoDraw = True
81.9650 	EXP 	arrow2_: autoDraw = True
81.9650 	EXP 	arrow3_: autoDraw = True
81.9650 	EXP 	target_p: autoDraw = True
81.9650 	EXP 	arrow5_: autoDraw = True
81.9650 	EXP 	arrow6_: autoDraw = True
81.9650 	EXP 	arrow7_: autoDraw = True
82.4158 	DATA 	Keypress: a
82.4326 	EXP 	arrow1_: autoDraw = False
82.4326 	EXP 	arrow2_: autoDraw = False
82.4326 	EXP 	arrow3_: autoDraw = False
82.4326 	EXP 	target_p: autoDraw = False
82.4326 	EXP 	arrow5_: autoDraw = False
82.4326 	EXP 	arrow6_: autoDraw = False
82.4326 	EXP 	arrow7_: autoDraw = False
82.4326 	EXP 	text_2: text = 'Doğru cevap'
82.4326 	EXP 	text_2: autoDraw = True
83.9302 	EXP 	New trial (rep=2, index=5): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
83.9379 	EXP 	text_2: autoDraw = False
83.9379 	EXP 	polygon: autoDraw = True
84.9434 	EXP 	polygon: autoDraw = False
84.9434 	EXP 	arrow1_: image = 'neutral.png'
84.9434 	EXP 	arrow2_: image = 'neutral.png'
84.9434 	EXP 	arrow3_: image = 'neutral.png'
84.9434 	EXP 	target_p: image = 'left_arrow.png'
84.9434 	EXP 	arrow5_: image = 'neutral.png'
84.9434 	EXP 	arrow6_: image = 'neutral.png'
84.9434 	EXP 	arrow7_: image = 'neutral.png'
84.9434 	EXP 	arrow1_: autoDraw = True
84.9434 	EXP 	arrow2_: autoDraw = True
84.9434 	EXP 	arrow3_: autoDraw = True
84.9434 	EXP 	target_p: autoDraw = True
84.9434 	EXP 	arrow5_: autoDraw = True
84.9434 	EXP 	arrow6_: autoDraw = True
84.9434 	EXP 	arrow7_: autoDraw = True
85.3444 	DATA 	Keypress: a
85.3603 	EXP 	arrow1_: autoDraw = False
85.3603 	EXP 	arrow2_: autoDraw = False
85.3603 	EXP 	arrow3_: autoDraw = False
85.3603 	EXP 	target_p: autoDraw = False
85.3603 	EXP 	arrow5_: autoDraw = False
85.3603 	EXP 	arrow6_: autoDraw = False
