1.8031 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
134.6021 	EXP 	arrow1: autoDraw = True
134.6021 	EXP 	arrow2: autoDraw = True
134.6021 	EXP 	arrow3: autoDraw = True
134.6021 	EXP 	target_t: autoDraw = True
134.6021 	EXP 	arrow5: autoDraw = True
134.6021 	EXP 	arrow6: autoDraw = True
134.6021 	EXP 	arrow7: autoDraw = True
135.0957 	EXP 	New trial (rep=3, index=4): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
135.0978 	DATA 	Keypress: a
135.1024 	EXP 	arrow1: autoDraw = False
135.1024 	EXP 	arrow2: autoDraw = False
135.1024 	EXP 	arrow3: autoDraw = False
135.1024 	EXP 	target_t: autoDraw = False
135.1024 	EXP 	arrow5: autoDraw = False
135.1024 	EXP 	arrow6: autoDraw = False
135.1024 	EXP 	arrow7: autoDraw = False
135.1024 	EXP 	polygon: autoDraw = True
136.1202 	EXP 	polygon: autoDraw = False
136.1202 	EXP 	arrow1: image = 'left_arrow.png'
136.1202 	EXP 	arrow2: image = 'left_arrow.png'
136.1202 	EXP 	arrow3: image = 'left_arrow.png'
136.1202 	EXP 	target_t: image = 'left_arrow.png'
136.1202 	EXP 	arrow5: image = 'left_arrow.png'
136.1202 	EXP 	arrow6: image = 'left_arrow.png'
136.1202 	EXP 	arrow7: image = 'left_arrow.png'
136.1202 	EXP 	arrow1: autoDraw = True
136.1202 	EXP 	arrow2: autoDraw = True
136.1202 	EXP 	arrow3: autoDraw = True
136.1202 	EXP 	target_t: autoDraw = True
136.1202 	EXP 	arrow5: autoDraw = True
136.1202 	EXP 	arrow6: autoDraw = True
136.1202 	EXP 	arrow7: autoDraw = True
136.4873 	DATA 	Keypress: a
136.4969 	EXP 	New trial (rep=3, index=5): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
136.5039 	EXP 	arrow1: autoDraw = False
136.5039 	EXP 	arrow2: autoDraw = False
136.5039 	EXP 	arrow3: autoDraw = False
136.5039 	EXP 	target_t: autoDraw = False
136.5039 	EXP 	arrow5: autoDraw = False
136.5039 	EXP 	arrow6: autoDraw = False
136.5039 	EXP 	arrow7: autoDraw = False
136.5039 	EXP 	polygon: autoDraw = True
137.5135 	EXP 	polygon: autoDraw = False
137.5135 	EXP 	arrow1: image = 'right_arrow.png'
137.5135 	EXP 	arrow2: image = 'right_arrow.png'
137.5135 	EXP 	arrow3: image = 'right_arrow.png'
137.5135 	EXP 	target_t: image = 'right_arrow.png'
137.5135 	EXP 	arrow5: image = 'right_arrow.png'
137.5135 	EXP 	arrow6: image = 'right_arrow.png'
137.5135 	EXP 	arrow7: image = 'right_arrow.png'
137.5135 	EXP 	arrow1: autoDraw = True
137.5135 	EXP 	arrow2: autoDraw = True
137.5135 	EXP 	arrow3: autoDraw = True
137.5135 	EXP 	target_t: autoDraw = True
137.5135 	EXP 	arrow5: autoDraw = True
137.5135 	EXP 	arrow6: autoDraw = True
137.5135 	EXP 	arrow7: autoDraw = True
137.9652 	EXP 	New trial (rep=4, index=0): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
137.9676 	DATA 	Keypress: k
137.9725 	EXP 	arrow1: autoDraw = False
137.9725 	EXP 	arrow2: autoDraw = False
137.9725 	EXP 	arrow3: autoDraw = False
137.9725 	EXP 	target_t: autoDraw = False
137.9725 	EXP 	arrow5: autoDraw = False
137.9725 	EXP 	arrow6: autoDraw = False
137.9725 	EXP 	arrow7: autoDraw = False
137.9725 	EXP 	polygon: autoDraw = True
138.9859 	EXP 	polygon: autoDraw = False
138.9859 	EXP 	arrow1: image = 'right_arrow.png'
138.9859 	EXP 	arrow2: image = 'right_arrow.png'
138.9859 	EXP 	arrow3: image = 'right_arrow.png'
138.9859 	EXP 	target_t: image = 'right_arrow.png'
138.9859 	EXP 	arrow5: image = 'right_arrow.png'
138.9859 	EXP 	arrow6: image = 'right_arrow.png'
138.9859 	EXP 	arrow7: image = 'right_arrow.png'
138.9859 	EXP 	arrow1: autoDraw = True
138.9859 	EXP 	arrow2: autoDraw = True
138.9859 	EXP 	arrow3: autoDraw = True
138.9859 	EXP 	target_t: autoDraw = True
138.9859 	EXP 	arrow5: autoDraw = True
138.9859 	EXP 	arrow6: autoDraw = True
138.9859 	EXP 	arrow7: autoDraw = True
139.3955 	EXP 	New trial (rep=4, index=1): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
139.3979 	DATA 	Keypress: k
139.4028 	EXP 	arrow1: autoDraw = False
139.4028 	EXP 	arrow2: autoDraw = False
139.4028 	EXP 	arrow3: autoDraw = False
139.4028 	EXP 	target_t: autoDraw = False
139.4028 	EXP 	arrow5: autoDraw = False
139.4028 	EXP 	arrow6: autoDraw = False
139.4028 	EXP 	arrow7: autoDraw = False
139.4028 	EXP 	polygon: autoDraw = True
140.4165 	EXP 	polygon: autoDraw = False
140.4165 	EXP 	arrow1: image = 'neutral.png'
140.4165 	EXP 	arrow2: image = 'neutral.png'
140.4165 	EXP 	arrow3: image = 'neutral.png'
140.4165 	EXP 	target_t: image = 'right_arrow.png'
140.4165 	EXP 	arrow5: image = 'neutral.png'
140.4165 	EXP 	arrow6: image = 'neutral.png'
140.4165 	EXP 	arrow7: image = 'neutral.png'
140.4165 	EXP 	arrow1: autoDraw = True
140.4165 	EXP 	arrow2: autoDraw = True
140.4165 	EXP 	arrow3: autoDraw = True
140.4165 	EXP 	target_t: autoDraw = True
140.4165 	EXP 	arrow5: autoDraw = True
140.4165 	EXP 	arrow6: autoDraw = True
140.4165 	EXP 	arrow7: autoDraw = True
140.8504 	DATA 	Keypress: k
140.8600 	EXP 	New trial (rep=4, index=2): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
140.8670 	EXP 	arrow1: autoDraw = False
140.8670 	EXP 	arrow2: autoDraw = False
140.8670 	EXP 	arrow3: autoDraw = False
140.8670 	EXP 	target_t: autoDraw = False
140.8670 	EXP 	arrow5: autoDraw = False
140.8670 	EXP 	arrow6: autoDraw = False
140.8670 	EXP 	arrow7: autoDraw = False
140.8670 	EXP 	polygon: autoDraw = True
141.8849 	EXP 	polygon: autoDraw = False
141.8849 	EXP 	arrow1: image = 'neutral.png'
141.8849 	EXP 	arrow2: image = 'neutral.png'
141.8849 	EXP 	arrow3: image = 'neutral.png'
141.8849 	EXP 	target_t: image = 'left_arrow.png'
141.8849 	EXP 	arrow5: image = 'neutral.png'
141.8849 	EXP 	arrow6: image = 'neutral.png'
141.8849 	EXP 	arrow7: image = 'neutral.png'
141.8849 	EXP 	arrow1: autoDraw = True
141.8849 	EXP 	arrow2: autoDraw = True
141.8849 	EXP 	arrow3: autoDraw = True
141.8849 	EXP 	target_t: autoDraw = True
141.8849 	EXP 	arrow5: autoDraw = True
141.8849 	EXP 	arrow6: autoDraw = True
141.8849 	EXP 	arrow7: autoDraw = True
142.2782 	EXP 	New trial (rep=4, index=3): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
142.2804 	DATA 	Keypress: a
142.2855 	EXP 	arrow1: autoDraw = False
142.2855 	EXP 	arrow2: autoDraw = False
142.2855 	EXP 	arrow3: autoDraw = False
142.2855 	EXP 	target_t: autoDraw = False
142.2855 	EXP 	arrow5: autoDraw = False
142.2855 	EXP 	arrow6: autoDraw = False
142.2855 	EXP 	arrow7: autoDraw = False
142.2855 	EXP 	polygon: autoDraw = True
143.2944 	EXP 	polygon: autoDraw = False
143.2944 	EXP 	arrow1: image = 'neutral.png'
143.2944 	EXP 	arrow2: image = 'neutral.png'
143.2944 	EXP 	arrow3: image = 'neutral.png'
143.2944 	EXP 	target_t: image = 'left_arrow.png'
143.2944 	EXP 	arrow5: image = 'neutral.png'
143.2944 	EXP 	arrow6: image = 'neutral.png'
143.2944 	EXP 	arrow7: image = 'neutral.png'
143.2944 	EXP 	arrow1: autoDraw = True
143.2944 	EXP 	arrow2: autoDraw = True
143.2944 	EXP 	arrow3: autoDraw = True
143.2944 	EXP 	target_t: autoDraw = True
143.2944 	EXP 	arrow5: autoDraw = True
143.2944 	EXP 	arrow6: autoDraw = True
143.2944 	EXP 	arrow7: autoDraw = True
143.7452 	DATA 	Keypress: a
143.7547 	EXP 	New trial (rep=4, index=4): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
143.7617 	EXP 	arrow1: autoDraw = False
143.7617 	EXP 	arrow2: autoDraw = False
143.7617 	EXP 	arrow3: autoDraw = False
143.7617 	EXP 	target_t: autoDraw = False
143.7617 	EXP 	arrow5: autoDraw = False
143.7617 	EXP 	arrow6: autoDraw = False
143.7617 	EXP 	arrow7: autoDraw = False
143.7617 	EXP 	polygon: autoDraw = True
144.7794 	EXP 	polygon: autoDraw = False
144.7794 	EXP 	arrow1: image = 'left_arrow.png'
144.7794 	EXP 	arrow2: image = 'left_arrow.png'
144.7794 	EXP 	arrow3: image = 'left_arrow.png'
144.7794 	EXP 	target_t: image = 'right_arrow.png'
144.7794 	EXP 	arrow5: image = 'left_arrow.png'
144.7794 	EXP 	arrow6: image = 'left_arrow.png'
144.7794 	EXP 	arrow7: image = 'left_arrow.png'
144.7794 	EXP 	arrow1: autoDraw = True
144.7794 	EXP 	arrow2: autoDraw = True
144.7794 	EXP 	arrow3: autoDraw = True
144.7794 	EXP 	target_t: autoDraw = True
144.7794 	EXP 	arrow5: autoDraw = True
144.7794 	EXP 	arrow6: autoDraw = True
144.7794 	EXP 	arrow7: autoDraw = True
145.2138 	EXP 	New trial (rep=4, index=5): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
145.2161 	DATA 	Keypress: k
145.2215 	EXP 	arrow1: autoDraw = False
145.2215 	EXP 	arrow2: autoDraw = False
145.2215 	EXP 	arrow3: autoDraw = False
145.2215 	EXP 	target_t: autoDraw = False
145.2215 	EXP 	arrow5: autoDraw = False
145.2215 	EXP 	arrow6: autoDraw = False
145.2215 	EXP 	arrow7: autoDraw = False
145.2215 	EXP 	polygon: autoDraw = True
146.2351 	EXP 	polygon: autoDraw = False
146.2351 	EXP 	arrow1: image = 'right_arrow.png'
146.2351 	EXP 	arrow2: image = 'right_arrow.png'
146.2351 	EXP 	arrow3: image = 'right_arrow.png'
146.2351 	EXP 	target_t: image = 'right_arrow.png'
146.2351 	EXP 	arrow5: image = 'right_arrow.png'
146.2351 	EXP 	arrow6: image = 'right_arrow.png'
146.2351 	EXP 	arrow7: image = 'right_arrow.png'
146.2351 	EXP 	arrow1: autoDraw = True
146.2351 	EXP 	arrow2: autoDraw = True
146.2351 	EXP 	arrow3: autoDraw = True
146.2351 	EXP 	target_t: autoDraw = True
146.2351 	EXP 	arrow5: autoDraw = True
146.2351 	EXP 	arrow6: autoDraw = True
146.2351 	EXP 	arrow7: autoDraw = True
146.6537 	EXP 	New trial (rep=5, index=0): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
146.6566 	DATA 	Keypress: k
146.6606 	EXP 	arrow1: autoDraw = False
146.6606 	EXP 	arrow2: autoDraw = False
146.6606 	EXP 	arrow3: autoDraw = False
146.6606 	EXP 	target_t: autoDraw = False
146.6606 	EXP 	arrow5: autoDraw = False
146.6606 	EXP 	arrow6: autoDraw = False
146.6606 	EXP 	arrow7: autoDraw = False
146.6606 	EXP 	polygon: autoDraw = True
147.6744 	EXP 	polygon: autoDraw = False
147.6744 	EXP 	arrow1: image = 'left_arrow.png'
147.6744 	EXP 	arrow2: image = 'left_arrow.png'
147.6744 	EXP 	arrow3: image = 'left_arrow.png'
147.6744 	EXP 	target_t: image = 'left_arrow.png'
147.6744 	EXP 	arrow5: image = 'left_arrow.png'
147.6744 	EXP 	arrow6: image = 'left_arrow.png'
147.6744 	EXP 	arrow7: image = 'left_arrow.png'
147.6744 	EXP 	arrow1: autoDraw = True
147.6744 	EXP 	arrow2: autoDraw = True
147.6744 	EXP 	arrow3: autoDraw = True
147.6744 	EXP 	target_t: autoDraw = True
147.6744 	EXP 	arrow5: autoDraw = True
147.6744 	EXP 	arrow6: autoDraw = True
147.6744 	EXP 	arrow7: autoDraw = True
148.1335 	EXP 	New trial (rep=5, index=1): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
148.1357 	DATA 	Keypress: a
148.1415 	EXP 	arrow1: autoDraw = False
148.1415 	EXP 	arrow2: autoDraw = False
148.1415 	EXP 	arrow3: autoDraw = False
148.1415 	EXP 	target_t: autoDraw = False
148.1415 	EXP 	arrow5: autoDraw = False
148.1415 	EXP 	arrow6: autoDraw = False
148.1415 	EXP 	arrow7: autoDraw = False
148.1415 	EXP 	polygon: autoDraw = True
149.1549 	EXP 	polygon: autoDraw = False
149.1549 	EXP 	arrow1: image = 'neutral.png'
149.1549 	EXP 	arrow2: image = 'neutral.png'
149.1549 	EXP 	arrow3: image = 'neutral.png'
149.1549 	EXP 	target_t: image = 'right_arrow.png'
149.1549 	EXP 	arrow5: image = 'neutral.png'
149.1549 	EXP 	arrow6: image = 'neutral.png'
149.1549 	EXP 	arrow7: image = 'neutral.png'
149.1549 	EXP 	arrow1: autoDraw = True
149.1549 	EXP 	arrow2: autoDraw = True
149.1549 	EXP 	arrow3: autoDraw = True
149.1549 	EXP 	target_t: autoDraw = True
149.1549 	EXP 	arrow5: autoDraw = True
149.1549 	EXP 	arrow6: autoDraw = True
149.1549 	EXP 	arrow7: autoDraw = True
149.5648 	EXP 	New trial (rep=5, index=2): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
149.5671 	DATA 	Keypress: k
149.5723 	EXP 	arrow1: autoDraw = False
149.5723 	EXP 	arrow2: autoDraw = False
149.5723 	EXP 	arrow3: autoDraw = False
149.5723 	EXP 	target_t: autoDraw = False
149.5723 	EXP 	arrow5: autoDraw = False
149.5723 	EXP 	arrow6: autoDraw = False
149.5723 	EXP 	arrow7: autoDraw = False
149.5723 	EXP 	polygon: autoDraw = True
150.5813 	EXP 	polygon: autoDraw = False
150.5813 	EXP 	arrow1: image = 'right_arrow.png'
150.5813 	EXP 	arrow2: image = 'right_arrow.png'
150.5813 	EXP 	arrow3: image = 'right_arrow.png'
150.5813 	EXP 	target_t: image = 'right_arrow.png'
150.5813 	EXP 	arrow5: image = 'right_arrow.png'
150.5813 	EXP 	arrow6: image = 'right_arrow.png'
150.5813 	EXP 	arrow7: image = 'right_arrow.png'
150.5813 	EXP 	arrow1: autoDraw = True
150.5813 	EXP 	arrow2: autoDraw = True
150.5813 	EXP 	arrow3: autoDraw = True
150.5813 	EXP 	target_t: autoDraw = True
150.5813 	EXP 	arrow5: autoDraw = True
150.5813 	EXP 	arrow6: autoDraw = True
150.5813 	EXP 	arrow7: autoDraw = True
150.9832 	EXP 	New trial (rep=5, index=3): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
150.9854 	DATA 	Keypress: k
150.9901 	EXP 	arrow1: autoDraw = False
150.9901 	EXP 	arrow2: autoDraw = False
150.9901 	EXP 	arrow3: autoDraw = False
150.9901 	EXP 	target_t: autoDraw = False
150.9901 	EXP 	arrow5: autoDraw = False
150.9901 	EXP 	arrow6: autoDraw = False
150.9901 	EXP 	arrow7: autoDraw = False
150.9901 	EXP 	polygon: autoDraw = True
151.9998 	EXP 	polygon: autoDraw = False
151.9998 	EXP 	arrow1: image = 'right_arrow.png'
151.9998 	EXP 	arrow2: image = 'right_arrow.png'
151.9998 	EXP 	arrow3: image = 'right_arrow.png'
151.9998 	EXP 	target_t: image = 'left_arrow.png'
151.9998 	EXP 	arrow5: image = 'right_arrow.png'
151.9998 	EXP 	arrow6: image = 'right_arrow.png'
151.9998 	EXP 	arrow7: image = 'right_arrow.png'
151.9998 	EXP 	arrow1: autoDraw = True
151.9998 	EXP 	arrow2: autoDraw = True
151.9998 	EXP 	arrow3: autoDraw = True
151.9998 	EXP 	target_t: autoDraw = True
151.9998 	EXP 	arrow5: autoDraw = True
151.9998 	EXP 	arrow6: autoDraw = True
151.9998 	EXP 	arrow7: autoDraw = True
152.4016 	EXP 	New trial (rep=5, index=4): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
152.4047 	DATA 	Keypress: a
152.4084 	EXP 	arrow1: autoDraw = False
152.4084 	EXP 	arrow2: autoDraw = False
152.4084 	EXP 	arrow3: autoDraw = False
152.4084 	EXP 	target_t: autoDraw = False
152.4084 	EXP 	arrow5: autoDraw = False
152.4084 	EXP 	arrow6: autoDraw = False
152.4084 	EXP 	arrow7: autoDraw = False
152.4084 	EXP 	polygon: autoDraw = True
153.4218 	EXP 	polygon: autoDraw = False
153.4218 	EXP 	arrow1: image = 'neutral.png'
153.4218 	EXP 	arrow2: image = 'neutral.png'
153.4218 	EXP 	arrow3: image = 'neutral.png'
153.4218 	EXP 	target_t: image = 'left_arrow.png'
153.4218 	EXP 	arrow5: image = 'neutral.png'
153.4218 	EXP 	arrow6: image = 'neutral.png'
153.4218 	EXP 	arrow7: image = 'neutral.png'
153.4218 	EXP 	arrow1: autoDraw = True
153.4218 	EXP 	arrow2: autoDraw = True
153.4218 	EXP 	arrow3: autoDraw = True
153.4218 	EXP 	target_t: autoDraw = True
153.4218 	EXP 	arrow5: autoDraw = True
153.4218 	EXP 	arrow6: autoDraw = True
153.4218 	EXP 	arrow7: autoDraw = True
153.8488 	EXP 	New trial (rep=5, index=5): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
153.8511 	DATA 	Keypress: a
153.8556 	EXP 	arrow1: autoDraw = False
153.8556 	EXP 	arrow2: autoDraw = False
153.8556 	EXP 	arrow3: autoDraw = False
153.8556 	EXP 	target_t: autoDraw = False
153.8556 	EXP 	arrow5: autoDraw = False
153.8556 	EXP 	arrow6: autoDraw = False
153.8556 	EXP 	arrow7: autoDraw = False
153.8556 	EXP 	polygon: autoDraw = True
154.8692 	EXP 	polygon: autoDraw = False
154.8692 	EXP 	arrow1: image = 'right_arrow.png'
154.8692 	EXP 	arrow2: image = 'right_arrow.png'
154.8692 	EXP 	arrow3: image = 'right_arrow.png'
154.8692 	EXP 	target_t: image = 'right_arrow.png'
154.8692 	EXP 	arrow5: image = 'right_arrow.png'
154.8692 	EXP 	arrow6: image = 'right_arrow.png'
154.8692 	EXP 	arrow7: image = 'right_arrow.png'
154.8692 	EXP 	arrow1: autoDraw = True
154.8692 	EXP 	arrow2: autoDraw = True
154.8692 	EXP 	arrow3: autoDraw = True
154.8692 	EXP 	target_t: autoDraw = True
154.8692 	EXP 	arrow5: autoDraw = True
154.8692 	EXP 	arrow6: autoDraw = True
154.8692 	EXP 	arrow7: autoDraw = True
155.4117 	DATA 	Keypress: k
155.4211 	EXP 	New trial (rep=6, index=0): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
155.4285 	EXP 	arrow1: autoDraw = False
155.4285 	EXP 	arrow2: autoDraw = False
155.4285 	EXP 	arrow3: autoDraw = False
155.4285 	EXP 	target_t: autoDraw = False
155.4285 	EXP 	arrow5: autoDraw = False
155.4285 	EXP 	arrow6: autoDraw = False
155.4285 	EXP 	arrow7: autoDraw = False
155.4285 	EXP 	polygon: autoDraw = True
156.4417 	EXP 	polygon: autoDraw = False
156.4417 	EXP 	arrow1: image = 'left_arrow.png'
156.4417 	EXP 	arrow2: image = 'left_arrow.png'
156.4417 	EXP 	arrow3: image = 'left_arrow.png'
156.4417 	EXP 	target_t: image = 'left_arrow.png'
156.4417 	EXP 	arrow5: image = 'left_arrow.png'
156.4417 	EXP 	arrow6: image = 'left_arrow.png'
156.4417 	EXP 	arrow7: image = 'left_arrow.png'
156.4417 	EXP 	arrow1: autoDraw = True
156.4417 	EXP 	arrow2: autoDraw = True
156.4417 	EXP 	arrow3: autoDraw = True
156.4417 	EXP 	target_t: autoDraw = True
156.4417 	EXP 	arrow5: autoDraw = True
156.4417 	EXP 	arrow6: autoDraw = True
156.4417 	EXP 	arrow7: autoDraw = True
159.0365 	DATA 	Keypress: a
159.0460 	EXP 	New trial (rep=6, index=1): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
159.0532 	EXP 	arrow1: autoDraw = False
159.0532 	EXP 	arrow2: autoDraw = False
159.0532 	EXP 	arrow3: autoDraw = False
159.0532 	EXP 	target_t: autoDraw = False
159.0532 	EXP 	arrow5: autoDraw = False
159.0532 	EXP 	arrow6: autoDraw = False
159.0532 	EXP 	arrow7: autoDraw = False
159.0532 	EXP 	polygon: autoDraw = True
160.0706 	EXP 	polygon: autoDraw = False
160.0706 	EXP 	arrow1: image = 'left_arrow.png'
160.0706 	EXP 	arrow2: image = 'left_arrow.png'
160.0706 	EXP 	arrow3: image = 'left_arrow.png'
160.0706 	EXP 	target_t: image = 'right_arrow.png'
160.0706 	EXP 	arrow5: image = 'left_arrow.png'
160.0706 	EXP 	arrow6: image = 'left_arrow.png'
160.0706 	EXP 	arrow7: image = 'left_arrow.png'
160.0706 	EXP 	arrow1: autoDraw = True
160.0706 	EXP 	arrow2: autoDraw = True
160.0706 	EXP 	arrow3: autoDraw = True
160.0706 	EXP 	target_t: autoDraw = True
160.0706 	EXP 	arrow5: autoDraw = True
160.0706 	EXP 	arrow6: autoDraw = True
160.0706 	EXP 	arrow7: autoDraw = True
160.4884 	EXP 	New trial (rep=6, index=2): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
160.4906 	DATA 	Keypress: k
160.4960 	EXP 	arrow1: autoDraw = False
