1.9361 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
151.8145 	EXP 	arrow6: autoDraw = False
151.8145 	EXP 	arrow7: autoDraw = False
151.8145 	EXP 	polygon: autoDraw = True
152.8239 	EXP 	polygon: autoDraw = False
152.8239 	EXP 	arrow1: image = 'right_arrow.png'
152.8239 	EXP 	arrow2: image = 'right_arrow.png'
152.8239 	EXP 	arrow3: image = 'right_arrow.png'
152.8239 	EXP 	target_t: image = 'left_arrow.png'
152.8239 	EXP 	arrow5: image = 'right_arrow.png'
152.8239 	EXP 	arrow6: image = 'right_arrow.png'
152.8239 	EXP 	arrow7: image = 'right_arrow.png'
152.8239 	EXP 	arrow1: autoDraw = True
152.8239 	EXP 	arrow2: autoDraw = True
152.8239 	EXP 	arrow3: autoDraw = True
152.8239 	EXP 	target_t: autoDraw = True
152.8239 	EXP 	arrow5: autoDraw = True
152.8239 	EXP 	arrow6: autoDraw = True
152.8239 	EXP 	arrow7: autoDraw = True
153.3921 	DATA 	Keypress: a
153.4006 	EXP 	New trial (rep=3, index=2): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
153.4078 	EXP 	arrow1: autoDraw = False
153.4078 	EXP 	arrow2: autoDraw = False
153.4078 	EXP 	arrow3: autoDraw = False
153.4078 	EXP 	target_t: autoDraw = False
153.4078 	EXP 	arrow5: autoDraw = False
153.4078 	EXP 	arrow6: autoDraw = False
153.4078 	EXP 	arrow7: autoDraw = False
153.4078 	EXP 	polygon: autoDraw = True
154.4172 	EXP 	polygon: autoDraw = False
154.4172 	EXP 	arrow1: image = 'neutral.png'
154.4172 	EXP 	arrow2: image = 'neutral.png'
154.4172 	EXP 	arrow3: image = 'neutral.png'
154.4172 	EXP 	target_t: image = 'right_arrow.png'
154.4172 	EXP 	arrow5: image = 'neutral.png'
154.4172 	EXP 	arrow6: image = 'neutral.png'
154.4172 	EXP 	arrow7: image = 'neutral.png'
154.4172 	EXP 	arrow1: autoDraw = True
154.4172 	EXP 	arrow2: autoDraw = True
154.4172 	EXP 	arrow3: autoDraw = True
154.4172 	EXP 	target_t: autoDraw = True
154.4172 	EXP 	arrow5: autoDraw = True
154.4172 	EXP 	arrow6: autoDraw = True
154.4172 	EXP 	arrow7: autoDraw = True
154.9270 	EXP 	New trial (rep=3, index=3): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
154.9292 	DATA 	Keypress: k
154.9345 	EXP 	arrow1: autoDraw = False
154.9345 	EXP 	arrow2: autoDraw = False
154.9345 	EXP 	arrow3: autoDraw = False
154.9345 	EXP 	target_t: autoDraw = False
154.9345 	EXP 	arrow5: autoDraw = False
154.9345 	EXP 	arrow6: autoDraw = False
154.9345 	EXP 	arrow7: autoDraw = False
154.9345 	EXP 	polygon: autoDraw = True
155.9480 	EXP 	polygon: autoDraw = False
155.9480 	EXP 	arrow1: image = 'neutral.png'
155.9480 	EXP 	arrow2: image = 'neutral.png'
155.9480 	EXP 	arrow3: image = 'neutral.png'
155.9480 	EXP 	target_t: image = 'left_arrow.png'
155.9480 	EXP 	arrow5: image = 'neutral.png'
155.9480 	EXP 	arrow6: image = 'neutral.png'
155.9480 	EXP 	arrow7: image = 'neutral.png'
155.9480 	EXP 	arrow1: autoDraw = True
155.9480 	EXP 	arrow2: autoDraw = True
155.9480 	EXP 	arrow3: autoDraw = True
155.9480 	EXP 	target_t: autoDraw = True
155.9480 	EXP 	arrow5: autoDraw = True
155.9480 	EXP 	arrow6: autoDraw = True
155.9480 	EXP 	arrow7: autoDraw = True
156.6834 	EXP 	New trial (rep=3, index=4): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
156.6856 	DATA 	Keypress: a
156.6905 	EXP 	arrow1: autoDraw = False
156.6905 	EXP 	arrow2: autoDraw = False
156.6905 	EXP 	arrow3: autoDraw = False
156.6905 	EXP 	target_t: autoDraw = False
156.6905 	EXP 	arrow5: autoDraw = False
156.6905 	EXP 	arrow6: autoDraw = False
156.6905 	EXP 	arrow7: autoDraw = False
156.6905 	EXP 	polygon: autoDraw = True
157.7043 	EXP 	polygon: autoDraw = False
157.7043 	EXP 	arrow1: image = 'left_arrow.png'
157.7043 	EXP 	arrow2: image = 'left_arrow.png'
157.7043 	EXP 	arrow3: image = 'left_arrow.png'
157.7043 	EXP 	target_t: image = 'left_arrow.png'
157.7043 	EXP 	arrow5: image = 'left_arrow.png'
157.7043 	EXP 	arrow6: image = 'left_arrow.png'
157.7043 	EXP 	arrow7: image = 'left_arrow.png'
157.7043 	EXP 	arrow1: autoDraw = True
157.7043 	EXP 	arrow2: autoDraw = True
157.7043 	EXP 	arrow3: autoDraw = True
157.7043 	EXP 	target_t: autoDraw = True
157.7043 	EXP 	arrow5: autoDraw = True
157.7043 	EXP 	arrow6: autoDraw = True
157.7043 	EXP 	arrow7: autoDraw = True
158.1887 	EXP 	New trial (rep=3, index=5): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
158.1910 	DATA 	Keypress: a
158.1963 	EXP 	arrow1: autoDraw = False
158.1963 	EXP 	arrow2: autoDraw = False
158.1963 	EXP 	arrow3: autoDraw = False
158.1963 	EXP 	target_t: autoDraw = False
158.1963 	EXP 	arrow5: autoDraw = False
158.1963 	EXP 	arrow6: autoDraw = False
158.1963 	EXP 	arrow7: autoDraw = False
158.1963 	EXP 	polygon: autoDraw = True
159.2057 	EXP 	polygon: autoDraw = False
159.2057 	EXP 	arrow1: image = 'neutral.png'
159.2057 	EXP 	arrow2: image = 'neutral.png'
159.2057 	EXP 	arrow3: image = 'neutral.png'
159.2057 	EXP 	target_t: image = 'right_arrow.png'
159.2057 	EXP 	arrow5: image = 'neutral.png'
159.2057 	EXP 	arrow6: image = 'neutral.png'
159.2057 	EXP 	arrow7: image = 'neutral.png'
159.2057 	EXP 	arrow1: autoDraw = True
159.2057 	EXP 	arrow2: autoDraw = True
159.2057 	EXP 	arrow3: autoDraw = True
159.2057 	EXP 	target_t: autoDraw = True
159.2057 	EXP 	arrow5: autoDraw = True
159.2057 	EXP 	arrow6: autoDraw = True
159.2057 	EXP 	arrow7: autoDraw = True
159.6321 	EXP 	New trial (rep=4, index=0): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
159.6343 	DATA 	Keypress: k
159.6395 	EXP 	arrow1: autoDraw = False
159.6395 	EXP 	arrow2: autoDraw = False
159.6395 	EXP 	arrow3: autoDraw = False
159.6395 	EXP 	target_t: autoDraw = False
159.6395 	EXP 	arrow5: autoDraw = False
159.6395 	EXP 	arrow6: autoDraw = False
159.6395 	EXP 	arrow7: autoDraw = False
159.6395 	EXP 	polygon: autoDraw = True
160.6530 	EXP 	polygon: autoDraw = False
160.6530 	EXP 	arrow1: image = 'left_arrow.png'
160.6530 	EXP 	arrow2: image = 'left_arrow.png'
160.6530 	EXP 	arrow3: image = 'left_arrow.png'
160.6530 	EXP 	target_t: image = 'left_arrow.png'
160.6530 	EXP 	arrow5: image = 'left_arrow.png'
160.6530 	EXP 	arrow6: image = 'left_arrow.png'
160.6530 	EXP 	arrow7: image = 'left_arrow.png'
160.6530 	EXP 	arrow1: autoDraw = True
160.6530 	EXP 	arrow2: autoDraw = True
160.6530 	EXP 	arrow3: autoDraw = True
160.6530 	EXP 	target_t: autoDraw = True
160.6530 	EXP 	arrow5: autoDraw = True
160.6530 	EXP 	arrow6: autoDraw = True
160.6530 	EXP 	arrow7: autoDraw = True
161.2214 	EXP 	New trial (rep=4, index=1): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
161.2237 	DATA 	Keypress: a
161.2287 	EXP 	arrow1: autoDraw = False
161.2287 	EXP 	arrow2: autoDraw = False
161.2287 	EXP 	arrow3: autoDraw = False
161.2287 	EXP 	target_t: autoDraw = False
161.2287 	EXP 	arrow5: autoDraw = False
161.2287 	EXP 	arrow6: autoDraw = False
161.2287 	EXP 	arrow7: autoDraw = False
161.2287 	EXP 	polygon: autoDraw = True
162.2382 	EXP 	polygon: autoDraw = False
162.2382 	EXP 	arrow1: image = 'left_arrow.png'
162.2382 	EXP 	arrow2: image = 'left_arrow.png'
162.2382 	EXP 	arrow3: image = 'left_arrow.png'
162.2382 	EXP 	target_t: image = 'right_arrow.png'
162.2382 	EXP 	arrow5: image = 'left_arrow.png'
162.2382 	EXP 	arrow6: image = 'left_arrow.png'
162.2382 	EXP 	arrow7: image = 'left_arrow.png'
162.2382 	EXP 	arrow1: autoDraw = True
162.2382 	EXP 	arrow2: autoDraw = True
162.2382 	EXP 	arrow3: autoDraw = True
162.2382 	EXP 	target_t: autoDraw = True
162.2382 	EXP 	arrow5: autoDraw = True
162.2382 	EXP 	arrow6: autoDraw = True
162.2382 	EXP 	arrow7: autoDraw = True
163.0149 	EXP 	New trial (rep=4, index=2): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
163.0171 	DATA 	Keypress: k
163.0222 	EXP 	arrow1: autoDraw = False
163.0222 	EXP 	arrow2: autoDraw = False
163.0222 	EXP 	arrow3: autoDraw = False
163.0222 	EXP 	target_t: autoDraw = False
163.0222 	EXP 	arrow5: autoDraw = False
163.0222 	EXP 	arrow6: autoDraw = False
163.0222 	EXP 	arrow7: autoDraw = False
163.0222 	EXP 	polygon: autoDraw = True
164.0361 	EXP 	polygon: autoDraw = False
164.0361 	EXP 	arrow1: image = 'neutral.png'
164.0361 	EXP 	arrow2: image = 'neutral.png'
164.0361 	EXP 	arrow3: image = 'neutral.png'
164.0361 	EXP 	target_t: image = 'left_arrow.png'
164.0361 	EXP 	arrow5: image = 'neutral.png'
164.0361 	EXP 	arrow6: image = 'neutral.png'
164.0361 	EXP 	arrow7: image = 'neutral.png'
164.0361 	EXP 	arrow1: autoDraw = True
164.0361 	EXP 	arrow2: autoDraw = True
164.0361 	EXP 	arrow3: autoDraw = True
164.0361 	EXP 	target_t: autoDraw = True
164.0361 	EXP 	arrow5: autoDraw = True
164.0361 	EXP 	arrow6: autoDraw = True
164.0361 	EXP 	arrow7: autoDraw = True
164.5459 	DATA 	Keypress: a
164.5542 	EXP 	New trial (rep=4, index=3): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
164.5613 	EXP 	arrow1: autoDraw = False
164.5613 	EXP 	arrow2: autoDraw = False
164.5613 	EXP 	arrow3: autoDraw = False
164.5613 	EXP 	target_t: autoDraw = False
164.5613 	EXP 	arrow5: autoDraw = False
164.5613 	EXP 	arrow6: autoDraw = False
164.5613 	EXP 	arrow7: autoDraw = False
164.5613 	EXP 	polygon: autoDraw = True
165.5708 	EXP 	polygon: autoDraw = False
165.5708 	EXP 	arrow1: image = 'left_arrow.png'
165.5708 	EXP 	arrow2: image = 'left_arrow.png'
165.5708 	EXP 	arrow3: image = 'left_arrow.png'
165.5708 	EXP 	target_t: image = 'left_arrow.png'
165.5708 	EXP 	arrow5: image = 'left_arrow.png'
165.5708 	EXP 	arrow6: image = 'left_arrow.png'
165.5708 	EXP 	arrow7: image = 'left_arrow.png'
165.5708 	EXP 	arrow1: autoDraw = True
165.5708 	EXP 	arrow2: autoDraw = True
165.5708 	EXP 	arrow3: autoDraw = True
165.5708 	EXP 	target_t: autoDraw = True
165.5708 	EXP 	arrow5: autoDraw = True
165.5708 	EXP 	arrow6: autoDraw = True
165.5708 	EXP 	arrow7: autoDraw = True
166.0225 	EXP 	New trial (rep=4, index=4): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
166.0247 	DATA 	Keypress: a
166.0296 	EXP 	arrow1: autoDraw = False
166.0296 	EXP 	arrow2: autoDraw = False
166.0296 	EXP 	arrow3: autoDraw = False
166.0296 	EXP 	target_t: autoDraw = False
166.0296 	EXP 	arrow5: autoDraw = False
166.0296 	EXP 	arrow6: autoDraw = False
166.0296 	EXP 	arrow7: autoDraw = False
166.0296 	EXP 	polygon: autoDraw = True
167.0390 	EXP 	polygon: autoDraw = False
167.0390 	EXP 	arrow1: image = 'right_arrow.png'
167.0390 	EXP 	arrow2: image = 'right_arrow.png'
167.0390 	EXP 	arrow3: image = 'right_arrow.png'
167.0390 	EXP 	target_t: image = 'right_arrow.png'
167.0390 	EXP 	arrow5: image = 'right_arrow.png'
167.0390 	EXP 	arrow6: image = 'right_arrow.png'
167.0390 	EXP 	arrow7: image = 'right_arrow.png'
167.0390 	EXP 	arrow1: autoDraw = True
167.0390 	EXP 	arrow2: autoDraw = True
167.0390 	EXP 	arrow3: autoDraw = True
167.0390 	EXP 	target_t: autoDraw = True
167.0390 	EXP 	arrow5: autoDraw = True
167.0390 	EXP 	arrow6: autoDraw = True
167.0390 	EXP 	arrow7: autoDraw = True
167.5490 	EXP 	New trial (rep=4, index=5): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
167.5511 	DATA 	Keypress: k
167.5562 	EXP 	arrow1: autoDraw = False
167.5562 	EXP 	arrow2: autoDraw = False
167.5562 	EXP 	arrow3: autoDraw = False
167.5562 	EXP 	target_t: autoDraw = False
167.5562 	EXP 	arrow5: autoDraw = False
167.5562 	EXP 	arrow6: autoDraw = False
167.5562 	EXP 	arrow7: autoDraw = False
167.5562 	EXP 	polygon: autoDraw = True
168.5698 	EXP 	polygon: autoDraw = False
168.5698 	EXP 	arrow1: image = 'right_arrow.png'
168.5698 	EXP 	arrow2: image = 'right_arrow.png'
168.5698 	EXP 	arrow3: image = 'right_arrow.png'
168.5698 	EXP 	target_t: image = 'left_arrow.png'
168.5698 	EXP 	arrow5: image = 'right_arrow.png'
168.5698 	EXP 	arrow6: image = 'right_arrow.png'
168.5698 	EXP 	arrow7: image = 'right_arrow.png'
168.5698 	EXP 	arrow1: autoDraw = True
168.5698 	EXP 	arrow2: autoDraw = True
168.5698 	EXP 	arrow3: autoDraw = True
168.5698 	EXP 	target_t: autoDraw = True
168.5698 	EXP 	arrow5: autoDraw = True
168.5698 	EXP 	arrow6: autoDraw = True
168.5698 	EXP 	arrow7: autoDraw = True
169.2634 	EXP 	New trial (rep=5, index=0): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
169.2666 	DATA 	Keypress: a
169.2705 	EXP 	arrow1: autoDraw = False
169.2705 	EXP 	arrow2: autoDraw = False
169.2705 	EXP 	arrow3: autoDraw = False
169.2705 	EXP 	target_t: autoDraw = False
169.2705 	EXP 	arrow5: autoDraw = False
169.2705 	EXP 	arrow6: autoDraw = False
169.2705 	EXP 	arrow7: autoDraw = False
169.2705 	EXP 	polygon: autoDraw = True
170.2799 	EXP 	polygon: autoDraw = False
170.2799 	EXP 	arrow1: image = 'neutral.png'
170.2799 	EXP 	arrow2: image = 'neutral.png'
170.2799 	EXP 	arrow3: image = 'neutral.png'
170.2799 	EXP 	target_t: image = 'left_arrow.png'
170.2799 	EXP 	arrow5: image = 'neutral.png'
170.2799 	EXP 	arrow6: image = 'neutral.png'
170.2799 	EXP 	arrow7: image = 'neutral.png'
170.2799 	EXP 	arrow1: autoDraw = True
170.2799 	EXP 	arrow2: autoDraw = True
170.2799 	EXP 	arrow3: autoDraw = True
170.2799 	EXP 	target_t: autoDraw = True
170.2799 	EXP 	arrow5: autoDraw = True
170.2799 	EXP 	arrow6: autoDraw = True
170.2799 	EXP 	arrow7: autoDraw = True
170.8980 	DATA 	Keypress: a
170.9068 	EXP 	New trial (rep=5, index=1): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
170.9142 	EXP 	arrow1: autoDraw = False
170.9142 	EXP 	arrow2: autoDraw = False
170.9142 	EXP 	arrow3: autoDraw = False
170.9142 	EXP 	target_t: autoDraw = False
170.9142 	EXP 	arrow5: autoDraw = False
170.9142 	EXP 	arrow6: autoDraw = False
170.9142 	EXP 	arrow7: autoDraw = False
170.9142 	EXP 	polygon: autoDraw = True
171.9316 	EXP 	polygon: autoDraw = False
171.9316 	EXP 	arrow1: image = 'left_arrow.png'
171.9316 	EXP 	arrow2: image = 'left_arrow.png'
171.9316 	EXP 	arrow3: image = 'left_arrow.png'
171.9316 	EXP 	target_t: image = 'left_arrow.png'
171.9316 	EXP 	arrow5: image = 'left_arrow.png'
171.9316 	EXP 	arrow6: image = 'left_arrow.png'
171.9316 	EXP 	arrow7: image = 'left_arrow.png'
171.9316 	EXP 	arrow1: autoDraw = True
171.9316 	EXP 	arrow2: autoDraw = True
171.9316 	EXP 	arrow3: autoDraw = True
171.9316 	EXP 	target_t: autoDraw = True
171.9316 	EXP 	arrow5: autoDraw = True
171.9316 	EXP 	arrow6: autoDraw = True
171.9316 	EXP 	arrow7: autoDraw = True
172.4670 	EXP 	New trial (rep=5, index=2): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
172.4692 	DATA 	Keypress: a
172.4742 	EXP 	arrow1: autoDraw = False
172.4742 	EXP 	arrow2: autoDraw = False
172.4742 	EXP 	arrow3: autoDraw = False
172.4742 	EXP 	target_t: autoDraw = False
172.4742 	EXP 	arrow5: autoDraw = False
172.4742 	EXP 	arrow6: autoDraw = False
172.4742 	EXP 	arrow7: autoDraw = False
172.4742 	EXP 	polygon: autoDraw = True
173.4833 	EXP 	polygon: autoDraw = False
173.4833 	EXP 	arrow1: image = 'right_arrow.png'
173.4833 	EXP 	arrow2: image = 'right_arrow.png'
173.4833 	EXP 	arrow3: image = 'right_arrow.png'
173.4833 	EXP 	target_t: image = 'left_arrow.png'
173.4833 	EXP 	arrow5: image = 'right_arrow.png'
173.4833 	EXP 	arrow6: image = 'right_arrow.png'
173.4833 	EXP 	arrow7: image = 'right_arrow.png'
173.4833 	EXP 	arrow1: autoDraw = True
173.4833 	EXP 	arrow2: autoDraw = True
173.4833 	EXP 	arrow3: autoDraw = True
173.4833 	EXP 	target_t: autoDraw = True
173.4833 	EXP 	arrow5: autoDraw = True
173.4833 	EXP 	arrow6: autoDraw = True
173.4833 	EXP 	arrow7: autoDraw = True
174.0263 	EXP 	New trial (rep=5, index=3): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
174.0286 	DATA 	Keypress: a
174.0341 	EXP 	arrow1: autoDraw = False
174.0341 	EXP 	arrow2: autoDraw = False
174.0341 	EXP 	arrow3: autoDraw = False
174.0341 	EXP 	target_t: autoDraw = False
174.0341 	EXP 	arrow5: autoDraw = False
174.0341 	EXP 	arrow6: autoDraw = False
174.0341 	EXP 	arrow7: autoDraw = False
174.0341 	EXP 	polygon: autoDraw = True
175.0434 	EXP 	polygon: autoDraw = False
175.0434 	EXP 	arrow1: image = 'right_arrow.png'
175.0434 	EXP 	arrow2: image = 'right_arrow.png'
175.0434 	EXP 	arrow3: image = 'right_arrow.png'
175.0434 	EXP 	target_t: image = 'right_arrow.png'
175.0434 	EXP 	arrow5: image = 'right_arrow.png'
175.0434 	EXP 	arrow6: image = 'right_arrow.png'
175.0434 	EXP 	arrow7: image = 'right_arrow.png'
175.0434 	EXP 	arrow1: autoDraw = True
175.0434 	EXP 	arrow2: autoDraw = True
175.0434 	EXP 	arrow3: autoDraw = True
175.0434 	EXP 	target_t: autoDraw = True
175.0434 	EXP 	arrow5: autoDraw = True
175.0434 	EXP 	arrow6: autoDraw = True
175.0434 	EXP 	arrow7: autoDraw = True
175.5196 	EXP 	New trial (rep=5, index=4): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
175.5219 	DATA 	Keypress: k
175.5271 	EXP 	arrow1: autoDraw = False
175.5271 	EXP 	arrow2: autoDraw = False
175.5271 	EXP 	arrow3: autoDraw = False
175.5271 	EXP 	target_t: autoDraw = False
175.5271 	EXP 	arrow5: autoDraw = False
175.5271 	EXP 	arrow6: autoDraw = False
175.5271 	EXP 	arrow7: autoDraw = False
175.5271 	EXP 	polygon: autoDraw = True
176.5367 	EXP 	polygon: autoDraw = False
176.5367 	EXP 	arrow1: image = 'right_arrow.png'
176.5367 	EXP 	arrow2: image = 'right_arrow.png'
176.5367 	EXP 	arrow3: image = 'right_arrow.png'
176.5367 	EXP 	target_t: image = 'left_arrow.png'
176.5367 	EXP 	arrow5: image = 'right_arrow.png'
176.5367 	EXP 	arrow6: image = 'right_arrow.png'
176.5367 	EXP 	arrow7: image = 'right_arrow.png'
176.5367 	EXP 	arrow1: autoDraw = True
176.5367 	EXP 	arrow2: autoDraw = True
176.5367 	EXP 	arrow3: autoDraw = True
176.5367 	EXP 	target_t: autoDraw = True
176.5367 	EXP 	arrow5: autoDraw = True
176.5367 	EXP 	arrow6: autoDraw = True
176.5367 	EXP 	arrow7: autoDraw = True
177.0206 	DATA 	Keypress: a
177.0300 	EXP 	New trial (rep=5, index=5): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
177.0373 	EXP 	arrow1: autoDraw = False
177.0373 	EXP 	arrow2: autoDraw = False
177.0373 	EXP 	arrow3: autoDraw = False
177.0373 	EXP 	target_t: autoDraw = False
177.0373 	EXP 	arrow5: autoDraw = False
177.0373 	EXP 	arrow6: autoDraw = False
177.0373 	EXP 	arrow7: autoDraw = False
177.0373 	EXP 	polygon: autoDraw = True
178.0466 	EXP 	polygon: autoDraw = False
178.0466 	EXP 	arrow1: image = 'neutral.png'
178.0466 	EXP 	arrow2: image = 'neutral.png'
178.0466 	EXP 	arrow3: image = 'neutral.png'
178.0466 	EXP 	target_t: image = 'right_arrow.png'
178.0466 	EXP 	arrow5: image = 'neutral.png'
178.0466 	EXP 	arrow6: image = 'neutral.png'
178.0466 	EXP 	arrow7: image = 'neutral.png'
178.0466 	EXP 	arrow1: autoDraw = True
178.0466 	EXP 	arrow2: autoDraw = True
178.0466 	EXP 	arrow3: autoDraw = True
178.0466 	EXP 	target_t: autoDraw = True
178.0466 	EXP 	arrow5: autoDraw = True
178.0466 	EXP 	arrow6: autoDraw = True
