1.7719 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
48.3664 	EXP 	arrow1_: autoDraw = True
48.3664 	EXP 	arrow2_: autoDraw = True
48.3664 	EXP 	arrow3_: autoDraw = True
48.3664 	EXP 	target_p: autoDraw = True
48.3664 	EXP 	arrow5_: autoDraw = True
48.3664 	EXP 	arrow6_: autoDraw = True
48.3664 	EXP 	arrow7_: autoDraw = True
49.0955 	DATA 	Keypress: a
49.1005 	EXP 	arrow1_: autoDraw = False
49.1005 	EXP 	arrow2_: autoDraw = False
49.1005 	EXP 	arrow3_: autoDraw = False
49.1005 	EXP 	target_p: autoDraw = False
49.1005 	EXP 	arrow5_: autoDraw = False
49.1005 	EXP 	arrow6_: autoDraw = False
49.1005 	EXP 	arrow7_: autoDraw = False
49.1005 	EXP 	text_2: text = 'Doğru cevap'
49.1005 	EXP 	text_2: autoDraw = True
50.5984 	EXP 	New trial (rep=0, index=5): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
50.6063 	EXP 	text_2: autoDraw = False
50.6063 	EXP 	polygon: autoDraw = True
51.6157 	EXP 	polygon: autoDraw = False
51.6157 	EXP 	arrow1_: image = 'neutral.png'
51.6157 	EXP 	arrow2_: image = 'neutral.png'
51.6157 	EXP 	arrow3_: image = 'neutral.png'
51.6157 	EXP 	target_p: image = 'right_arrow.png'
51.6157 	EXP 	arrow5_: image = 'neutral.png'
51.6157 	EXP 	arrow6_: image = 'neutral.png'
51.6157 	EXP 	arrow7_: image = 'neutral.png'
51.6157 	EXP 	arrow1_: autoDraw = True
51.6157 	EXP 	arrow2_: autoDraw = True
51.6157 	EXP 	arrow3_: autoDraw = True
51.6157 	EXP 	target_p: autoDraw = True
51.6157 	EXP 	arrow5_: autoDraw = True
51.6157 	EXP 	arrow6_: autoDraw = True
51.6157 	EXP 	arrow7_: autoDraw = True
52.3202 	DATA 	Keypress: k
52.3248 	EXP 	arrow1_: autoDraw = False
52.3248 	EXP 	arrow2_: autoDraw = False
52.3248 	EXP 	arrow3_: autoDraw = False
52.3248 	EXP 	target_p: autoDraw = False
52.3248 	EXP 	arrow5_: autoDraw = False
52.3248 	EXP 	arrow6_: autoDraw = False
52.3248 	EXP 	arrow7_: autoDraw = False
52.3248 	EXP 	text_2: text = 'Doğru cevap'
52.3248 	EXP 	text_2: autoDraw = True
53.8185 	EXP 	New trial (rep=1, index=0): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
53.8269 	EXP 	text_2: autoDraw = False
53.8269 	EXP 	polygon: autoDraw = True
54.8400 	EXP 	polygon: autoDraw = False
54.8400 	EXP 	arrow1_: image = 'right_arrow.png'
54.8400 	EXP 	arrow2_: image = 'right_arrow.png'
54.8400 	EXP 	arrow3_: image = 'right_arrow.png'
54.8400 	EXP 	target_p: image = 'left_arrow.png'
54.8400 	EXP 	arrow5_: image = 'right_arrow.png'
54.8400 	EXP 	arrow6_: image = 'right_arrow.png'
54.8400 	EXP 	arrow7_: image = 'right_arrow.png'
54.8400 	EXP 	arrow1_: autoDraw = True
54.8400 	EXP 	arrow2_: autoDraw = True
54.8400 	EXP 	arrow3_: autoDraw = True
54.8400 	EXP 	target_p: autoDraw = True
54.8400 	EXP 	arrow5_: autoDraw = True
54.8400 	EXP 	arrow6_: autoDraw = True
54.8400 	EXP 	arrow7_: autoDraw = True
55.6823 	DATA 	Keypress: a
55.6995 	EXP 	arrow1_: autoDraw = False
55.6995 	EXP 	arrow2_: autoDraw = False
55.6995 	EXP 	arrow3_: autoDraw = False
55.6995 	EXP 	target_p: autoDraw = False
55.6995 	EXP 	arrow5_: autoDraw = False
55.6995 	EXP 	arrow6_: autoDraw = False
55.6995 	EXP 	arrow7_: autoDraw = False
55.6995 	EXP 	text_2: text = 'Doğru cevap'
55.6995 	EXP 	text_2: autoDraw = True
57.1974 	EXP 	New trial (rep=1, index=1): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
57.2053 	EXP 	text_2: autoDraw = False
57.2053 	EXP 	polygon: autoDraw = True
58.2144 	EXP 	polygon: autoDraw = False
58.2144 	EXP 	arrow1_: image = 'left_arrow.png'
58.2144 	EXP 	arrow2_: image = 'left_arrow.png'
58.2144 	EXP 	arrow3_: image = 'left_arrow.png'
58.2144 	EXP 	target_p: image = 'right_arrow.png'
58.2144 	EXP 	arrow5_: image = 'left_arrow.png'
58.2144 	EXP 	arrow6_: image = 'left_arrow.png'
58.2144 	EXP 	arrow7_: image = 'left_arrow.png'
58.2144 	EXP 	arrow1_: autoDraw = True
58.2144 	EXP 	arrow2_: autoDraw = True
58.2144 	EXP 	arrow3_: autoDraw = True
58.2144 	EXP 	target_p: autoDraw = True
58.2144 	EXP 	arrow5_: autoDraw = True
58.2144 	EXP 	arrow6_: autoDraw = True
58.2144 	EXP 	arrow7_: autoDraw = True
59.1609 	DATA 	Keypress: k
59.1658 	EXP 	arrow1_: autoDraw = False
59.1658 	EXP 	arrow2_: autoDraw = False
59.1658 	EXP 	arrow3_: autoDraw = False
59.1658 	EXP 	target_p: autoDraw = False
59.1658 	EXP 	arrow5_: autoDraw = False
59.1658 	EXP 	arrow6_: autoDraw = False
59.1658 	EXP 	arrow7_: autoDraw = False
59.1658 	EXP 	text_2: text = 'Doğru cevap'
59.1658 	EXP 	text_2: autoDraw = True
60.6635 	EXP 	New trial (rep=1, index=2): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
60.6714 	EXP 	text_2: autoDraw = False
60.6714 	EXP 	polygon: autoDraw = True
61.6806 	EXP 	polygon: autoDraw = False
61.6806 	EXP 	arrow1_: image = 'left_arrow.png'
61.6806 	EXP 	arrow2_: image = 'left_arrow.png'
61.6806 	EXP 	arrow3_: image = 'left_arrow.png'
61.6806 	EXP 	target_p: image = 'right_arrow.png'
61.6806 	EXP 	arrow5_: image = 'left_arrow.png'
61.6806 	EXP 	arrow6_: image = 'left_arrow.png'
61.6806 	EXP 	arrow7_: image = 'left_arrow.png'
61.6806 	EXP 	arrow1_: autoDraw = True
61.6806 	EXP 	arrow2_: autoDraw = True
61.6806 	EXP 	arrow3_: autoDraw = True
61.6806 	EXP 	target_p: autoDraw = True
61.6806 	EXP 	arrow5_: autoDraw = True
61.6806 	EXP 	arrow6_: autoDraw = True
61.6806 	EXP 	arrow7_: autoDraw = True
62.4016 	DATA 	Keypress: k
62.4068 	EXP 	arrow1_: autoDraw = False
62.4068 	EXP 	arrow2_: autoDraw = False
62.4068 	EXP 	arrow3_: autoDraw = False
62.4068 	EXP 	target_p: autoDraw = False
62.4068 	EXP 	arrow5_: autoDraw = False
62.4068 	EXP 	arrow6_: autoDraw = False
62.4068 	EXP 	arrow7_: autoDraw = False
62.4068 	EXP 	text_2: text = 'Doğru cevap'
62.4068 	EXP 	text_2: autoDraw = True
63.9000 	EXP 	New trial (rep=1, index=3): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
63.9082 	EXP 	text_2: autoDraw = False
63.9082 	EXP 	polygon: autoDraw = True
64.9218 	EXP 	polygon: autoDraw = False
64.9218 	EXP 	arrow1_: image = 'neutral.png'
64.9218 	EXP 	arrow2_: image = 'neutral.png'
64.9218 	EXP 	arrow3_: image = 'neutral.png'
64.9218 	EXP 	target_p: image = 'right_arrow.png'
64.9218 	EXP 	arrow5_: image = 'neutral.png'
64.9218 	EXP 	arrow6_: image = 'neutral.png'
64.9218 	EXP 	arrow7_: image = 'neutral.png'
64.9218 	EXP 	arrow1_: autoDraw = True
64.9218 	EXP 	arrow2_: autoDraw = True
64.9218 	EXP 	arrow3_: autoDraw = True
64.9218 	EXP 	target_p: autoDraw = True
64.9218 	EXP 	arrow5_: autoDraw = True
64.9218 	EXP 	arrow6_: autoDraw = True
64.9218 	EXP 	arrow7_: autoDraw = True
65.4174 	DATA 	Keypress: k
65.4224 	EXP 	arrow1_: autoDraw = False
65.4224 	EXP 	arrow2_: autoDraw = False
65.4224 	EXP 	arrow3_: autoDraw = False
65.4224 	EXP 	target_p: autoDraw = False
65.4224 	EXP 	arrow5_: autoDraw = False
65.4224 	EXP 	arrow6_: autoDraw = False
65.4224 	EXP 	arrow7_: autoDraw = False
65.4224 	EXP 	text_2: text = 'Doğru cevap'
65.4224 	EXP 	text_2: autoDraw = True
66.9160 	EXP 	New trial (rep=1, index=4): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
66.9236 	EXP 	text_2: autoDraw = False
66.9236 	EXP 	polygon: autoDraw = True
67.9333 	EXP 	polygon: autoDraw = False
67.9333 	EXP 	arrow1_: image = 'right_arrow.png'
67.9333 	EXP 	arrow2_: image = 'right_arrow.png'
67.9333 	EXP 	arrow3_: image = 'right_arrow.png'
67.9333 	EXP 	target_p: image = 'left_arrow.png'
67.9333 	EXP 	arrow5_: image = 'right_arrow.png'
67.9333 	EXP 	arrow6_: image = 'right_arrow.png'
67.9333 	EXP 	arrow7_: image = 'right_arrow.png'
67.9333 	EXP 	arrow1_: autoDraw = True
67.9333 	EXP 	arrow2_: autoDraw = True
67.9333 	EXP 	arrow3_: autoDraw = True
67.9333 	EXP 	target_p: autoDraw = True
67.9333 	EXP 	arrow5_: autoDraw = True
67.9333 	EXP 	arrow6_: autoDraw = True
67.9333 	EXP 	arrow7_: autoDraw = True
68.5790 	DATA 	Keypress: a
68.5837 	EXP 	arrow1_: autoDraw = False
68.5837 	EXP 	arrow2_: autoDraw = False
68.5837 	EXP 	arrow3_: autoDraw = False
68.5837 	EXP 	target_p: autoDraw = False
68.5837 	EXP 	arrow5_: autoDraw = False
68.5837 	EXP 	arrow6_: autoDraw = False
68.5837 	EXP 	arrow7_: autoDraw = False
68.5837 	EXP 	text_2: text = 'Doğru cevap'
68.5837 	EXP 	text_2: autoDraw = True
70.0818 	EXP 	New trial (rep=1, index=5): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
70.0898 	EXP 	text_2: autoDraw = False
70.0898 	EXP 	polygon: autoDraw = True
71.0951 	EXP 	polygon: autoDraw = False
71.0951 	EXP 	arrow1_: image = 'left_arrow.png'
71.0951 	EXP 	arrow2_: image = 'left_arrow.png'
71.0951 	EXP 	arrow3_: image = 'left_arrow.png'
71.0951 	EXP 	target_p: image = 'left_arrow.png'
71.0951 	EXP 	arrow5_: image = 'left_arrow.png'
71.0951 	EXP 	arrow6_: image = 'left_arrow.png'
71.0951 	EXP 	arrow7_: image = 'left_arrow.png'
71.0951 	EXP 	arrow1_: autoDraw = True
71.0951 	EXP 	arrow2_: autoDraw = True
71.0951 	EXP 	arrow3_: autoDraw = True
71.0951 	EXP 	target_p: autoDraw = True
71.0951 	EXP 	arrow5_: autoDraw = True
71.0951 	EXP 	arrow6_: autoDraw = True
71.0951 	EXP 	arrow7_: autoDraw = True
71.7157 	DATA 	Keypress: a
71.7207 	EXP 	arrow1_: autoDraw = False
71.7207 	EXP 	arrow2_: autoDraw = False
71.7207 	EXP 	arrow3_: autoDraw = False
71.7207 	EXP 	target_p: autoDraw = False
71.7207 	EXP 	arrow5_: autoDraw = False
71.7207 	EXP 	arrow6_: autoDraw = False
71.7207 	EXP 	arrow7_: autoDraw = False
71.7207 	EXP 	text_2: text = 'Doğru cevap'
71.7207 	EXP 	text_2: autoDraw = True
73.2142 	EXP 	New trial (rep=2, index=0): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
73.2222 	EXP 	text_2: autoDraw = False
73.2222 	EXP 	polygon: autoDraw = True
74.2315 	EXP 	polygon: autoDraw = False
74.2315 	EXP 	arrow1_: image = 'right_arrow.png'
74.2315 	EXP 	arrow2_: image = 'right_arrow.png'
74.2315 	EXP 	arrow3_: image = 'right_arrow.png'
74.2315 	EXP 	target_p: image = 'right_arrow.png'
74.2315 	EXP 	arrow5_: image = 'right_arrow.png'
74.2315 	EXP 	arrow6_: image = 'right_arrow.png'
74.2315 	EXP 	arrow7_: image = 'right_arrow.png'
74.2315 	EXP 	arrow1_: autoDraw = True
74.2315 	EXP 	arrow2_: autoDraw = True
74.2315 	EXP 	arrow3_: autoDraw = True
74.2315 	EXP 	target_p: autoDraw = True
74.2315 	EXP 	arrow5_: autoDraw = True
74.2315 	EXP 	arrow6_: autoDraw = True
74.2315 	EXP 	arrow7_: autoDraw = True
74.7746 	DATA 	Keypress: k
74.7906 	EXP 	arrow1_: autoDraw = False
74.7906 	EXP 	arrow2_: autoDraw = False
74.7906 	EXP 	arrow3_: autoDraw = False
74.7906 	EXP 	target_p: autoDraw = False
74.7906 	EXP 	arrow5_: autoDraw = False
74.7906 	EXP 	arrow6_: autoDraw = False
74.7906 	EXP 	arrow7_: autoDraw = False
74.7906 	EXP 	text_2: text = 'Doğru cevap'
74.7906 	EXP 	text_2: autoDraw = True
76.2884 	EXP 	New trial (rep=2, index=1): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
76.2963 	EXP 	text_2: autoDraw = False
76.2963 	EXP 	polygon: autoDraw = True
77.3016 	EXP 	polygon: autoDraw = False
77.3016 	EXP 	arrow1_: image = 'neutral.png'
77.3016 	EXP 	arrow2_: image = 'neutral.png'
77.3016 	EXP 	arrow3_: image = 'neutral.png'
77.3016 	EXP 	target_p: image = 'right_arrow.png'
77.3016 	EXP 	arrow5_: image = 'neutral.png'
77.3016 	EXP 	arrow6_: image = 'neutral.png'
77.3016 	EXP 	arrow7_: image = 'neutral.png'
77.3016 	EXP 	arrow1_: autoDraw = True
77.3016 	EXP 	arrow2_: autoDraw = True
77.3016 	EXP 	arrow3_: autoDraw = True
77.3016 	EXP 	target_p: autoDraw = True
77.3016 	EXP 	arrow5_: autoDraw = True
77.3016 	EXP 	arrow6_: autoDraw = True
77.3016 	EXP 	arrow7_: autoDraw = True
77.8693 	DATA 	Keypress: k
77.8853 	EXP 	arrow1_: autoDraw = False
77.8853 	EXP 	arrow2_: autoDraw = False
77.8853 	EXP 	arrow3_: autoDraw = False
77.8853 	EXP 	target_p: autoDraw = False
77.8853 	EXP 	arrow5_: autoDraw = False
77.8853 	EXP 	arrow6_: autoDraw = False
77.8853 	EXP 	arrow7_: autoDraw = False
77.8853 	EXP 	text_2: text = 'Doğru cevap'
77.8853 	EXP 	text_2: autoDraw = True
79.3793 	EXP 	New trial (rep=2, index=2): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
79.3871 	EXP 	text_2: autoDraw = False
79.3871 	EXP 	polygon: autoDraw = True
80.4008 	EXP 	polygon: autoDraw = False
80.4008 	EXP 	arrow1_: image = 'right_arrow.png'
80.4008 	EXP 	arrow2_: image = 'right_arrow.png'
80.4008 	EXP 	arrow3_: image = 'right_arrow.png'
80.4008 	EXP 	target_p: image = 'left_arrow.png'
80.4008 	EXP 	arrow5_: image = 'right_arrow.png'
80.4008 	EXP 	arrow6_: image = 'right_arrow.png'
80.4008 	EXP 	arrow7_: image = 'right_arrow.png'
80.4008 	EXP 	arrow1_: autoDraw = True
80.4008 	EXP 	arrow2_: autoDraw = True
80.4008 	EXP 	arrow3_: autoDraw = True
80.4008 	EXP 	target_p: autoDraw = True
80.4008 	EXP 	arrow5_: autoDraw = True
80.4008 	EXP 	arrow6_: autoDraw = True
80.4008 	EXP 	arrow7_: autoDraw = True
81.0382 	DATA 	Keypress: a
81.0432 	EXP 	arrow1_: autoDraw = False
81.0432 	EXP 	arrow2_: autoDraw = False
81.0432 	EXP 	arrow3_: autoDraw = False
81.0432 	EXP 	target_p: autoDraw = False
81.0432 	EXP 	arrow5_: autoDraw = False
81.0432 	EXP 	arrow6_: autoDraw = False
81.0432 	EXP 	arrow7_: autoDraw = False
81.0432 	EXP 	text_2: text = 'Doğru cevap'
81.0432 	EXP 	text_2: autoDraw = True
82.5368 	EXP 	New trial (rep=2, index=3): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
82.5444 	EXP 	text_2: autoDraw = False
82.5444 	EXP 	polygon: autoDraw = True
83.5580 	EXP 	polygon: autoDraw = False
83.5580 	EXP 	arrow1_: image = 'neutral.png'
83.5580 	EXP 	arrow2_: image = 'neutral.png'
83.5580 	EXP 	arrow3_: image = 'neutral.png'
83.5580 	EXP 	target_p: image = 'left_arrow.png'
83.5580 	EXP 	arrow5_: image = 'neutral.png'
83.5580 	EXP 	arrow6_: image = 'neutral.png'
83.5580 	EXP 	arrow7_: image = 'neutral.png'
83.5580 	EXP 	arrow1_: autoDraw = True
83.5580 	EXP 	arrow2_: autoDraw = True
83.5580 	EXP 	arrow3_: autoDraw = True
83.5580 	EXP 	target_p: autoDraw = True
83.5580 	EXP 	arrow5_: autoDraw = True
83.5580 	EXP 	arrow6_: autoDraw = True
83.5580 	EXP 	arrow7_: autoDraw = True
84.1502 	DATA 	Keypress: a
84.1670 	EXP 	arrow1_: autoDraw = False
84.1670 	EXP 	arrow2_: autoDraw = False
84.1670 	EXP 	arrow3_: autoDraw = False
84.1670 	EXP 	target_p: autoDraw = False
84.1670 	EXP 	arrow5_: autoDraw = False
84.1670 	EXP 	arrow6_: autoDraw = False
84.1670 	EXP 	arrow7_: autoDraw = False
84.1670 	EXP 	text_2: text = 'Doğru cevap'
84.1670 	EXP 	text_2: autoDraw = True
85.6648 	EXP 	New trial (rep=2, index=4): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
85.6730 	EXP 	text_2: autoDraw = False
85.6730 	EXP 	polygon: autoDraw = True
86.6779 	EXP 	polygon: autoDraw = False
86.6779 	EXP 	arrow1_: image = 'right_arrow.png'
86.6779 	EXP 	arrow2_: image = 'right_arrow.png'
86.6779 	EXP 	arrow3_: image = 'right_arrow.png'
86.6779 	EXP 	target_p: image = 'right_arrow.png'
86.6779 	EXP 	arrow5_: image = 'right_arrow.png'
86.6779 	EXP 	arrow6_: image = 'right_arrow.png'
86.6779 	EXP 	arrow7_: image = 'right_arrow.png'
86.6779 	EXP 	arrow1_: autoDraw = True
86.6779 	EXP 	arrow2_: autoDraw = True
86.6779 	EXP 	arrow3_: autoDraw = True
86.6779 	EXP 	target_p: autoDraw = True
86.6779 	EXP 	arrow5_: autoDraw = True
86.6779 	EXP 	arrow6_: autoDraw = True
86.6779 	EXP 	arrow7_: autoDraw = True
87.2316 	DATA 	Keypress: k
87.2369 	EXP 	arrow1_: autoDraw = False
87.2369 	EXP 	arrow2_: autoDraw = False
87.2369 	EXP 	arrow3_: autoDraw = False
87.2369 	EXP 	target_p: autoDraw = False
87.2369 	EXP 	arrow5_: autoDraw = False
87.2369 	EXP 	arrow6_: autoDraw = False
87.2369 	EXP 	arrow7_: autoDraw = False
87.2369 	EXP 	text_2: text = 'Doğru cevap'
87.2369 	EXP 	text_2: autoDraw = True
88.7305 	EXP 	New trial (rep=2, index=5): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
88.7388 	EXP 	text_2: autoDraw = False
88.7388 	EXP 	polygon: autoDraw = True
89.7479 	EXP 	polygon: autoDraw = False
89.7479 	EXP 	arrow1_: image = 'neutral.png'
89.7479 	EXP 	arrow2_: image = 'neutral.png'
89.7479 	EXP 	arrow3_: image = 'neutral.png'
89.7479 	EXP 	target_p: image = 'left_arrow.png'
89.7479 	EXP 	arrow5_: image = 'neutral.png'
89.7479 	EXP 	arrow6_: image = 'neutral.png'
89.7479 	EXP 	arrow7_: image = 'neutral.png'
89.7479 	EXP 	arrow1_: autoDraw = True
89.7479 	EXP 	arrow2_: autoDraw = True
89.7479 	EXP 	arrow3_: autoDraw = True
89.7479 	EXP 	target_p: autoDraw = True
89.7479 	EXP 	arrow5_: autoDraw = True
89.7479 	EXP 	arrow6_: autoDraw = True
89.7479 	EXP 	arrow7_: autoDraw = True
90.2485 	DATA 	Keypress: a
90.2651 	EXP 	arrow1_: autoDraw = False
90.2651 	EXP 	arrow2_: autoDraw = False
90.2651 	EXP 	arrow3_: autoDraw = False
90.2651 	EXP 	target_p: autoDraw = False
90.2651 	EXP 	arrow5_: autoDraw = False
90.2651 	EXP 	arrow6_: autoDraw = False
90.2651 	EXP 	arrow7_: autoDraw = False
