1.7773 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
55.4922 	EXP 	arrow2_: autoDraw = True
55.4922 	EXP 	arrow3_: autoDraw = True
55.4922 	EXP 	target_p: autoDraw = True
55.4922 	EXP 	arrow5_: autoDraw = True
55.4922 	EXP 	arrow6_: autoDraw = True
55.4922 	EXP 	arrow7_: autoDraw = True
56.0381 	DATA 	Keypress: k
56.0427 	EXP 	arrow1_: autoDraw = False
56.0427 	EXP 	arrow2_: autoDraw = False
56.0427 	EXP 	arrow3_: autoDraw = False
56.0427 	EXP 	target_p: autoDraw = False
56.0427 	EXP 	arrow5_: autoDraw = False
56.0427 	EXP 	arrow6_: autoDraw = False
56.0427 	EXP 	arrow7_: autoDraw = False
56.0427 	EXP 	text_2: text = 'Doğru cevap'
56.0427 	EXP 	text_2: autoDraw = True
57.5405 	EXP 	New trial (rep=0, index=5): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
57.5486 	EXP 	text_2: autoDraw = False
57.5486 	EXP 	polygon: autoDraw = True
58.5538 	EXP 	polygon: autoDraw = False
58.5538 	EXP 	arrow1_: image = 'right_arrow.png'
58.5538 	EXP 	arrow2_: image = 'right_arrow.png'
58.5538 	EXP 	arrow3_: image = 'right_arrow.png'
58.5538 	EXP 	target_p: image = 'left_arrow.png'
58.5538 	EXP 	arrow5_: image = 'right_arrow.png'
58.5538 	EXP 	arrow6_: image = 'right_arrow.png'
58.5538 	EXP 	arrow7_: image = 'right_arrow.png'
58.5538 	EXP 	arrow1_: autoDraw = True
58.5538 	EXP 	arrow2_: autoDraw = True
58.5538 	EXP 	arrow3_: autoDraw = True
58.5538 	EXP 	target_p: autoDraw = True
58.5538 	EXP 	arrow5_: autoDraw = True
58.5538 	EXP 	arrow6_: autoDraw = True
58.5538 	EXP 	arrow7_: autoDraw = True
59.0220 	DATA 	Keypress: a
59.0377 	EXP 	arrow1_: autoDraw = False
59.0377 	EXP 	arrow2_: autoDraw = False
59.0377 	EXP 	arrow3_: autoDraw = False
59.0377 	EXP 	target_p: autoDraw = False
59.0377 	EXP 	arrow5_: autoDraw = False
59.0377 	EXP 	arrow6_: autoDraw = False
59.0377 	EXP 	arrow7_: autoDraw = False
59.0377 	EXP 	text_2: text = 'Doğru cevap'
59.0377 	EXP 	text_2: autoDraw = True
60.5313 	EXP 	New trial (rep=1, index=0): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
60.5392 	EXP 	text_2: autoDraw = False
60.5392 	EXP 	polygon: autoDraw = True
61.5487 	EXP 	polygon: autoDraw = False
61.5487 	EXP 	arrow1_: image = 'left_arrow.png'
61.5487 	EXP 	arrow2_: image = 'left_arrow.png'
61.5487 	EXP 	arrow3_: image = 'left_arrow.png'
61.5487 	EXP 	target_p: image = 'right_arrow.png'
61.5487 	EXP 	arrow5_: image = 'left_arrow.png'
61.5487 	EXP 	arrow6_: image = 'left_arrow.png'
61.5487 	EXP 	arrow7_: image = 'left_arrow.png'
61.5487 	EXP 	arrow1_: autoDraw = True
61.5487 	EXP 	arrow2_: autoDraw = True
61.5487 	EXP 	arrow3_: autoDraw = True
61.5487 	EXP 	target_p: autoDraw = True
61.5487 	EXP 	arrow5_: autoDraw = True
61.5487 	EXP 	arrow6_: autoDraw = True
61.5487 	EXP 	arrow7_: autoDraw = True
62.0777 	DATA 	Keypress: k
62.0824 	EXP 	arrow1_: autoDraw = False
62.0824 	EXP 	arrow2_: autoDraw = False
62.0824 	EXP 	arrow3_: autoDraw = False
62.0824 	EXP 	target_p: autoDraw = False
62.0824 	EXP 	arrow5_: autoDraw = False
62.0824 	EXP 	arrow6_: autoDraw = False
62.0824 	EXP 	arrow7_: autoDraw = False
62.0824 	EXP 	text_2: text = 'Doğru cevap'
62.0824 	EXP 	text_2: autoDraw = True
63.5762 	EXP 	New trial (rep=1, index=1): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
63.5840 	EXP 	text_2: autoDraw = False
63.5840 	EXP 	polygon: autoDraw = True
64.5934 	EXP 	polygon: autoDraw = False
64.5934 	EXP 	arrow1_: image = 'neutral.png'
64.5934 	EXP 	arrow2_: image = 'neutral.png'
64.5934 	EXP 	arrow3_: image = 'neutral.png'
64.5934 	EXP 	target_p: image = 'right_arrow.png'
64.5934 	EXP 	arrow5_: image = 'neutral.png'
64.5934 	EXP 	arrow6_: image = 'neutral.png'
64.5934 	EXP 	arrow7_: image = 'neutral.png'
64.5934 	EXP 	arrow1_: autoDraw = True
64.5934 	EXP 	arrow2_: autoDraw = True
64.5934 	EXP 	arrow3_: autoDraw = True
64.5934 	EXP 	target_p: autoDraw = True
64.5934 	EXP 	arrow5_: autoDraw = True
64.5934 	EXP 	arrow6_: autoDraw = True
64.5934 	EXP 	arrow7_: autoDraw = True
65.1474 	DATA 	Keypress: k
65.1524 	EXP 	arrow1_: autoDraw = False
65.1524 	EXP 	arrow2_: autoDraw = False
65.1524 	EXP 	arrow3_: autoDraw = False
65.1524 	EXP 	target_p: autoDraw = False
65.1524 	EXP 	arrow5_: autoDraw = False
65.1524 	EXP 	arrow6_: autoDraw = False
65.1524 	EXP 	arrow7_: autoDraw = False
65.1524 	EXP 	text_2: text = 'Doğru cevap'
65.1524 	EXP 	text_2: autoDraw = True
66.6461 	EXP 	New trial (rep=1, index=2): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
66.6542 	EXP 	text_2: autoDraw = False
66.6542 	EXP 	polygon: autoDraw = True
67.6634 	EXP 	polygon: autoDraw = False
67.6634 	EXP 	arrow1_: image = 'neutral.png'
67.6634 	EXP 	arrow2_: image = 'neutral.png'
67.6634 	EXP 	arrow3_: image = 'neutral.png'
67.6634 	EXP 	target_p: image = 'right_arrow.png'
67.6634 	EXP 	arrow5_: image = 'neutral.png'
67.6634 	EXP 	arrow6_: image = 'neutral.png'
67.6634 	EXP 	arrow7_: image = 'neutral.png'
67.6634 	EXP 	arrow1_: autoDraw = True
67.6634 	EXP 	arrow2_: autoDraw = True
67.6634 	EXP 	arrow3_: autoDraw = True
67.6634 	EXP 	target_p: autoDraw = True
67.6634 	EXP 	arrow5_: autoDraw = True
67.6634 	EXP 	arrow6_: autoDraw = True
67.6634 	EXP 	arrow7_: autoDraw = True
68.1643 	DATA 	Keypress: k
68.1806 	EXP 	arrow1_: autoDraw = False
68.1806 	EXP 	arrow2_: autoDraw = False
68.1806 	EXP 	arrow3_: autoDraw = False
68.1806 	EXP 	target_p: autoDraw = False
68.1806 	EXP 	arrow5_: autoDraw = False
68.1806 	EXP 	arrow6_: autoDraw = False
68.1806 	EXP 	arrow7_: autoDraw = False
68.1806 	EXP 	text_2: text = 'Doğru cevap'
68.1806 	EXP 	text_2: autoDraw = True
69.6744 	EXP 	New trial (rep=1, index=3): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
69.6822 	EXP 	text_2: autoDraw = False
69.6822 	EXP 	polygon: autoDraw = True
70.6959 	EXP 	polygon: autoDraw = False
70.6959 	EXP 	arrow1_: image = 'neutral.png'
70.6959 	EXP 	arrow2_: image = 'neutral.png'
70.6959 	EXP 	arrow3_: image = 'neutral.png'
70.6959 	EXP 	target_p: image = 'right_arrow.png'
70.6959 	EXP 	arrow5_: image = 'neutral.png'
70.6959 	EXP 	arrow6_: image = 'neutral.png'
70.6959 	EXP 	arrow7_: image = 'neutral.png'
70.6959 	EXP 	arrow1_: autoDraw = True
70.6959 	EXP 	arrow2_: autoDraw = True
70.6959 	EXP 	arrow3_: autoDraw = True
70.6959 	EXP 	target_p: autoDraw = True
70.6959 	EXP 	arrow5_: autoDraw = True
70.6959 	EXP 	arrow6_: autoDraw = True
70.6959 	EXP 	arrow7_: autoDraw = True
71.1747 	DATA 	Keypress: k
71.1796 	EXP 	arrow1_: autoDraw = False
71.1796 	EXP 	arrow2_: autoDraw = False
71.1796 	EXP 	arrow3_: autoDraw = False
71.1796 	EXP 	target_p: autoDraw = False
71.1796 	EXP 	arrow5_: autoDraw = False
71.1796 	EXP 	arrow6_: autoDraw = False
71.1796 	EXP 	arrow7_: autoDraw = False
71.1796 	EXP 	text_2: text = 'Doğru cevap'
71.1796 	EXP 	text_2: autoDraw = True
72.6775 	EXP 	New trial (rep=1, index=4): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
72.6856 	EXP 	text_2: autoDraw = False
72.6856 	EXP 	polygon: autoDraw = True
73.6948 	EXP 	polygon: autoDraw = False
73.6948 	EXP 	arrow1_: image = 'right_arrow.png'
73.6948 	EXP 	arrow2_: image = 'right_arrow.png'
73.6948 	EXP 	arrow3_: image = 'right_arrow.png'
73.6948 	EXP 	target_p: image = 'right_arrow.png'
73.6948 	EXP 	arrow5_: image = 'right_arrow.png'
73.6948 	EXP 	arrow6_: image = 'right_arrow.png'
73.6948 	EXP 	arrow7_: image = 'right_arrow.png'
73.6948 	EXP 	arrow1_: autoDraw = True
73.6948 	EXP 	arrow2_: autoDraw = True
73.6948 	EXP 	arrow3_: autoDraw = True
73.6948 	EXP 	target_p: autoDraw = True
73.6948 	EXP 	arrow5_: autoDraw = True
73.6948 	EXP 	arrow6_: autoDraw = True
73.6948 	EXP 	arrow7_: autoDraw = True
74.1154 	DATA 	Keypress: k
74.1202 	EXP 	arrow1_: autoDraw = False
74.1202 	EXP 	arrow2_: autoDraw = False
74.1202 	EXP 	arrow3_: autoDraw = False
74.1202 	EXP 	target_p: autoDraw = False
74.1202 	EXP 	arrow5_: autoDraw = False
74.1202 	EXP 	arrow6_: autoDraw = False
74.1202 	EXP 	arrow7_: autoDraw = False
74.1202 	EXP 	text_2: text = 'Doğru cevap'
74.1202 	EXP 	text_2: autoDraw = True
75.6181 	EXP 	New trial (rep=1, index=5): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
75.6261 	EXP 	text_2: autoDraw = False
75.6261 	EXP 	polygon: autoDraw = True
76.6354 	EXP 	polygon: autoDraw = False
76.6354 	EXP 	arrow1_: image = 'left_arrow.png'
76.6354 	EXP 	arrow2_: image = 'left_arrow.png'
76.6354 	EXP 	arrow3_: image = 'left_arrow.png'
76.6354 	EXP 	target_p: image = 'left_arrow.png'
76.6354 	EXP 	arrow5_: image = 'left_arrow.png'
76.6354 	EXP 	arrow6_: image = 'left_arrow.png'
76.6354 	EXP 	arrow7_: image = 'left_arrow.png'
76.6354 	EXP 	arrow1_: autoDraw = True
76.6354 	EXP 	arrow2_: autoDraw = True
76.6354 	EXP 	arrow3_: autoDraw = True
76.6354 	EXP 	target_p: autoDraw = True
76.6354 	EXP 	arrow5_: autoDraw = True
76.6354 	EXP 	arrow6_: autoDraw = True
76.6354 	EXP 	arrow7_: autoDraw = True
77.0391 	DATA 	Keypress: a
77.0442 	EXP 	arrow1_: autoDraw = False
77.0442 	EXP 	arrow2_: autoDraw = False
77.0442 	EXP 	arrow3_: autoDraw = False
77.0442 	EXP 	target_p: autoDraw = False
77.0442 	EXP 	arrow5_: autoDraw = False
77.0442 	EXP 	arrow6_: autoDraw = False
77.0442 	EXP 	arrow7_: autoDraw = False
77.0442 	EXP 	text_2: text = 'Doğru cevap'
77.0442 	EXP 	text_2: autoDraw = True
78.5379 	EXP 	New trial (rep=2, index=0): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
78.5458 	EXP 	text_2: autoDraw = False
78.5458 	EXP 	polygon: autoDraw = True
79.5553 	EXP 	polygon: autoDraw = False
79.5553 	EXP 	arrow1_: image = 'right_arrow.png'
79.5553 	EXP 	arrow2_: image = 'right_arrow.png'
79.5553 	EXP 	arrow3_: image = 'right_arrow.png'
79.5553 	EXP 	target_p: image = 'right_arrow.png'
79.5553 	EXP 	arrow5_: image = 'right_arrow.png'
79.5553 	EXP 	arrow6_: image = 'right_arrow.png'
79.5553 	EXP 	arrow7_: image = 'right_arrow.png'
79.5553 	EXP 	arrow1_: autoDraw = True
79.5553 	EXP 	arrow2_: autoDraw = True
79.5553 	EXP 	arrow3_: autoDraw = True
79.5553 	EXP 	target_p: autoDraw = True
79.5553 	EXP 	arrow5_: autoDraw = True
79.5553 	EXP 	arrow6_: autoDraw = True
79.5553 	EXP 	arrow7_: autoDraw = True
79.9968 	DATA 	Keypress: k
80.0015 	EXP 	arrow1_: autoDraw = False
80.0015 	EXP 	arrow2_: autoDraw = False
80.0015 	EXP 	arrow3_: autoDraw = False
80.0015 	EXP 	target_p: autoDraw = False
80.0015 	EXP 	arrow5_: autoDraw = False
80.0015 	EXP 	arrow6_: autoDraw = False
80.0015 	EXP 	arrow7_: autoDraw = False
80.0015 	EXP 	text_2: text = 'Doğru cevap'
80.0015 	EXP 	text_2: autoDraw = True
81.4951 	EXP 	New trial (rep=2, index=1): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
81.5031 	EXP 	text_2: autoDraw = False
81.5031 	EXP 	polygon: autoDraw = True
82.5124 	EXP 	polygon: autoDraw = False
82.5124 	EXP 	arrow1_: image = 'right_arrow.png'
82.5124 	EXP 	arrow2_: image = 'right_arrow.png'
82.5124 	EXP 	arrow3_: image = 'right_arrow.png'
82.5124 	EXP 	target_p: image = 'left_arrow.png'
82.5124 	EXP 	arrow5_: image = 'right_arrow.png'
82.5124 	EXP 	arrow6_: image = 'right_arrow.png'
82.5124 	EXP 	arrow7_: image = 'right_arrow.png'
82.5124 	EXP 	arrow1_: autoDraw = True
82.5124 	EXP 	arrow2_: autoDraw = True
82.5124 	EXP 	arrow3_: autoDraw = True
82.5124 	EXP 	target_p: autoDraw = True
82.5124 	EXP 	arrow5_: autoDraw = True
82.5124 	EXP 	arrow6_: autoDraw = True
82.5124 	EXP 	arrow7_: autoDraw = True
82.8796 	DATA 	Keypress: a
82.8962 	EXP 	arrow1_: autoDraw = False
82.8962 	EXP 	arrow2_: autoDraw = False
82.8962 	EXP 	arrow3_: autoDraw = False
82.8962 	EXP 	target_p: autoDraw = False
82.8962 	EXP 	arrow5_: autoDraw = False
82.8962 	EXP 	arrow6_: autoDraw = False
82.8962 	EXP 	arrow7_: autoDraw = False
82.8962 	EXP 	text_2: text = 'Doğru cevap'
82.8962 	EXP 	text_2: autoDraw = True
84.3900 	EXP 	New trial (rep=2, index=2): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
84.3978 	EXP 	text_2: autoDraw = False
84.3978 	EXP 	polygon: autoDraw = True
85.4119 	EXP 	polygon: autoDraw = False
85.4119 	EXP 	arrow1_: image = 'left_arrow.png'
85.4119 	EXP 	arrow2_: image = 'left_arrow.png'
85.4119 	EXP 	arrow3_: image = 'left_arrow.png'
85.4119 	EXP 	target_p: image = 'right_arrow.png'
85.4119 	EXP 	arrow5_: image = 'left_arrow.png'
85.4119 	EXP 	arrow6_: image = 'left_arrow.png'
85.4119 	EXP 	arrow7_: image = 'left_arrow.png'
85.4119 	EXP 	arrow1_: autoDraw = True
85.4119 	EXP 	arrow2_: autoDraw = True
85.4119 	EXP 	arrow3_: autoDraw = True
85.4119 	EXP 	target_p: autoDraw = True
85.4119 	EXP 	arrow5_: autoDraw = True
85.4119 	EXP 	arrow6_: autoDraw = True
85.4119 	EXP 	arrow7_: autoDraw = True
85.9491 	DATA 	Keypress: k
85.9536 	EXP 	arrow1_: autoDraw = False
85.9536 	EXP 	arrow2_: autoDraw = False
85.9536 	EXP 	arrow3_: autoDraw = False
85.9536 	EXP 	target_p: autoDraw = False
85.9536 	EXP 	arrow5_: autoDraw = False
85.9536 	EXP 	arrow6_: autoDraw = False
85.9536 	EXP 	arrow7_: autoDraw = False
85.9536 	EXP 	text_2: text = 'Doğru cevap'
85.9536 	EXP 	text_2: autoDraw = True
87.4473 	EXP 	New trial (rep=2, index=3): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
87.4552 	EXP 	text_2: autoDraw = False
87.4552 	EXP 	polygon: autoDraw = True
88.4689 	EXP 	polygon: autoDraw = False
88.4689 	EXP 	arrow1_: image = 'left_arrow.png'
88.4689 	EXP 	arrow2_: image = 'left_arrow.png'
88.4689 	EXP 	arrow3_: image = 'left_arrow.png'
88.4689 	EXP 	target_p: image = 'right_arrow.png'
88.4689 	EXP 	arrow5_: image = 'left_arrow.png'
88.4689 	EXP 	arrow6_: image = 'left_arrow.png'
88.4689 	EXP 	arrow7_: image = 'left_arrow.png'
88.4689 	EXP 	arrow1_: autoDraw = True
88.4689 	EXP 	arrow2_: autoDraw = True
88.4689 	EXP 	arrow3_: autoDraw = True
88.4689 	EXP 	target_p: autoDraw = True
88.4689 	EXP 	arrow5_: autoDraw = True
88.4689 	EXP 	arrow6_: autoDraw = True
88.4689 	EXP 	arrow7_: autoDraw = True
88.9978 	DATA 	Keypress: k
89.0027 	EXP 	arrow1_: autoDraw = False
89.0027 	EXP 	arrow2_: autoDraw = False
89.0027 	EXP 	arrow3_: autoDraw = False
89.0027 	EXP 	target_p: autoDraw = False
89.0027 	EXP 	arrow5_: autoDraw = False
89.0027 	EXP 	arrow6_: autoDraw = False
89.0027 	EXP 	arrow7_: autoDraw = False
89.0027 	EXP 	text_2: text = 'Doğru cevap'
89.0027 	EXP 	text_2: autoDraw = True
90.4965 	EXP 	New trial (rep=2, index=4): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
90.5043 	EXP 	text_2: autoDraw = False
90.5043 	EXP 	polygon: autoDraw = True
91.5180 	EXP 	polygon: autoDraw = False
91.5180 	EXP 	arrow1_: image = 'left_arrow.png'
91.5180 	EXP 	arrow2_: image = 'left_arrow.png'
91.5180 	EXP 	arrow3_: image = 'left_arrow.png'
91.5180 	EXP 	target_p: image = 'left_arrow.png'
91.5180 	EXP 	arrow5_: image = 'left_arrow.png'
91.5180 	EXP 	arrow6_: image = 'left_arrow.png'
91.5180 	EXP 	arrow7_: image = 'left_arrow.png'
91.5180 	EXP 	arrow1_: autoDraw = True
91.5180 	EXP 	arrow2_: autoDraw = True
91.5180 	EXP 	arrow3_: autoDraw = True
91.5180 	EXP 	target_p: autoDraw = True
91.5180 	EXP 	arrow5_: autoDraw = True
91.5180 	EXP 	arrow6_: autoDraw = True
91.5180 	EXP 	arrow7_: autoDraw = True
91.9770 	DATA 	Keypress: a
91.9934 	EXP 	arrow1_: autoDraw = False
91.9934 	EXP 	arrow2_: autoDraw = False
91.9934 	EXP 	arrow3_: autoDraw = False
91.9934 	EXP 	target_p: autoDraw = False
91.9934 	EXP 	arrow5_: autoDraw = False
91.9934 	EXP 	arrow6_: autoDraw = False
91.9934 	EXP 	arrow7_: autoDraw = False
91.9934 	EXP 	text_2: text = 'Doğru cevap'
91.9934 	EXP 	text_2: autoDraw = True
93.4913 	EXP 	New trial (rep=2, index=5): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
93.4994 	EXP 	text_2: autoDraw = False
93.4994 	EXP 	polygon: autoDraw = True
94.5044 	EXP 	polygon: autoDraw = False
94.5044 	EXP 	arrow1_: image = 'right_arrow.png'
94.5044 	EXP 	arrow2_: image = 'right_arrow.png'
94.5044 	EXP 	arrow3_: image = 'right_arrow.png'
94.5044 	EXP 	target_p: image = 'left_arrow.png'
94.5044 	EXP 	arrow5_: image = 'right_arrow.png'
94.5044 	EXP 	arrow6_: image = 'right_arrow.png'
94.5044 	EXP 	arrow7_: image = 'right_arrow.png'
94.5044 	EXP 	arrow1_: autoDraw = True
94.5044 	EXP 	arrow2_: autoDraw = True
94.5044 	EXP 	arrow3_: autoDraw = True
94.5044 	EXP 	target_p: autoDraw = True
94.5044 	EXP 	arrow5_: autoDraw = True
94.5044 	EXP 	arrow6_: autoDraw = True
94.5044 	EXP 	arrow7_: autoDraw = True
94.9751 	DATA 	Keypress: a
94.9799 	EXP 	arrow1_: autoDraw = False
94.9799 	EXP 	arrow2_: autoDraw = False
94.9799 	EXP 	arrow3_: autoDraw = False
94.9799 	EXP 	target_p: autoDraw = False
94.9799 	EXP 	arrow5_: autoDraw = False
94.9799 	EXP 	arrow6_: autoDraw = False
