1.7645 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
44.0739 	EXP 	arrow3_: autoDraw = True
44.0739 	EXP 	target_p: autoDraw = True
44.0739 	EXP 	arrow5_: autoDraw = True
44.0739 	EXP 	arrow6_: autoDraw = True
44.0739 	EXP 	arrow7_: autoDraw = True
44.5198 	DATA 	Keypress: k
44.5248 	EXP 	arrow1_: autoDraw = False
44.5248 	EXP 	arrow2_: autoDraw = False
44.5248 	EXP 	arrow3_: autoDraw = False
44.5248 	EXP 	target_p: autoDraw = False
44.5248 	EXP 	arrow5_: autoDraw = False
44.5248 	EXP 	arrow6_: autoDraw = False
44.5248 	EXP 	arrow7_: autoDraw = False
44.5248 	EXP 	text_2: text = 'Doğru cevap'
44.5248 	EXP 	text_2: autoDraw = True
46.0222 	EXP 	New trial (rep=0, index=5): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
46.0302 	EXP 	text_2: autoDraw = False
46.0302 	EXP 	polygon: autoDraw = True
47.0396 	EXP 	polygon: autoDraw = False
47.0396 	EXP 	arrow1_: image = 'right_arrow.png'
47.0396 	EXP 	arrow2_: image = 'right_arrow.png'
47.0396 	EXP 	arrow3_: image = 'right_arrow.png'
47.0396 	EXP 	target_p: image = 'left_arrow.png'
47.0396 	EXP 	arrow5_: image = 'right_arrow.png'
47.0396 	EXP 	arrow6_: image = 'right_arrow.png'
47.0396 	EXP 	arrow7_: image = 'right_arrow.png'
47.0396 	EXP 	arrow1_: autoDraw = True
47.0396 	EXP 	arrow2_: autoDraw = True
47.0396 	EXP 	arrow3_: autoDraw = True
47.0396 	EXP 	target_p: autoDraw = True
47.0396 	EXP 	arrow5_: autoDraw = True
47.0396 	EXP 	arrow6_: autoDraw = True
47.0396 	EXP 	arrow7_: autoDraw = True
50.0354 	DATA 	Keypress: k
50.0553 	EXP 	arrow1_: autoDraw = False
50.0553 	EXP 	arrow2_: autoDraw = False
50.0553 	EXP 	arrow3_: autoDraw = False
50.0553 	EXP 	target_p: autoDraw = False
50.0553 	EXP 	arrow5_: autoDraw = False
50.0553 	EXP 	arrow6_: autoDraw = False
50.0553 	EXP 	arrow7_: autoDraw = False
50.0553 	EXP 	text_2: text = 'Yalnış cevap'
50.0553 	EXP 	text_2: autoDraw = True
51.5490 	EXP 	New trial (rep=1, index=0): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
51.5569 	EXP 	text_2: autoDraw = False
51.5569 	EXP 	polygon: autoDraw = True
52.5663 	EXP 	polygon: autoDraw = False
52.5663 	EXP 	arrow1_: image = 'left_arrow.png'
52.5663 	EXP 	arrow2_: image = 'left_arrow.png'
52.5663 	EXP 	arrow3_: image = 'left_arrow.png'
52.5663 	EXP 	target_p: image = 'right_arrow.png'
52.5663 	EXP 	arrow5_: image = 'left_arrow.png'
52.5663 	EXP 	arrow6_: image = 'left_arrow.png'
52.5663 	EXP 	arrow7_: image = 'left_arrow.png'
52.5663 	EXP 	arrow1_: autoDraw = True
52.5663 	EXP 	arrow2_: autoDraw = True
52.5663 	EXP 	arrow3_: autoDraw = True
52.5663 	EXP 	target_p: autoDraw = True
52.5663 	EXP 	arrow5_: autoDraw = True
52.5663 	EXP 	arrow6_: autoDraw = True
52.5663 	EXP 	arrow7_: autoDraw = True
53.5483 	DATA 	Keypress: k
53.5551 	EXP 	arrow1_: autoDraw = False
53.5551 	EXP 	arrow2_: autoDraw = False
53.5551 	EXP 	arrow3_: autoDraw = False
53.5551 	EXP 	target_p: autoDraw = False
53.5551 	EXP 	arrow5_: autoDraw = False
53.5551 	EXP 	arrow6_: autoDraw = False
53.5551 	EXP 	arrow7_: autoDraw = False
53.5551 	EXP 	text_2: text = 'Doğru cevap'
53.5551 	EXP 	text_2: autoDraw = True
55.0443 	EXP 	New trial (rep=1, index=1): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
55.0524 	EXP 	text_2: autoDraw = False
55.0524 	EXP 	polygon: autoDraw = True
56.0619 	EXP 	polygon: autoDraw = False
56.0619 	EXP 	arrow1_: image = 'left_arrow.png'
56.0619 	EXP 	arrow2_: image = 'left_arrow.png'
56.0619 	EXP 	arrow3_: image = 'left_arrow.png'
56.0619 	EXP 	target_p: image = 'left_arrow.png'
56.0619 	EXP 	arrow5_: image = 'left_arrow.png'
56.0619 	EXP 	arrow6_: image = 'left_arrow.png'
56.0619 	EXP 	arrow7_: image = 'left_arrow.png'
56.0619 	EXP 	arrow1_: autoDraw = True
56.0619 	EXP 	arrow2_: autoDraw = True
56.0619 	EXP 	arrow3_: autoDraw = True
56.0619 	EXP 	target_p: autoDraw = True
56.0619 	EXP 	arrow5_: autoDraw = True
56.0619 	EXP 	arrow6_: autoDraw = True
56.0619 	EXP 	arrow7_: autoDraw = True
56.5318 	DATA 	Keypress: a
56.5374 	EXP 	arrow1_: autoDraw = False
56.5374 	EXP 	arrow2_: autoDraw = False
56.5374 	EXP 	arrow3_: autoDraw = False
56.5374 	EXP 	target_p: autoDraw = False
56.5374 	EXP 	arrow5_: autoDraw = False
56.5374 	EXP 	arrow6_: autoDraw = False
56.5374 	EXP 	arrow7_: autoDraw = False
56.5374 	EXP 	text_2: text = 'Doğru cevap'
56.5374 	EXP 	text_2: autoDraw = True
58.0350 	EXP 	New trial (rep=1, index=2): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
58.0429 	EXP 	text_2: autoDraw = False
58.0429 	EXP 	polygon: autoDraw = True
59.0523 	EXP 	polygon: autoDraw = False
59.0523 	EXP 	arrow1_: image = 'neutral.png'
59.0523 	EXP 	arrow2_: image = 'neutral.png'
59.0523 	EXP 	arrow3_: image = 'neutral.png'
59.0523 	EXP 	target_p: image = 'left_arrow.png'
59.0523 	EXP 	arrow5_: image = 'neutral.png'
59.0523 	EXP 	arrow6_: image = 'neutral.png'
59.0523 	EXP 	arrow7_: image = 'neutral.png'
59.0523 	EXP 	arrow1_: autoDraw = True
59.0523 	EXP 	arrow2_: autoDraw = True
59.0523 	EXP 	arrow3_: autoDraw = True
59.0523 	EXP 	target_p: autoDraw = True
59.0523 	EXP 	arrow5_: autoDraw = True
59.0523 	EXP 	arrow6_: autoDraw = True
59.0523 	EXP 	arrow7_: autoDraw = True
59.6057 	DATA 	Keypress: a
59.6112 	EXP 	arrow1_: autoDraw = False
59.6112 	EXP 	arrow2_: autoDraw = False
59.6112 	EXP 	arrow3_: autoDraw = False
59.6112 	EXP 	target_p: autoDraw = False
59.6112 	EXP 	arrow5_: autoDraw = False
59.6112 	EXP 	arrow6_: autoDraw = False
59.6112 	EXP 	arrow7_: autoDraw = False
59.6112 	EXP 	text_2: text = 'Doğru cevap'
59.6112 	EXP 	text_2: autoDraw = True
61.1094 	EXP 	New trial (rep=1, index=3): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
61.1174 	EXP 	text_2: autoDraw = False
61.1174 	EXP 	polygon: autoDraw = True
62.1222 	EXP 	polygon: autoDraw = False
62.1222 	EXP 	arrow1_: image = 'left_arrow.png'
62.1222 	EXP 	arrow2_: image = 'left_arrow.png'
62.1222 	EXP 	arrow3_: image = 'left_arrow.png'
62.1222 	EXP 	target_p: image = 'right_arrow.png'
62.1222 	EXP 	arrow5_: image = 'left_arrow.png'
62.1222 	EXP 	arrow6_: image = 'left_arrow.png'
62.1222 	EXP 	arrow7_: image = 'left_arrow.png'
62.1222 	EXP 	arrow1_: autoDraw = True
62.1222 	EXP 	arrow2_: autoDraw = True
62.1222 	EXP 	arrow3_: autoDraw = True
62.1222 	EXP 	target_p: autoDraw = True
62.1222 	EXP 	arrow5_: autoDraw = True
62.1222 	EXP 	arrow6_: autoDraw = True
62.1222 	EXP 	arrow7_: autoDraw = True
62.6514 	DATA 	Keypress: k
62.6563 	EXP 	arrow1_: autoDraw = False
62.6563 	EXP 	arrow2_: autoDraw = False
62.6563 	EXP 	arrow3_: autoDraw = False
62.6563 	EXP 	target_p: autoDraw = False
62.6563 	EXP 	arrow5_: autoDraw = False
62.6563 	EXP 	arrow6_: autoDraw = False
62.6563 	EXP 	arrow7_: autoDraw = False
62.6563 	EXP 	text_2: text = 'Doğru cevap'
62.6563 	EXP 	text_2: autoDraw = True
64.1542 	EXP 	New trial (rep=1, index=4): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
64.1621 	EXP 	text_2: autoDraw = False
64.1621 	EXP 	polygon: autoDraw = True
65.1674 	EXP 	polygon: autoDraw = False
65.1674 	EXP 	arrow1_: image = 'right_arrow.png'
65.1674 	EXP 	arrow2_: image = 'right_arrow.png'
65.1674 	EXP 	arrow3_: image = 'right_arrow.png'
65.1674 	EXP 	target_p: image = 'left_arrow.png'
65.1674 	EXP 	arrow5_: image = 'right_arrow.png'
65.1674 	EXP 	arrow6_: image = 'right_arrow.png'
65.1674 	EXP 	arrow7_: image = 'right_arrow.png'
65.1674 	EXP 	arrow1_: autoDraw = True
65.1674 	EXP 	arrow2_: autoDraw = True
65.1674 	EXP 	arrow3_: autoDraw = True
65.1674 	EXP 	target_p: autoDraw = True
65.1674 	EXP 	arrow5_: autoDraw = True
65.1674 	EXP 	arrow6_: autoDraw = True
65.1674 	EXP 	arrow7_: autoDraw = True
65.6381 	DATA 	Keypress: a
65.6426 	EXP 	arrow1_: autoDraw = False
65.6426 	EXP 	arrow2_: autoDraw = False
65.6426 	EXP 	arrow3_: autoDraw = False
65.6426 	EXP 	target_p: autoDraw = False
65.6426 	EXP 	arrow5_: autoDraw = False
65.6426 	EXP 	arrow6_: autoDraw = False
65.6426 	EXP 	arrow7_: autoDraw = False
65.6426 	EXP 	text_2: text = 'Doğru cevap'
65.6426 	EXP 	text_2: autoDraw = True
67.1367 	EXP 	New trial (rep=1, index=5): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
67.1446 	EXP 	text_2: autoDraw = False
67.1446 	EXP 	polygon: autoDraw = True
68.1578 	EXP 	polygon: autoDraw = False
68.1578 	EXP 	arrow1_: image = 'left_arrow.png'
68.1578 	EXP 	arrow2_: image = 'left_arrow.png'
68.1578 	EXP 	arrow3_: image = 'left_arrow.png'
68.1578 	EXP 	target_p: image = 'right_arrow.png'
68.1578 	EXP 	arrow5_: image = 'left_arrow.png'
68.1578 	EXP 	arrow6_: image = 'left_arrow.png'
68.1578 	EXP 	arrow7_: image = 'left_arrow.png'
68.1578 	EXP 	arrow1_: autoDraw = True
68.1578 	EXP 	arrow2_: autoDraw = True
68.1578 	EXP 	arrow3_: autoDraw = True
68.1578 	EXP 	target_p: autoDraw = True
68.1578 	EXP 	arrow5_: autoDraw = True
68.1578 	EXP 	arrow6_: autoDraw = True
68.1578 	EXP 	arrow7_: autoDraw = True
68.5749 	DATA 	Keypress: k
68.5916 	EXP 	arrow1_: autoDraw = False
68.5916 	EXP 	arrow2_: autoDraw = False
68.5916 	EXP 	arrow3_: autoDraw = False
68.5916 	EXP 	target_p: autoDraw = False
68.5916 	EXP 	arrow5_: autoDraw = False
68.5916 	EXP 	arrow6_: autoDraw = False
68.5916 	EXP 	arrow7_: autoDraw = False
68.5916 	EXP 	text_2: text = 'Doğru cevap'
68.5916 	EXP 	text_2: autoDraw = True
70.0897 	EXP 	New trial (rep=2, index=0): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
70.0974 	EXP 	text_2: autoDraw = False
70.0974 	EXP 	polygon: autoDraw = True
71.1028 	EXP 	polygon: autoDraw = False
71.1028 	EXP 	arrow1_: image = 'right_arrow.png'
71.1028 	EXP 	arrow2_: image = 'right_arrow.png'
71.1028 	EXP 	arrow3_: image = 'right_arrow.png'
71.1028 	EXP 	target_p: image = 'right_arrow.png'
71.1028 	EXP 	arrow5_: image = 'right_arrow.png'
71.1028 	EXP 	arrow6_: image = 'right_arrow.png'
71.1028 	EXP 	arrow7_: image = 'right_arrow.png'
71.1028 	EXP 	arrow1_: autoDraw = True
71.1028 	EXP 	arrow2_: autoDraw = True
71.1028 	EXP 	arrow3_: autoDraw = True
71.1028 	EXP 	target_p: autoDraw = True
71.1028 	EXP 	arrow5_: autoDraw = True
71.1028 	EXP 	arrow6_: autoDraw = True
71.1028 	EXP 	arrow7_: autoDraw = True
71.6064 	DATA 	Keypress: k
71.6114 	EXP 	arrow1_: autoDraw = False
71.6114 	EXP 	arrow2_: autoDraw = False
71.6114 	EXP 	arrow3_: autoDraw = False
71.6114 	EXP 	target_p: autoDraw = False
71.6114 	EXP 	arrow5_: autoDraw = False
71.6114 	EXP 	arrow6_: autoDraw = False
71.6114 	EXP 	arrow7_: autoDraw = False
71.6114 	EXP 	text_2: text = 'Doğru cevap'
71.6114 	EXP 	text_2: autoDraw = True
73.1051 	EXP 	New trial (rep=2, index=1): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
73.1133 	EXP 	text_2: autoDraw = False
73.1133 	EXP 	polygon: autoDraw = True
74.1225 	EXP 	polygon: autoDraw = False
74.1225 	EXP 	arrow1_: image = 'right_arrow.png'
74.1225 	EXP 	arrow2_: image = 'right_arrow.png'
74.1225 	EXP 	arrow3_: image = 'right_arrow.png'
74.1225 	EXP 	target_p: image = 'right_arrow.png'
74.1225 	EXP 	arrow5_: image = 'right_arrow.png'
74.1225 	EXP 	arrow6_: image = 'right_arrow.png'
74.1225 	EXP 	arrow7_: image = 'right_arrow.png'
74.1225 	EXP 	arrow1_: autoDraw = True
74.1225 	EXP 	arrow2_: autoDraw = True
74.1225 	EXP 	arrow3_: autoDraw = True
74.1225 	EXP 	target_p: autoDraw = True
74.1225 	EXP 	arrow5_: autoDraw = True
74.1225 	EXP 	arrow6_: autoDraw = True
74.1225 	EXP 	arrow7_: autoDraw = True
74.5733 	DATA 	Keypress: k
74.5896 	EXP 	arrow1_: autoDraw = False
74.5896 	EXP 	arrow2_: autoDraw = False
74.5896 	EXP 	arrow3_: autoDraw = False
74.5896 	EXP 	target_p: autoDraw = False
74.5896 	EXP 	arrow5_: autoDraw = False
74.5896 	EXP 	arrow6_: autoDraw = False
74.5896 	EXP 	arrow7_: autoDraw = False
74.5896 	EXP 	text_2: text = 'Doğru cevap'
74.5896 	EXP 	text_2: autoDraw = True
76.0877 	EXP 	New trial (rep=2, index=2): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
76.0954 	EXP 	text_2: autoDraw = False
76.0954 	EXP 	polygon: autoDraw = True
77.1048 	EXP 	polygon: autoDraw = False
77.1048 	EXP 	arrow1_: image = 'neutral.png'
77.1048 	EXP 	arrow2_: image = 'neutral.png'
77.1048 	EXP 	arrow3_: image = 'neutral.png'
77.1048 	EXP 	target_p: image = 'right_arrow.png'
77.1048 	EXP 	arrow5_: image = 'neutral.png'
77.1048 	EXP 	arrow6_: image = 'neutral.png'
77.1048 	EXP 	arrow7_: image = 'neutral.png'
77.1048 	EXP 	arrow1_: autoDraw = True
77.1048 	EXP 	arrow2_: autoDraw = True
77.1048 	EXP 	arrow3_: autoDraw = True
77.1048 	EXP 	target_p: autoDraw = True
77.1048 	EXP 	arrow5_: autoDraw = True
77.1048 	EXP 	arrow6_: autoDraw = True
77.1048 	EXP 	arrow7_: autoDraw = True
77.5838 	DATA 	Keypress: k
77.5886 	EXP 	arrow1_: autoDraw = False
77.5886 	EXP 	arrow2_: autoDraw = False
77.5886 	EXP 	arrow3_: autoDraw = False
77.5886 	EXP 	target_p: autoDraw = False
77.5886 	EXP 	arrow5_: autoDraw = False
77.5886 	EXP 	arrow6_: autoDraw = False
77.5886 	EXP 	arrow7_: autoDraw = False
77.5886 	EXP 	text_2: text = 'Doğru cevap'
77.5886 	EXP 	text_2: autoDraw = True
79.0825 	EXP 	New trial (rep=2, index=3): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
79.0902 	EXP 	text_2: autoDraw = False
79.0902 	EXP 	polygon: autoDraw = True
80.1038 	EXP 	polygon: autoDraw = False
80.1038 	EXP 	arrow1_: image = 'neutral.png'
80.1038 	EXP 	arrow2_: image = 'neutral.png'
80.1038 	EXP 	arrow3_: image = 'neutral.png'
80.1038 	EXP 	target_p: image = 'left_arrow.png'
80.1038 	EXP 	arrow5_: image = 'neutral.png'
80.1038 	EXP 	arrow6_: image = 'neutral.png'
80.1038 	EXP 	arrow7_: image = 'neutral.png'
80.1038 	EXP 	arrow1_: autoDraw = True
80.1038 	EXP 	arrow2_: autoDraw = True
80.1038 	EXP 	arrow3_: autoDraw = True
80.1038 	EXP 	target_p: autoDraw = True
80.1038 	EXP 	arrow5_: autoDraw = True
80.1038 	EXP 	arrow6_: autoDraw = True
80.1038 	EXP 	arrow7_: autoDraw = True
80.5994 	DATA 	Keypress: a
80.6043 	EXP 	arrow1_: autoDraw = False
80.6043 	EXP 	arrow2_: autoDraw = False
80.6043 	EXP 	arrow3_: autoDraw = False
80.6043 	EXP 	target_p: autoDraw = False
80.6043 	EXP 	arrow5_: autoDraw = False
80.6043 	EXP 	arrow6_: autoDraw = False
80.6043 	EXP 	arrow7_: autoDraw = False
80.6043 	EXP 	text_2: text = 'Doğru cevap'
80.6043 	EXP 	text_2: autoDraw = True
82.1024 	EXP 	New trial (rep=2, index=4): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
82.1101 	EXP 	text_2: autoDraw = False
82.1101 	EXP 	polygon: autoDraw = True
83.1195 	EXP 	polygon: autoDraw = False
83.1195 	EXP 	arrow1_: image = 'right_arrow.png'
83.1195 	EXP 	arrow2_: image = 'right_arrow.png'
83.1195 	EXP 	arrow3_: image = 'right_arrow.png'
83.1195 	EXP 	target_p: image = 'left_arrow.png'
83.1195 	EXP 	arrow5_: image = 'right_arrow.png'
83.1195 	EXP 	arrow6_: image = 'right_arrow.png'
83.1195 	EXP 	arrow7_: image = 'right_arrow.png'
83.1195 	EXP 	arrow1_: autoDraw = True
83.1195 	EXP 	arrow2_: autoDraw = True
83.1195 	EXP 	arrow3_: autoDraw = True
83.1195 	EXP 	target_p: autoDraw = True
83.1195 	EXP 	arrow5_: autoDraw = True
83.1195 	EXP 	arrow6_: autoDraw = True
83.1195 	EXP 	arrow7_: autoDraw = True
83.6822 	DATA 	Keypress: a
83.6868 	EXP 	arrow1_: autoDraw = False
83.6868 	EXP 	arrow2_: autoDraw = False
83.6868 	EXP 	arrow3_: autoDraw = False
83.6868 	EXP 	target_p: autoDraw = False
83.6868 	EXP 	arrow5_: autoDraw = False
83.6868 	EXP 	arrow6_: autoDraw = False
83.6868 	EXP 	arrow7_: autoDraw = False
83.6868 	EXP 	text_2: text = 'Doğru cevap'
83.6868 	EXP 	text_2: autoDraw = True
85.1807 	EXP 	New trial (rep=2, index=5): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
85.1883 	EXP 	text_2: autoDraw = False
85.1883 	EXP 	polygon: autoDraw = True
86.1981 	EXP 	polygon: autoDraw = False
86.1981 	EXP 	arrow1_: image = 'right_arrow.png'
86.1981 	EXP 	arrow2_: image = 'right_arrow.png'
86.1981 	EXP 	arrow3_: image = 'right_arrow.png'
86.1981 	EXP 	target_p: image = 'left_arrow.png'
86.1981 	EXP 	arrow5_: image = 'right_arrow.png'
86.1981 	EXP 	arrow6_: image = 'right_arrow.png'
86.1981 	EXP 	arrow7_: image = 'right_arrow.png'
86.1981 	EXP 	arrow1_: autoDraw = True
86.1981 	EXP 	arrow2_: autoDraw = True
86.1981 	EXP 	arrow3_: autoDraw = True
86.1981 	EXP 	target_p: autoDraw = True
86.1981 	EXP 	arrow5_: autoDraw = True
86.1981 	EXP 	arrow6_: autoDraw = True
86.1981 	EXP 	arrow7_: autoDraw = True
86.7938 	DATA 	Keypress: a
86.7984 	EXP 	arrow1_: autoDraw = False
86.7984 	EXP 	arrow2_: autoDraw = False
86.7984 	EXP 	arrow3_: autoDraw = False
86.7984 	EXP 	target_p: autoDraw = False
86.7984 	EXP 	arrow5_: autoDraw = False
