1.7994 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
130.9632 	EXP 	arrow2_: autoDraw = True
130.9632 	EXP 	arrow3_: autoDraw = True
130.9632 	EXP 	target_p: autoDraw = True
130.9632 	EXP 	arrow5_: autoDraw = True
130.9632 	EXP 	arrow6_: autoDraw = True
130.9632 	EXP 	arrow7_: autoDraw = True
131.9472 	DATA 	Keypress: k
131.9639 	EXP 	arrow1_: autoDraw = False
131.9639 	EXP 	arrow2_: autoDraw = False
131.9639 	EXP 	arrow3_: autoDraw = False
131.9639 	EXP 	target_p: autoDraw = False
131.9639 	EXP 	arrow5_: autoDraw = False
131.9639 	EXP 	arrow6_: autoDraw = False
131.9639 	EXP 	arrow7_: autoDraw = False
131.9639 	EXP 	text_2: text = 'Doğru cevap'
131.9639 	EXP 	text_2: autoDraw = True
133.4576 	EXP 	New trial (rep=0, index=5): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
133.4656 	EXP 	text_2: autoDraw = False
133.4656 	EXP 	polygon: autoDraw = True
134.4791 	EXP 	polygon: autoDraw = False
134.4791 	EXP 	arrow1_: image = 'right_arrow.png'
134.4791 	EXP 	arrow2_: image = 'right_arrow.png'
134.4791 	EXP 	arrow3_: image = 'right_arrow.png'
134.4791 	EXP 	target_p: image = 'left_arrow.png'
134.4791 	EXP 	arrow5_: image = 'right_arrow.png'
134.4791 	EXP 	arrow6_: image = 'right_arrow.png'
134.4791 	EXP 	arrow7_: image = 'right_arrow.png'
134.4791 	EXP 	arrow1_: autoDraw = True
134.4791 	EXP 	arrow2_: autoDraw = True
134.4791 	EXP 	arrow3_: autoDraw = True
134.4791 	EXP 	target_p: autoDraw = True
134.4791 	EXP 	arrow5_: autoDraw = True
134.4791 	EXP 	arrow6_: autoDraw = True
134.4791 	EXP 	arrow7_: autoDraw = True
135.4580 	DATA 	Keypress: a
135.4637 	EXP 	arrow1_: autoDraw = False
135.4637 	EXP 	arrow2_: autoDraw = False
135.4637 	EXP 	arrow3_: autoDraw = False
135.4637 	EXP 	target_p: autoDraw = False
135.4637 	EXP 	arrow5_: autoDraw = False
135.4637 	EXP 	arrow6_: autoDraw = False
135.4637 	EXP 	arrow7_: autoDraw = False
135.4637 	EXP 	text_2: text = 'Doğru cevap'
135.4637 	EXP 	text_2: autoDraw = True
136.9614 	EXP 	New trial (rep=1, index=0): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
136.9692 	EXP 	text_2: autoDraw = False
136.9692 	EXP 	polygon: autoDraw = True
137.9746 	EXP 	polygon: autoDraw = False
137.9746 	EXP 	arrow1_: image = 'right_arrow.png'
137.9746 	EXP 	arrow2_: image = 'right_arrow.png'
137.9746 	EXP 	arrow3_: image = 'right_arrow.png'
137.9746 	EXP 	target_p: image = 'right_arrow.png'
137.9746 	EXP 	arrow5_: image = 'right_arrow.png'
137.9746 	EXP 	arrow6_: image = 'right_arrow.png'
137.9746 	EXP 	arrow7_: image = 'right_arrow.png'
137.9746 	EXP 	arrow1_: autoDraw = True
137.9746 	EXP 	arrow2_: autoDraw = True
137.9746 	EXP 	arrow3_: autoDraw = True
137.9746 	EXP 	target_p: autoDraw = True
137.9746 	EXP 	arrow5_: autoDraw = True
137.9746 	EXP 	arrow6_: autoDraw = True
137.9746 	EXP 	arrow7_: autoDraw = True
138.7457 	DATA 	Keypress: k
138.7502 	EXP 	arrow1_: autoDraw = False
138.7502 	EXP 	arrow2_: autoDraw = False
138.7502 	EXP 	arrow3_: autoDraw = False
138.7502 	EXP 	target_p: autoDraw = False
138.7502 	EXP 	arrow5_: autoDraw = False
138.7502 	EXP 	arrow6_: autoDraw = False
138.7502 	EXP 	arrow7_: autoDraw = False
138.7502 	EXP 	text_2: text = 'Doğru cevap'
138.7502 	EXP 	text_2: autoDraw = True
140.2441 	EXP 	New trial (rep=1, index=1): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
140.2521 	EXP 	text_2: autoDraw = False
140.2521 	EXP 	polygon: autoDraw = True
141.2612 	EXP 	polygon: autoDraw = False
141.2612 	EXP 	arrow1_: image = 'neutral.png'
141.2612 	EXP 	arrow2_: image = 'neutral.png'
141.2612 	EXP 	arrow3_: image = 'neutral.png'
141.2612 	EXP 	target_p: image = 'right_arrow.png'
141.2612 	EXP 	arrow5_: image = 'neutral.png'
141.2612 	EXP 	arrow6_: image = 'neutral.png'
141.2612 	EXP 	arrow7_: image = 'neutral.png'
141.2612 	EXP 	arrow1_: autoDraw = True
141.2612 	EXP 	arrow2_: autoDraw = True
141.2612 	EXP 	arrow3_: autoDraw = True
141.2612 	EXP 	target_p: autoDraw = True
141.2612 	EXP 	arrow5_: autoDraw = True
141.2612 	EXP 	arrow6_: autoDraw = True
141.2612 	EXP 	arrow7_: autoDraw = True
142.1784 	DATA 	Keypress: k
142.1831 	EXP 	arrow1_: autoDraw = False
142.1831 	EXP 	arrow2_: autoDraw = False
142.1831 	EXP 	arrow3_: autoDraw = False
142.1831 	EXP 	target_p: autoDraw = False
142.1831 	EXP 	arrow5_: autoDraw = False
142.1831 	EXP 	arrow6_: autoDraw = False
142.1831 	EXP 	arrow7_: autoDraw = False
142.1831 	EXP 	text_2: text = 'Doğru cevap'
142.1831 	EXP 	text_2: autoDraw = True
143.6769 	EXP 	New trial (rep=1, index=2): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
143.6847 	EXP 	text_2: autoDraw = False
143.6847 	EXP 	polygon: autoDraw = True
144.6899 	EXP 	polygon: autoDraw = False
144.6899 	EXP 	arrow1_: image = 'neutral.png'
144.6899 	EXP 	arrow2_: image = 'neutral.png'
144.6899 	EXP 	arrow3_: image = 'neutral.png'
144.6899 	EXP 	target_p: image = 'left_arrow.png'
144.6899 	EXP 	arrow5_: image = 'neutral.png'
144.6899 	EXP 	arrow6_: image = 'neutral.png'
144.6899 	EXP 	arrow7_: image = 'neutral.png'
144.6899 	EXP 	arrow1_: autoDraw = True
144.6899 	EXP 	arrow2_: autoDraw = True
144.6899 	EXP 	arrow3_: autoDraw = True
144.6899 	EXP 	target_p: autoDraw = True
144.6899 	EXP 	arrow5_: autoDraw = True
144.6899 	EXP 	arrow6_: autoDraw = True
144.6899 	EXP 	arrow7_: autoDraw = True
145.7745 	DATA 	Keypress: a
145.7911 	EXP 	arrow1_: autoDraw = False
145.7911 	EXP 	arrow2_: autoDraw = False
145.7911 	EXP 	arrow3_: autoDraw = False
145.7911 	EXP 	target_p: autoDraw = False
145.7911 	EXP 	arrow5_: autoDraw = False
145.7911 	EXP 	arrow6_: autoDraw = False
145.7911 	EXP 	arrow7_: autoDraw = False
145.7911 	EXP 	text_2: text = 'Doğru cevap'
145.7911 	EXP 	text_2: autoDraw = True
147.2848 	EXP 	New trial (rep=1, index=3): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
147.2927 	EXP 	text_2: autoDraw = False
147.2927 	EXP 	polygon: autoDraw = True
148.3062 	EXP 	polygon: autoDraw = False
148.3062 	EXP 	arrow1_: image = 'right_arrow.png'
148.3062 	EXP 	arrow2_: image = 'right_arrow.png'
148.3062 	EXP 	arrow3_: image = 'right_arrow.png'
148.3062 	EXP 	target_p: image = 'right_arrow.png'
148.3062 	EXP 	arrow5_: image = 'right_arrow.png'
148.3062 	EXP 	arrow6_: image = 'right_arrow.png'
148.3062 	EXP 	arrow7_: image = 'right_arrow.png'
148.3062 	EXP 	arrow1_: autoDraw = True
148.3062 	EXP 	arrow2_: autoDraw = True
148.3062 	EXP 	arrow3_: autoDraw = True
148.3062 	EXP 	target_p: autoDraw = True
148.3062 	EXP 	arrow5_: autoDraw = True
148.3062 	EXP 	arrow6_: autoDraw = True
148.3062 	EXP 	arrow7_: autoDraw = True
149.2862 	DATA 	Keypress: k
149.2906 	EXP 	arrow1_: autoDraw = False
149.2906 	EXP 	arrow2_: autoDraw = False
149.2906 	EXP 	arrow3_: autoDraw = False
149.2906 	EXP 	target_p: autoDraw = False
149.2906 	EXP 	arrow5_: autoDraw = False
149.2906 	EXP 	arrow6_: autoDraw = False
149.2906 	EXP 	arrow7_: autoDraw = False
149.2906 	EXP 	text_2: text = 'Doğru cevap'
149.2906 	EXP 	text_2: autoDraw = True
150.7842 	EXP 	New trial (rep=1, index=4): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
150.7922 	EXP 	text_2: autoDraw = False
150.7922 	EXP 	polygon: autoDraw = True
151.8016 	EXP 	polygon: autoDraw = False
151.8016 	EXP 	arrow1_: image = 'neutral.png'
151.8016 	EXP 	arrow2_: image = 'neutral.png'
151.8016 	EXP 	arrow3_: image = 'neutral.png'
151.8016 	EXP 	target_p: image = 'right_arrow.png'
151.8016 	EXP 	arrow5_: image = 'neutral.png'
151.8016 	EXP 	arrow6_: image = 'neutral.png'
151.8016 	EXP 	arrow7_: image = 'neutral.png'
151.8016 	EXP 	arrow1_: autoDraw = True
151.8016 	EXP 	arrow2_: autoDraw = True
151.8016 	EXP 	arrow3_: autoDraw = True
151.8016 	EXP 	target_p: autoDraw = True
151.8016 	EXP 	arrow5_: autoDraw = True
151.8016 	EXP 	arrow6_: autoDraw = True
151.8016 	EXP 	arrow7_: autoDraw = True
152.7638 	DATA 	Keypress: k
152.7695 	EXP 	arrow1_: autoDraw = False
152.7695 	EXP 	arrow2_: autoDraw = False
152.7695 	EXP 	arrow3_: autoDraw = False
152.7695 	EXP 	target_p: autoDraw = False
152.7695 	EXP 	arrow5_: autoDraw = False
152.7695 	EXP 	arrow6_: autoDraw = False
152.7695 	EXP 	arrow7_: autoDraw = False
152.7695 	EXP 	text_2: text = 'Doğru cevap'
152.7695 	EXP 	text_2: autoDraw = True
154.2671 	EXP 	New trial (rep=1, index=5): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
154.2751 	EXP 	text_2: autoDraw = False
154.2751 	EXP 	polygon: autoDraw = True
155.2806 	EXP 	polygon: autoDraw = False
155.2806 	EXP 	arrow1_: image = 'left_arrow.png'
155.2806 	EXP 	arrow2_: image = 'left_arrow.png'
155.2806 	EXP 	arrow3_: image = 'left_arrow.png'
155.2806 	EXP 	target_p: image = 'left_arrow.png'
155.2806 	EXP 	arrow5_: image = 'left_arrow.png'
155.2806 	EXP 	arrow6_: image = 'left_arrow.png'
155.2806 	EXP 	arrow7_: image = 'left_arrow.png'
155.2806 	EXP 	arrow1_: autoDraw = True
155.2806 	EXP 	arrow2_: autoDraw = True
155.2806 	EXP 	arrow3_: autoDraw = True
155.2806 	EXP 	target_p: autoDraw = True
155.2806 	EXP 	arrow5_: autoDraw = True
155.2806 	EXP 	arrow6_: autoDraw = True
155.2806 	EXP 	arrow7_: autoDraw = True
156.0318 	DATA 	Keypress: a
156.0479 	EXP 	arrow1_: autoDraw = False
156.0479 	EXP 	arrow2_: autoDraw = False
156.0479 	EXP 	arrow3_: autoDraw = False
156.0479 	EXP 	target_p: autoDraw = False
156.0479 	EXP 	arrow5_: autoDraw = False
156.0479 	EXP 	arrow6_: autoDraw = False
156.0479 	EXP 	arrow7_: autoDraw = False
156.0479 	EXP 	text_2: text = 'Doğru cevap'
156.0479 	EXP 	text_2: autoDraw = True
157.5416 	EXP 	New trial (rep=2, index=0): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
157.5495 	EXP 	text_2: autoDraw = False
157.5495 	EXP 	polygon: autoDraw = True
158.5630 	EXP 	polygon: autoDraw = False
158.5630 	EXP 	arrow1_: image = 'neutral.png'
158.5630 	EXP 	arrow2_: image = 'neutral.png'
158.5630 	EXP 	arrow3_: image = 'neutral.png'
158.5630 	EXP 	target_p: image = 'left_arrow.png'
158.5630 	EXP 	arrow5_: image = 'neutral.png'
158.5630 	EXP 	arrow6_: image = 'neutral.png'
158.5630 	EXP 	arrow7_: image = 'neutral.png'
158.5630 	EXP 	arrow1_: autoDraw = True
158.5630 	EXP 	arrow2_: autoDraw = True
158.5630 	EXP 	arrow3_: autoDraw = True
158.5630 	EXP 	target_p: autoDraw = True
158.5630 	EXP 	arrow5_: autoDraw = True
158.5630 	EXP 	arrow6_: autoDraw = True
158.5630 	EXP 	arrow7_: autoDraw = True
159.2725 	DATA 	Keypress: a
159.2890 	EXP 	arrow1_: autoDraw = False
159.2890 	EXP 	arrow2_: autoDraw = False
159.2890 	EXP 	arrow3_: autoDraw = False
159.2890 	EXP 	target_p: autoDraw = False
159.2890 	EXP 	arrow5_: autoDraw = False
159.2890 	EXP 	arrow6_: autoDraw = False
159.2890 	EXP 	arrow7_: autoDraw = False
159.2890 	EXP 	text_2: text = 'Doğru cevap'
159.2890 	EXP 	text_2: autoDraw = True
160.7867 	EXP 	New trial (rep=2, index=1): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
160.7946 	EXP 	text_2: autoDraw = False
160.7946 	EXP 	polygon: autoDraw = True
161.8041 	EXP 	polygon: autoDraw = False
161.8041 	EXP 	arrow1_: image = 'right_arrow.png'
161.8041 	EXP 	arrow2_: image = 'right_arrow.png'
161.8041 	EXP 	arrow3_: image = 'right_arrow.png'
161.8041 	EXP 	target_p: image = 'left_arrow.png'
161.8041 	EXP 	arrow5_: image = 'right_arrow.png'
161.8041 	EXP 	arrow6_: image = 'right_arrow.png'
161.8041 	EXP 	arrow7_: image = 'right_arrow.png'
161.8041 	EXP 	arrow1_: autoDraw = True
161.8041 	EXP 	arrow2_: autoDraw = True
161.8041 	EXP 	arrow3_: autoDraw = True
161.8041 	EXP 	target_p: autoDraw = True
161.8041 	EXP 	arrow5_: autoDraw = True
161.8041 	EXP 	arrow6_: autoDraw = True
161.8041 	EXP 	arrow7_: autoDraw = True
163.1175 	DATA 	Keypress: a
163.1220 	EXP 	arrow1_: autoDraw = False
163.1220 	EXP 	arrow2_: autoDraw = False
163.1220 	EXP 	arrow3_: autoDraw = False
163.1220 	EXP 	target_p: autoDraw = False
163.1220 	EXP 	arrow5_: autoDraw = False
163.1220 	EXP 	arrow6_: autoDraw = False
163.1220 	EXP 	arrow7_: autoDraw = False
163.1220 	EXP 	text_2: text = 'Doğru cevap'
163.1220 	EXP 	text_2: autoDraw = True
164.6200 	EXP 	New trial (rep=2, index=2): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
164.6279 	EXP 	text_2: autoDraw = False
164.6279 	EXP 	polygon: autoDraw = True
165.6373 	EXP 	polygon: autoDraw = False
165.6373 	EXP 	arrow1_: image = 'right_arrow.png'
165.6373 	EXP 	arrow2_: image = 'right_arrow.png'
165.6373 	EXP 	arrow3_: image = 'right_arrow.png'
165.6373 	EXP 	target_p: image = 'left_arrow.png'
165.6373 	EXP 	arrow5_: image = 'right_arrow.png'
165.6373 	EXP 	arrow6_: image = 'right_arrow.png'
165.6373 	EXP 	arrow7_: image = 'right_arrow.png'
165.6373 	EXP 	arrow1_: autoDraw = True
165.6373 	EXP 	arrow2_: autoDraw = True
165.6373 	EXP 	arrow3_: autoDraw = True
165.6373 	EXP 	target_p: autoDraw = True
165.6373 	EXP 	arrow5_: autoDraw = True
165.6373 	EXP 	arrow6_: autoDraw = True
165.6373 	EXP 	arrow7_: autoDraw = True
167.4478 	DATA 	Keypress: a
167.4642 	EXP 	arrow1_: autoDraw = False
167.4642 	EXP 	arrow2_: autoDraw = False
167.4642 	EXP 	arrow3_: autoDraw = False
167.4642 	EXP 	target_p: autoDraw = False
167.4642 	EXP 	arrow5_: autoDraw = False
167.4642 	EXP 	arrow6_: autoDraw = False
167.4642 	EXP 	arrow7_: autoDraw = False
167.4642 	EXP 	text_2: text = 'Doğru cevap'
167.4642 	EXP 	text_2: autoDraw = True
168.9621 	EXP 	New trial (rep=2, index=3): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
168.9700 	EXP 	text_2: autoDraw = False
168.9700 	EXP 	polygon: autoDraw = True
169.9794 	EXP 	polygon: autoDraw = False
169.9794 	EXP 	arrow1_: image = 'left_arrow.png'
169.9794 	EXP 	arrow2_: image = 'left_arrow.png'
169.9794 	EXP 	arrow3_: image = 'left_arrow.png'
169.9794 	EXP 	target_p: image = 'right_arrow.png'
169.9794 	EXP 	arrow5_: image = 'left_arrow.png'
169.9794 	EXP 	arrow6_: image = 'left_arrow.png'
169.9794 	EXP 	arrow7_: image = 'left_arrow.png'
169.9794 	EXP 	arrow1_: autoDraw = True
169.9794 	EXP 	arrow2_: autoDraw = True
169.9794 	EXP 	arrow3_: autoDraw = True
169.9794 	EXP 	target_p: autoDraw = True
169.9794 	EXP 	arrow5_: autoDraw = True
169.9794 	EXP 	arrow6_: autoDraw = True
169.9794 	EXP 	arrow7_: autoDraw = True
171.6647 	DATA 	Keypress: k
171.6812 	EXP 	arrow1_: autoDraw = False
171.6812 	EXP 	arrow2_: autoDraw = False
171.6812 	EXP 	arrow3_: autoDraw = False
171.6812 	EXP 	target_p: autoDraw = False
171.6812 	EXP 	arrow5_: autoDraw = False
171.6812 	EXP 	arrow6_: autoDraw = False
171.6812 	EXP 	arrow7_: autoDraw = False
171.6812 	EXP 	text_2: text = 'Doğru cevap'
171.6812 	EXP 	text_2: autoDraw = True
173.1791 	EXP 	New trial (rep=2, index=4): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
173.1868 	EXP 	text_2: autoDraw = False
173.1868 	EXP 	polygon: autoDraw = True
174.1964 	EXP 	polygon: autoDraw = False
174.1964 	EXP 	arrow1_: image = 'neutral.png'
174.1964 	EXP 	arrow2_: image = 'neutral.png'
174.1964 	EXP 	arrow3_: image = 'neutral.png'
174.1964 	EXP 	target_p: image = 'left_arrow.png'
174.1964 	EXP 	arrow5_: image = 'neutral.png'
174.1964 	EXP 	arrow6_: image = 'neutral.png'
174.1964 	EXP 	arrow7_: image = 'neutral.png'
174.1964 	EXP 	arrow1_: autoDraw = True
174.1964 	EXP 	arrow2_: autoDraw = True
174.1964 	EXP 	arrow3_: autoDraw = True
174.1964 	EXP 	target_p: autoDraw = True
174.1964 	EXP 	arrow5_: autoDraw = True
174.1964 	EXP 	arrow6_: autoDraw = True
174.1964 	EXP 	arrow7_: autoDraw = True
175.0725 	DATA 	Keypress: a
175.0891 	EXP 	arrow1_: autoDraw = False
175.0891 	EXP 	arrow2_: autoDraw = False
175.0891 	EXP 	arrow3_: autoDraw = False
175.0891 	EXP 	target_p: autoDraw = False
175.0891 	EXP 	arrow5_: autoDraw = False
175.0891 	EXP 	arrow6_: autoDraw = False
175.0891 	EXP 	arrow7_: autoDraw = False
175.0891 	EXP 	text_2: text = 'Doğru cevap'
175.0891 	EXP 	text_2: autoDraw = True
176.5827 	EXP 	New trial (rep=2, index=5): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
176.5905 	EXP 	text_2: autoDraw = False
176.5905 	EXP 	polygon: autoDraw = True
177.6043 	EXP 	polygon: autoDraw = False
177.6043 	EXP 	arrow1_: image = 'left_arrow.png'
177.6043 	EXP 	arrow2_: image = 'left_arrow.png'
177.6043 	EXP 	arrow3_: image = 'left_arrow.png'
177.6043 	EXP 	target_p: image = 'right_arrow.png'
177.6043 	EXP 	arrow5_: image = 'left_arrow.png'
177.6043 	EXP 	arrow6_: image = 'left_arrow.png'
177.6043 	EXP 	arrow7_: image = 'left_arrow.png'
177.6043 	EXP 	arrow1_: autoDraw = True
177.6043 	EXP 	arrow2_: autoDraw = True
177.6043 	EXP 	arrow3_: autoDraw = True
