1.7679 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
203.1234 	EXP 	New trial (rep=2, index=1): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
203.1256 	DATA 	Keypress: k
203.1309 	EXP 	arrow1: autoDraw = False
203.1309 	EXP 	arrow2: autoDraw = False
203.1309 	EXP 	arrow3: autoDraw = False
203.1309 	EXP 	target_t: autoDraw = False
203.1309 	EXP 	arrow5: autoDraw = False
203.1309 	EXP 	arrow6: autoDraw = False
203.1309 	EXP 	arrow7: autoDraw = False
203.1309 	EXP 	polygon: autoDraw = True
204.1404 	EXP 	polygon: autoDraw = False
204.1404 	EXP 	arrow1: image = 'left_arrow.png'
204.1404 	EXP 	arrow2: image = 'left_arrow.png'
204.1404 	EXP 	arrow3: image = 'left_arrow.png'
204.1404 	EXP 	target_t: image = 'left_arrow.png'
204.1404 	EXP 	arrow5: image = 'left_arrow.png'
204.1404 	EXP 	arrow6: image = 'left_arrow.png'
204.1404 	EXP 	arrow7: image = 'left_arrow.png'
204.1404 	EXP 	arrow1: autoDraw = True
204.1404 	EXP 	arrow2: autoDraw = True
204.1404 	EXP 	arrow3: autoDraw = True
204.1404 	EXP 	target_t: autoDraw = True
204.1404 	EXP 	arrow5: autoDraw = True
204.1404 	EXP 	arrow6: autoDraw = True
204.1404 	EXP 	arrow7: autoDraw = True
204.6167 	EXP 	New trial (rep=2, index=2): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
204.6190 	DATA 	Keypress: a
204.6244 	EXP 	arrow1: autoDraw = False
204.6244 	EXP 	arrow2: autoDraw = False
204.6244 	EXP 	arrow3: autoDraw = False
204.6244 	EXP 	target_t: autoDraw = False
204.6244 	EXP 	arrow5: autoDraw = False
204.6244 	EXP 	arrow6: autoDraw = False
204.6244 	EXP 	arrow7: autoDraw = False
204.6244 	EXP 	polygon: autoDraw = True
205.6377 	EXP 	polygon: autoDraw = False
205.6377 	EXP 	arrow1: image = 'right_arrow.png'
205.6377 	EXP 	arrow2: image = 'right_arrow.png'
205.6377 	EXP 	arrow3: image = 'right_arrow.png'
205.6377 	EXP 	target_t: image = 'right_arrow.png'
205.6377 	EXP 	arrow5: image = 'right_arrow.png'
205.6377 	EXP 	arrow6: image = 'right_arrow.png'
205.6377 	EXP 	arrow7: image = 'right_arrow.png'
205.6377 	EXP 	arrow1: autoDraw = True
205.6377 	EXP 	arrow2: autoDraw = True
205.6377 	EXP 	arrow3: autoDraw = True
205.6377 	EXP 	target_t: autoDraw = True
205.6377 	EXP 	arrow5: autoDraw = True
205.6377 	EXP 	arrow6: autoDraw = True
205.6377 	EXP 	arrow7: autoDraw = True
206.1561 	EXP 	New trial (rep=2, index=3): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
206.1584 	DATA 	Keypress: k
206.1633 	EXP 	arrow1: autoDraw = False
206.1633 	EXP 	arrow2: autoDraw = False
206.1633 	EXP 	arrow3: autoDraw = False
206.1633 	EXP 	target_t: autoDraw = False
206.1633 	EXP 	arrow5: autoDraw = False
206.1633 	EXP 	arrow6: autoDraw = False
206.1633 	EXP 	arrow7: autoDraw = False
206.1633 	EXP 	polygon: autoDraw = True
207.1768 	EXP 	polygon: autoDraw = False
207.1768 	EXP 	arrow1: image = 'neutral.png'
207.1768 	EXP 	arrow2: image = 'neutral.png'
207.1768 	EXP 	arrow3: image = 'neutral.png'
207.1768 	EXP 	target_t: image = 'right_arrow.png'
207.1768 	EXP 	arrow5: image = 'neutral.png'
207.1768 	EXP 	arrow6: image = 'neutral.png'
207.1768 	EXP 	arrow7: image = 'neutral.png'
207.1768 	EXP 	arrow1: autoDraw = True
207.1768 	EXP 	arrow2: autoDraw = True
207.1768 	EXP 	arrow3: autoDraw = True
207.1768 	EXP 	target_t: autoDraw = True
207.1768 	EXP 	arrow5: autoDraw = True
207.1768 	EXP 	arrow6: autoDraw = True
207.1768 	EXP 	arrow7: autoDraw = True
207.5704 	EXP 	New trial (rep=2, index=4): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
207.5727 	DATA 	Keypress: k
207.5773 	EXP 	arrow1: autoDraw = False
207.5773 	EXP 	arrow2: autoDraw = False
207.5773 	EXP 	arrow3: autoDraw = False
207.5773 	EXP 	target_t: autoDraw = False
207.5773 	EXP 	arrow5: autoDraw = False
207.5773 	EXP 	arrow6: autoDraw = False
207.5773 	EXP 	arrow7: autoDraw = False
207.5773 	EXP 	polygon: autoDraw = True
208.5908 	EXP 	polygon: autoDraw = False
208.5908 	EXP 	arrow1: image = 'neutral.png'
208.5908 	EXP 	arrow2: image = 'neutral.png'
208.5908 	EXP 	arrow3: image = 'neutral.png'
208.5908 	EXP 	target_t: image = 'left_arrow.png'
208.5908 	EXP 	arrow5: image = 'neutral.png'
208.5908 	EXP 	arrow6: image = 'neutral.png'
208.5908 	EXP 	arrow7: image = 'neutral.png'
208.5908 	EXP 	arrow1: autoDraw = True
208.5908 	EXP 	arrow2: autoDraw = True
208.5908 	EXP 	arrow3: autoDraw = True
208.5908 	EXP 	target_t: autoDraw = True
208.5908 	EXP 	arrow5: autoDraw = True
208.5908 	EXP 	arrow6: autoDraw = True
208.5908 	EXP 	arrow7: autoDraw = True
209.0338 	EXP 	New trial (rep=2, index=5): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
209.0360 	DATA 	Keypress: a
209.0413 	EXP 	arrow1: autoDraw = False
209.0413 	EXP 	arrow2: autoDraw = False
209.0413 	EXP 	arrow3: autoDraw = False
209.0413 	EXP 	target_t: autoDraw = False
209.0413 	EXP 	arrow5: autoDraw = False
209.0413 	EXP 	arrow6: autoDraw = False
209.0413 	EXP 	arrow7: autoDraw = False
209.0413 	EXP 	polygon: autoDraw = True
210.0507 	EXP 	polygon: autoDraw = False
210.0507 	EXP 	arrow1: image = 'right_arrow.png'
210.0507 	EXP 	arrow2: image = 'right_arrow.png'
210.0507 	EXP 	arrow3: image = 'right_arrow.png'
210.0507 	EXP 	target_t: image = 'right_arrow.png'
210.0507 	EXP 	arrow5: image = 'right_arrow.png'
210.0507 	EXP 	arrow6: image = 'right_arrow.png'
210.0507 	EXP 	arrow7: image = 'right_arrow.png'
210.0507 	EXP 	arrow1: autoDraw = True
210.0507 	EXP 	arrow2: autoDraw = True
210.0507 	EXP 	arrow3: autoDraw = True
210.0507 	EXP 	target_t: autoDraw = True
210.0507 	EXP 	arrow5: autoDraw = True
210.0507 	EXP 	arrow6: autoDraw = True
210.0507 	EXP 	arrow7: autoDraw = True
210.4691 	EXP 	New trial (rep=3, index=0): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
210.4714 	DATA 	Keypress: k
210.4762 	EXP 	arrow1: autoDraw = False
210.4762 	EXP 	arrow2: autoDraw = False
210.4762 	EXP 	arrow3: autoDraw = False
210.4762 	EXP 	target_t: autoDraw = False
210.4762 	EXP 	arrow5: autoDraw = False
210.4762 	EXP 	arrow6: autoDraw = False
210.4762 	EXP 	arrow7: autoDraw = False
210.4762 	EXP 	polygon: autoDraw = True
211.4897 	EXP 	polygon: autoDraw = False
211.4897 	EXP 	arrow1: image = 'right_arrow.png'
211.4897 	EXP 	arrow2: image = 'right_arrow.png'
211.4897 	EXP 	arrow3: image = 'right_arrow.png'
211.4897 	EXP 	target_t: image = 'right_arrow.png'
211.4897 	EXP 	arrow5: image = 'right_arrow.png'
211.4897 	EXP 	arrow6: image = 'right_arrow.png'
211.4897 	EXP 	arrow7: image = 'right_arrow.png'
211.4897 	EXP 	arrow1: autoDraw = True
211.4897 	EXP 	arrow2: autoDraw = True
211.4897 	EXP 	arrow3: autoDraw = True
211.4897 	EXP 	target_t: autoDraw = True
211.4897 	EXP 	arrow5: autoDraw = True
211.4897 	EXP 	arrow6: autoDraw = True
211.4897 	EXP 	arrow7: autoDraw = True
211.9164 	EXP 	New trial (rep=3, index=1): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
211.9187 	DATA 	Keypress: k
211.9236 	EXP 	arrow1: autoDraw = False
211.9236 	EXP 	arrow2: autoDraw = False
211.9236 	EXP 	arrow3: autoDraw = False
211.9236 	EXP 	target_t: autoDraw = False
211.9236 	EXP 	arrow5: autoDraw = False
211.9236 	EXP 	arrow6: autoDraw = False
211.9236 	EXP 	arrow7: autoDraw = False
211.9236 	EXP 	polygon: autoDraw = True
212.9288 	EXP 	polygon: autoDraw = False
212.9288 	EXP 	arrow1: image = 'right_arrow.png'
212.9288 	EXP 	arrow2: image = 'right_arrow.png'
212.9288 	EXP 	arrow3: image = 'right_arrow.png'
212.9288 	EXP 	target_t: image = 'left_arrow.png'
212.9288 	EXP 	arrow5: image = 'right_arrow.png'
212.9288 	EXP 	arrow6: image = 'right_arrow.png'
212.9288 	EXP 	arrow7: image = 'right_arrow.png'
212.9288 	EXP 	arrow1: autoDraw = True
212.9288 	EXP 	arrow2: autoDraw = True
212.9288 	EXP 	arrow3: autoDraw = True
212.9288 	EXP 	target_t: autoDraw = True
212.9288 	EXP 	arrow5: autoDraw = True
212.9288 	EXP 	arrow6: autoDraw = True
212.9288 	EXP 	arrow7: autoDraw = True
213.4138 	EXP 	New trial (rep=3, index=2): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
213.4160 	DATA 	Keypress: a
213.4210 	EXP 	arrow1: autoDraw = False
213.4210 	EXP 	arrow2: autoDraw = False
213.4210 	EXP 	arrow3: autoDraw = False
213.4210 	EXP 	target_t: autoDraw = False
213.4210 	EXP 	arrow5: autoDraw = False
213.4210 	EXP 	arrow6: autoDraw = False
213.4210 	EXP 	arrow7: autoDraw = False
213.4210 	EXP 	polygon: autoDraw = True
214.4305 	EXP 	polygon: autoDraw = False
214.4305 	EXP 	arrow1: image = 'right_arrow.png'
214.4305 	EXP 	arrow2: image = 'right_arrow.png'
214.4305 	EXP 	arrow3: image = 'right_arrow.png'
214.4305 	EXP 	target_t: image = 'right_arrow.png'
214.4305 	EXP 	arrow5: image = 'right_arrow.png'
214.4305 	EXP 	arrow6: image = 'right_arrow.png'
214.4305 	EXP 	arrow7: image = 'right_arrow.png'
214.4305 	EXP 	arrow1: autoDraw = True
214.4305 	EXP 	arrow2: autoDraw = True
214.4305 	EXP 	arrow3: autoDraw = True
214.4305 	EXP 	target_t: autoDraw = True
214.4305 	EXP 	arrow5: autoDraw = True
214.4305 	EXP 	arrow6: autoDraw = True
214.4305 	EXP 	arrow7: autoDraw = True
215.1651 	EXP 	New trial (rep=3, index=3): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
215.1674 	DATA 	Keypress: k
215.1728 	EXP 	arrow1: autoDraw = False
215.1728 	EXP 	arrow2: autoDraw = False
215.1728 	EXP 	arrow3: autoDraw = False
215.1728 	EXP 	target_t: autoDraw = False
215.1728 	EXP 	arrow5: autoDraw = False
215.1728 	EXP 	arrow6: autoDraw = False
215.1728 	EXP 	arrow7: autoDraw = False
215.1728 	EXP 	polygon: autoDraw = True
216.1822 	EXP 	polygon: autoDraw = False
216.1822 	EXP 	arrow1: image = 'neutral.png'
216.1822 	EXP 	arrow2: image = 'neutral.png'
216.1822 	EXP 	arrow3: image = 'neutral.png'
216.1822 	EXP 	target_t: image = 'left_arrow.png'
216.1822 	EXP 	arrow5: image = 'neutral.png'
216.1822 	EXP 	arrow6: image = 'neutral.png'
216.1822 	EXP 	arrow7: image = 'neutral.png'
216.1822 	EXP 	arrow1: autoDraw = True
216.1822 	EXP 	arrow2: autoDraw = True
216.1822 	EXP 	arrow3: autoDraw = True
216.1822 	EXP 	target_t: autoDraw = True
216.1822 	EXP 	arrow5: autoDraw = True
216.1822 	EXP 	arrow6: autoDraw = True
216.1822 	EXP 	arrow7: autoDraw = True
216.6425 	EXP 	New trial (rep=3, index=4): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
216.6448 	DATA 	Keypress: a
216.6495 	EXP 	arrow1: autoDraw = False
216.6495 	EXP 	arrow2: autoDraw = False
216.6495 	EXP 	arrow3: autoDraw = False
216.6495 	EXP 	target_t: autoDraw = False
216.6495 	EXP 	arrow5: autoDraw = False
216.6495 	EXP 	arrow6: autoDraw = False
216.6495 	EXP 	arrow7: autoDraw = False
216.6495 	EXP 	polygon: autoDraw = True
217.6672 	EXP 	polygon: autoDraw = False
217.6672 	EXP 	arrow1: image = 'left_arrow.png'
217.6672 	EXP 	arrow2: image = 'left_arrow.png'
217.6672 	EXP 	arrow3: image = 'left_arrow.png'
217.6672 	EXP 	target_t: image = 'right_arrow.png'
217.6672 	EXP 	arrow5: image = 'left_arrow.png'
217.6672 	EXP 	arrow6: image = 'left_arrow.png'
217.6672 	EXP 	arrow7: image = 'left_arrow.png'
217.6672 	EXP 	arrow1: autoDraw = True
217.6672 	EXP 	arrow2: autoDraw = True
217.6672 	EXP 	arrow3: autoDraw = True
217.6672 	EXP 	target_t: autoDraw = True
217.6672 	EXP 	arrow5: autoDraw = True
217.6672 	EXP 	arrow6: autoDraw = True
217.6672 	EXP 	arrow7: autoDraw = True
218.1188 	EXP 	New trial (rep=3, index=5): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
218.1211 	DATA 	Keypress: k
218.1260 	EXP 	arrow1: autoDraw = False
218.1260 	EXP 	arrow2: autoDraw = False
218.1260 	EXP 	arrow3: autoDraw = False
218.1260 	EXP 	target_t: autoDraw = False
218.1260 	EXP 	arrow5: autoDraw = False
218.1260 	EXP 	arrow6: autoDraw = False
218.1260 	EXP 	arrow7: autoDraw = False
218.1260 	EXP 	polygon: autoDraw = True
219.1395 	EXP 	polygon: autoDraw = False
219.1395 	EXP 	arrow1: image = 'left_arrow.png'
219.1395 	EXP 	arrow2: image = 'left_arrow.png'
219.1395 	EXP 	arrow3: image = 'left_arrow.png'
219.1395 	EXP 	target_t: image = 'right_arrow.png'
219.1395 	EXP 	arrow5: image = 'left_arrow.png'
219.1395 	EXP 	arrow6: image = 'left_arrow.png'
219.1395 	EXP 	arrow7: image = 'left_arrow.png'
219.1395 	EXP 	arrow1: autoDraw = True
219.1395 	EXP 	arrow2: autoDraw = True
219.1395 	EXP 	arrow3: autoDraw = True
219.1395 	EXP 	target_t: autoDraw = True
219.1395 	EXP 	arrow5: autoDraw = True
219.1395 	EXP 	arrow6: autoDraw = True
219.1395 	EXP 	arrow7: autoDraw = True
219.6076 	DATA 	Keypress: k
219.6162 	EXP 	New trial (rep=4, index=0): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
219.6235 	EXP 	arrow1: autoDraw = False
219.6235 	EXP 	arrow2: autoDraw = False
219.6235 	EXP 	arrow3: autoDraw = False
219.6235 	EXP 	target_t: autoDraw = False
219.6235 	EXP 	arrow5: autoDraw = False
219.6235 	EXP 	arrow6: autoDraw = False
219.6235 	EXP 	arrow7: autoDraw = False
219.6235 	EXP 	polygon: autoDraw = True
220.6328 	EXP 	polygon: autoDraw = False
220.6328 	EXP 	arrow1: image = 'left_arrow.png'
220.6328 	EXP 	arrow2: image = 'left_arrow.png'
220.6328 	EXP 	arrow3: image = 'left_arrow.png'
220.6328 	EXP 	target_t: image = 'right_arrow.png'
220.6328 	EXP 	arrow5: image = 'left_arrow.png'
220.6328 	EXP 	arrow6: image = 'left_arrow.png'
220.6328 	EXP 	arrow7: image = 'left_arrow.png'
220.6328 	EXP 	arrow1: autoDraw = True
220.6328 	EXP 	arrow2: autoDraw = True
220.6328 	EXP 	arrow3: autoDraw = True
220.6328 	EXP 	target_t: autoDraw = True
220.6328 	EXP 	arrow5: autoDraw = True
220.6328 	EXP 	arrow6: autoDraw = True
220.6328 	EXP 	arrow7: autoDraw = True
221.1345 	EXP 	New trial (rep=4, index=1): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
221.1368 	DATA 	Keypress: k
221.1417 	EXP 	arrow1: autoDraw = False
221.1417 	EXP 	arrow2: autoDraw = False
221.1417 	EXP 	arrow3: autoDraw = False
221.1417 	EXP 	target_t: autoDraw = False
221.1417 	EXP 	arrow5: autoDraw = False
221.1417 	EXP 	arrow6: autoDraw = False
221.1417 	EXP 	arrow7: autoDraw = False
221.1417 	EXP 	polygon: autoDraw = True
222.1511 	EXP 	polygon: autoDraw = False
222.1511 	EXP 	arrow1: image = 'neutral.png'
222.1511 	EXP 	arrow2: image = 'neutral.png'
222.1511 	EXP 	arrow3: image = 'neutral.png'
222.1511 	EXP 	target_t: image = 'left_arrow.png'
222.1511 	EXP 	arrow5: image = 'neutral.png'
222.1511 	EXP 	arrow6: image = 'neutral.png'
222.1511 	EXP 	arrow7: image = 'neutral.png'
222.1511 	EXP 	arrow1: autoDraw = True
222.1511 	EXP 	arrow2: autoDraw = True
222.1511 	EXP 	arrow3: autoDraw = True
222.1511 	EXP 	target_t: autoDraw = True
222.1511 	EXP 	arrow5: autoDraw = True
222.1511 	EXP 	arrow6: autoDraw = True
222.1511 	EXP 	arrow7: autoDraw = True
222.5979 	EXP 	New trial (rep=4, index=2): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
222.6001 	DATA 	Keypress: a
222.6058 	EXP 	arrow1: autoDraw = False
222.6058 	EXP 	arrow2: autoDraw = False
222.6058 	EXP 	arrow3: autoDraw = False
222.6058 	EXP 	target_t: autoDraw = False
222.6058 	EXP 	arrow5: autoDraw = False
222.6058 	EXP 	arrow6: autoDraw = False
222.6058 	EXP 	arrow7: autoDraw = False
222.6058 	EXP 	polygon: autoDraw = True
223.6111 	EXP 	polygon: autoDraw = False
223.6111 	EXP 	arrow1: image = 'neutral.png'
223.6111 	EXP 	arrow2: image = 'neutral.png'
223.6111 	EXP 	arrow3: image = 'neutral.png'
223.6111 	EXP 	target_t: image = 'left_arrow.png'
223.6111 	EXP 	arrow5: image = 'neutral.png'
223.6111 	EXP 	arrow6: image = 'neutral.png'
223.6111 	EXP 	arrow7: image = 'neutral.png'
223.6111 	EXP 	arrow1: autoDraw = True
223.6111 	EXP 	arrow2: autoDraw = True
223.6111 	EXP 	arrow3: autoDraw = True
223.6111 	EXP 	target_t: autoDraw = True
223.6111 	EXP 	arrow5: autoDraw = True
223.6111 	EXP 	arrow6: autoDraw = True
223.6111 	EXP 	arrow7: autoDraw = True
223.9792 	EXP 	New trial (rep=4, index=3): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
223.9815 	DATA 	Keypress: a
223.9864 	EXP 	arrow1: autoDraw = False
223.9864 	EXP 	arrow2: autoDraw = False
223.9864 	EXP 	arrow3: autoDraw = False
223.9864 	EXP 	target_t: autoDraw = False
223.9864 	EXP 	arrow5: autoDraw = False
223.9864 	EXP 	arrow6: autoDraw = False
223.9864 	EXP 	arrow7: autoDraw = False
223.9864 	EXP 	polygon: autoDraw = True
224.9958 	EXP 	polygon: autoDraw = False
224.9958 	EXP 	arrow1: image = 'right_arrow.png'
224.9958 	EXP 	arrow2: image = 'right_arrow.png'
224.9958 	EXP 	arrow3: image = 'right_arrow.png'
224.9958 	EXP 	target_t: image = 'right_arrow.png'
224.9958 	EXP 	arrow5: image = 'right_arrow.png'
224.9958 	EXP 	arrow6: image = 'right_arrow.png'
224.9958 	EXP 	arrow7: image = 'right_arrow.png'
224.9958 	EXP 	arrow1: autoDraw = True
224.9958 	EXP 	arrow2: autoDraw = True
224.9958 	EXP 	arrow3: autoDraw = True
224.9958 	EXP 	target_t: autoDraw = True
224.9958 	EXP 	arrow5: autoDraw = True
224.9958 	EXP 	arrow6: autoDraw = True
224.9958 	EXP 	arrow7: autoDraw = True
225.4056 	EXP 	New trial (rep=4, index=4): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
225.4078 	DATA 	Keypress: k
225.4129 	EXP 	arrow1: autoDraw = False
225.4129 	EXP 	arrow2: autoDraw = False
225.4129 	EXP 	arrow3: autoDraw = False
225.4129 	EXP 	target_t: autoDraw = False
225.4129 	EXP 	arrow5: autoDraw = False
225.4129 	EXP 	arrow6: autoDraw = False
225.4129 	EXP 	arrow7: autoDraw = False
225.4129 	EXP 	polygon: autoDraw = True
226.4265 	EXP 	polygon: autoDraw = False
226.4265 	EXP 	arrow1: image = 'right_arrow.png'
226.4265 	EXP 	arrow2: image = 'right_arrow.png'
226.4265 	EXP 	arrow3: image = 'right_arrow.png'
226.4265 	EXP 	target_t: image = 'right_arrow.png'
226.4265 	EXP 	arrow5: image = 'right_arrow.png'
226.4265 	EXP 	arrow6: image = 'right_arrow.png'
226.4265 	EXP 	arrow7: image = 'right_arrow.png'
226.4265 	EXP 	arrow1: autoDraw = True
226.4265 	EXP 	arrow2: autoDraw = True
226.4265 	EXP 	arrow3: autoDraw = True
226.4265 	EXP 	target_t: autoDraw = True
226.4265 	EXP 	arrow5: autoDraw = True
226.4265 	EXP 	arrow6: autoDraw = True
226.4265 	EXP 	arrow7: autoDraw = True
226.8103 	DATA 	Keypress: k
226.8198 	EXP 	New trial (rep=4, index=5): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
226.8269 	EXP 	arrow1: autoDraw = False
226.8269 	EXP 	arrow2: autoDraw = False
226.8269 	EXP 	arrow3: autoDraw = False
226.8269 	EXP 	target_t: autoDraw = False
226.8269 	EXP 	arrow5: autoDraw = False
226.8269 	EXP 	arrow6: autoDraw = False
226.8269 	EXP 	arrow7: autoDraw = False
226.8269 	EXP 	polygon: autoDraw = True
227.8363 	EXP 	polygon: autoDraw = False
227.8363 	EXP 	arrow1: image = 'left_arrow.png'
